# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (23): 0.0117052
error (23):    0.240072
residuum (24): 0.0116224
error (24):    0.239997
residuum (25): 0.010376
error (25):    0.238755
residuum (26): 0.00937326
error (26):    0.237686
residuum (27): 0.00848724
error (27):    0.236678
residuum (28): 0.00820088
error (28):    0.236343
residuum (29): 0.00756429
error (29):    0.235558
residuum (30): 0.00724846
error (30):    0.235202
residuum (31): 0.00657891
error (31):    0.234378
residuum (32): 0.0059618
error (32):    0.233659
residuum (33): 0.0051811
error (33):    0.23284
residuum (34): 0.00508295
error (34):    0.23274
residuum (35): 0.00449316
error (35):    0.232235
residuum (36): 0.00399018
error (36):    0.231871
residuum (37): 0.0038262
error (37):    0.231773
residuum (38): 0.00316419
error (38):    0.231451
residuum (39): 0.0025389
error (39):    0.231248
residuum (40): 0.00209622
error (40):    0.231141
residuum (41): 0.00195379
error (41):    0.231111
residuum (42): 0.00171044
error (42):    0.231067
residuum (43): 0.00156482
error (43):    0.231037
residuum (44): 0.00151779
error (44):    0.231026
residuum (45): 0.00150893
error (45):    0.231024
residuum (46): 0.00141311
error (46):    0.230999
residuum (47): 0.00132044
error (47):    0.230967
residuum (48): 0.00125506
error (48):    0.230942
residuum (49): 0.00120869
error (49):    0.230923
residuum (50): 0.00117009
error (50):    0.230904
residuum (51): 0.0010949
error (51):    0.230872
residuum (52): 0.000988377
error (52):    0.23083
residuum (53): 0.000962249
error (53):    0.230822
residuum (54): 0.000800353
error (54):    0.230777
residuum (55): 0.000676587
error (55):    0.230754
residuum (56): 0.000619377
error (56):    0.230747
residuum (57): 0.00053511
error (57):    0.230738
residuum (58): 0.000459925
error (58):    0.230733
residuum (59): 0.000332612
error (59):    0.230728
residuum (60): 0.000254133
error (60):    0.230726
residuum (61): 0.000208683
error (61):    0.230725
residuum (62): 0.000160833
error (62):    0.230725
residuum (63): 0.000121541
error (63):    0.230724
residuum (64): 0.000100466
error (64):    0.230724
residuum (65): 9.67564e-05
error (65):    0.230724
residuum (66): 7.98747e-05
error (66):    0.230724
residuum (67): 5.62021e-05
error (67):    0.230724
residuum (68): 5.37277e-05
error (68):    0.230724
residuum (69): 4.60892e-05
error (69):    0.230724
residuum (70): 3.8734e-05
error (70):    0.230724
residuum (71): 3.41136e-05
error (71):    0.230724
residuum (72): 3.01914e-05
error (72):    0.230724
residuum (73): 2.81471e-05
error (73):    0.230724
residuum (74): 2.41008e-05
error (74):    0.230724
residuum (75): 2.20573e-05
error (75):    0.230724
residuum (76): 2.12323e-05
error (76):    0.230724
residuum (77): 1.98777e-05
error (77):    0.230724
residuum (78): 1.91785e-05
error (78):    0.230724
residuum (79): 1.75302e-05
error (79):    0.230724
residuum (80): 1.68963e-05
error (80):    0.230724
residuum (81): 1.46199e-05
error (81):    0.230724
residuum (82): 1.21359e-05
error (82):    0.230724
residuum (83): 9.40534e-06
error (83):    0.230724
not regular: 8
residuum (1): 0.841645
error (1):    0.968566
residuum (2): 0.719632
error (2):    0.92562
residuum (3): 0.560613
error (3):    0.796693
residuum (4): 0.406605
error (4):    0.655659
residuum (5): 0.318832
error (5):    0.554056
residuum (6): 0.231885
error (6):    0.441038
residuum (7): 0.156624
error (7):    0.345601
residuum (8): 0.118435
error (8):    0.303383
residuum (9): 0.0885135
error (9):    0.273224
residuum (10): 0.0656948
error (10):    0.24996
residuum (11): 0.0484626
error (11):    0.237062
residuum (12): 0.0334846
error (12):    0.228096
residuum (13): 0.0257703
error (13):    0.224367
residuum (14): 0.0241954
error (14):    0.223849
residuum (15): 0.0166852
error (15):    0.221017
residuum (16): 0.0109056
error (16):    0.21956
residuum (17): 0.00731292
error (17):    0.218938
residuum (18): 0.00485111
error (18):    0.218645
residuum (19): 0.00367628
error (19):    0.21855
residuum (20): 0.00317693
error (20):    0.218524
residuum (21): 0.00219678
error (21):    0.218478
residuum (22): 0.00149717
error (22):    0.218456
residuum (23): 0.000915533
error (23):    0.218445
residuum (24): 0.000881536
error (24):    0.218444
residuum (25): 0.000597771
error (25):    0.218441
residuum (26): 0.000401142
error (26):    0.218439
residuum (27): 0.000328226
error (27):    0.218439
residuum (28): 0.000229963
error (28):    0.218438
residuum (29): 0.000138049
error (29):    0.218438
residuum (30): 0.000121501
error (30):    0.218438
residuum (31): 7.51906e-05
error (31):    0.218438
residuum (32): 5.07504e-05
error (32):    0.218438
residuum (33): 3.45114e-05
error (33):    0.218438
residuum (34): 2.17076e-05
error (34):    0.218438
residuum (35): 1.8979e-05
error (35):    0.218438
residuum (36): 1.77437e-05
error (36):    0.218438
residuum (37): 1.08396e-05
error (37):    0.218438
residuum (38): 6.21405e-06
error (38):    0.218438
not regular: 6
residuum (1): 0.859782
error (1):    0.953044
residuum (2): 0.751994
error (2):    0.898908
residuum (3): 0.571897
error (3):    0.752719
residuum (4): 0.386662
error (4):    0.565286
residuum (5): 0.291709
error (5):    0.459113
residuum (6): 0.211729
error (6):    0.365618
residuum (7): 0.155802
error (7):    0.289983
residuum (8): 0.100196
error (8):    0.227407
residuum (9): 0.0702565
error (9):    0.201469
residuum (10): 0.0518178
error (10):    0.187386
residuum (11): 0.0341256
error (11):    0.177566
residuum (12): 0.0206979
error (12):    0.171798
residuum (13): 0.0164167
error (13):    0.170454
residuum (14): 0.0134513
error (14):    0.169928
residuum (15): 0.00849715
error (15):    0.169033
residuum (16): 0.00506895
error (16):    0.16867
residuum (17): 0.00306166
error (17):    0.168542
residuum (18): 0.00185107
error (18):    0.168493
residuum (19): 0.0012132
error (19):    0.168476
residuum (20): 0.00103942
error (20):    0.168474
residuum (21): 0.000630453
error (21):    0.168468
residuum (22): 0.000360648
error (22):    0.168466
residuum (23): 0.000230921
error (23):    0.168465
residuum (24): 0.000216596
error (24):    0.168465
residuum (25): 0.000130812
error (25):    0.168465
residuum (26): 9.21304e-05
error (26):    0.168465
residuum (27): 6.50695e-05
error (27):    0.168465
residuum (28): 3.97048e-05
error (28):    0.168465
residuum (29): 2.20301e-05
error (29):    0.168465
residuum (30): 1.922e-05
error (30):    0.168465
residuum (31): 1.02962e-05
error (31):    0.168465
residuum (32): 6.20826e-06
error (32):    0.168465
not regular: 5
150 4
residuum (1): 0.895802
error (1):    0.957023
residuum (2): 0.714561
error (2):    0.838385
residuum (3): 0.517345
error (3):    0.678053
residuum (4): 0.345519
error (4):    0.489812
residuum (5): 0.227892
error (5):    0.335262
residuum (6): 0.171051
error (6):    0.261677
residuum (7): 0.114614
error (7):    0.17655
residuum (8): 0.0792966
error (8):    0.121295
residuum (9): 0.0531117
error (9):    0.0855259
residuum (10): 0.0330518
error (10):    0.0538772
residuum (11): 0.0212197
error (11):    0.0361196
residuum (12): 0.0139449
error (12):    0.0236027
residuum (13): 0.00947358
error (13):    0.0155523
residuum (14): 0.00832214
error (14):    0.014238
residuum (15): 0.00522734
error (15):    0.00886508
residuum (16): 0.00287546
error (16):    0.00485896
residuum (17): 0.00163109
error (17):    0.00273917
residuum (18): 0.000814485
error (18):    0.00133471
residuum (19): 0.00048992
error (19):    0.000785568
residuum (20): 0.000435854
error (20):    0.000702249
residuum (21): 0.000253604
error (21):    0.000409831
residuum (22): 0.000122965
error (22):    0.000198321
residuum (23): 5.78727e-05
error (23):    9.38791e-05
residuum (24): 5.61293e-05
error (24):    9.1481e-05
residuum (25): 3.76753e-05
error (25):    5.82307e-05
residuum (26): 2.54355e-05
error (26):    4.21283e-05
residuum (27): 1.20369e-05
error (27):    1.94453e-05
residuum (28): 5.88162e-06
error (28):    9.6306e-06
regular: 4
residuum (1): 0.906604
error (1):    0.986997
residuum (2): 0.796739
error (2):    0.941608
residuum (3): 0.627104
error (3):    0.832463
residuum (4): 0.498814
error (4):    0.733131
residuum (5): 0.400388
error (5):    0.64162
residuum (6): 0.317412
error (6):    0.558012
residuum (7): 0.239136
error (7):    0.468571
residuum (8): 0.193526
error (8):    0.420109
residuum (9): 0.159187
error (9):    0.381754
residuum (10): 0.119759
error (10):    0.3346
residuum (11): 0.101846
error (11):    0.31433
residuum (12): 0.0798992
error (12):    0.291043
residuum (13): 0.0671442
error (13):    0.278422
residuum (14): 0.0614103
error (14):    0.274323
residuum (15): 0.0482957
error (15):    0.263089
residuum (16): 0.0376231
error (16):    0.255584
residuum (17): 0.0307852
error (17):    0.251033
residuum (18): 0.0252977
error (18):    0.247598
residuum (19): 0.0213747
error (19):    0.245352
residuum (20): 0.0180087
error (20):    0.243297
residuum (21): 0.0173472
error (21):    0.242934
residuum (22): 0.0148142
error (22):    0.241522
residuum (23): 0.0126676
error (23):    0.240287
residuum (24): 0.01238
error (24):    0.24009
residuum (25): 0.0110948
error (25):    0.239331
residuum (26): 0.00987816
error (26):    0.238515
residuum (27): 0.00901937
error (27):    0.237876
residuum (28): 0.00868229
error (28):    0.237619
residuum (29): 0.00808369
error (29):    0.237107
residuum (30): 0.00782249
error (30):    0.236862
residuum (31): 0.00734385
error (31):    0.236423
residuum (32): 0.00672061
error (32):    0.235801
residuum (33): 0.006014
error (33):    0.235131
residuum (34): 0.00549685
error (34):    0.234677
residuum (35): 0.00541011
error (35):    0.23461
residuum (36): 0.00465906
error (36):    0.234075
residuum (37): 0.00390522
error (37):    0.233681
residuum (38): 0.00380481
error (38):    0.233639
residuum (39): 0.00315526
error (39):    0.233409
residuum (40): 0.00270469
error (40):    0.233285
residuum (41): 0.00251388
error (41):    0.233244
residuum (42): 0.00219315
error (42):    0.233179
residuum (43): 0.00205208
error (43):    0.233151
residuum (44): 0.00189708
error (44):    0.233119
residuum (45): 0.00184258
error (45):    0.233105
residuum (46): 0.00180708
error (46):    0.233096
residuum (47): 0.00172203
error (47):    0.233073
residuum (48): 0.00160793
error (48):    0.23304
residuum (49): 0.00150531
error (49):    0.233005
residuum (50): 0.0013632
error (50):    0.232958
residuum (51): 0.00122285
error (51):    0.232917
residuum (52): 0.00117815
error (52):    0.232906
residuum (53): 0.00100438
error (53):    0.23287
residuum (54): 0.000972218
error (54):    0.232865
residuum (55): 0.000772118
error (55):    0.23284
residuum (56): 0.000753881
error (56):    0.232838
residuum (57): 0.000716057
error (57):    0.232835
residuum (58): 0.000575181
error (58):    0.232826
residuum (59): 0.000419236
error (59):    0.232821
residuum (60): 0.000345518
error (60):    0.232819
residuum (61): 0.000253875
error (61):    0.232818
residuum (62): 0.000182039
error (62):    0.232818
residuum (63): 0.000128987
error (63):    0.232817
residuum (64): 0.000101311
error (64):    0.232817
residuum (65): 7.68167e-05
error (65):    0.232817
residuum (66): 7.28599e-05
error (66):    0.232817
residuum (67): 5.30138e-05
error (67):    0.232817
residuum (68): 4.60782e-05
error (68):    0.232817
residuum (69): 4.27384e-05
error (69):    0.232817
residuum (70): 3.65629e-05
error (70):    0.232817
residuum (71): 3.2726e-05
error (71):    0.232817
residuum (72): 2.64141e-05
error (72):    0.232817
residuum (73): 2.20489e-05
error (73):    0.232817
residuum (74): 1.96688e-05
error (74):    0.232817
residuum (75): 1.76196e-05
error (75):    0.232817
residuum (76): 1.65435e-05
error (76):    0.232817
residuum (77): 1.47712e-05
error (77):    0.232817
residuum (78): 1.46669e-05
error (78):    0.232817
residuum (79): 1.31879e-05
error (79):    0.232817
residuum (80): 1.23635e-05
error (80):    0.232817
residuum (81): 1.17252e-05
error (81):    0.232817
residuum (82): 1.01898e-05
error (82):    0.232817
residuum (83): 8.60827e-06
error (83):    0.232817
not regular: 8
residuum (1): 0.788227
error (1):    0.980788
residuum (2): 0.63273
error (2):    0.89406
residuum (3): 0.497104
error (3):    0.788537
residuum (4): 0.361087
error (4):    0.641209
residuum (5): 0.281543
error (5):    0.533924
residuum (6): 0.206848
error (6):    0.44012
residuum (7): 0.153855
error (7):    0.366625
residuum (8): 0.109904
error (8):    0.316484
residuum (9): 0.0830422
error (9):    0.289211
residuum (10): 0.0628702
error (10):    0.269075
residuum (11): 0.0444148
error (11):    0.254333
residuum (12): 0.0318143
error (12):    0.245996
residuum (13): 0.0273762
error (13):    0.243259
residuum (14): 0.0223991
error (14):    0.241298
residuum (15): 0.0153884
error (15):    0.238657
residuum (16): 0.00968088
error (16):    0.237245
residuum (17): 0.00667539
error (17):    0.23675
residuum (18): 0.00407512
error (18):    0.236489
residuum (19): 0.00279826
error (19):    0.236406
residuum (20): 0.00238477
error (20):    0.236384
residuum (21): 0.0017667
error (21):    0.236363
residuum (22): 0.00120733
error (22):    0.236349
residuum (23): 0.000776896
error (23):    0.236341
residuum (24): 0.000754324
error (24):    0.236341
residuum (25): 0.00049898
error (25):    0.236338
residuum (26): 0.000326979
error (26):    0.236337
residuum (27): 0.000271603
error (27):    0.236337
residuum (28): 0.000178565
error (28):    0.236336
residuum (29): 0.000119838
error (29):    0.236336
residuum (30): 0.000102688
error (30):    0.236336
residuum (31): 6.34929e-05
error (31):    0.236336
residuum (32): 3.85209e-05
error (32):    0.236336
residuum (33): 2.40471e-05
error (33):    0.236336
residuum (34): 1.54724e-05
error (34):    0.236336
residuum (35): 1.42444e-05
error (35):    0.236336
residuum (36): 8.29077e-06
error (36):    0.236336
not regular: 6
residuum (1): 0.889921
error (1):    0.967992
residuum (2): 0.697462
error (2):    0.866546
residuum (3): 0.544455
error (3):    0.753095
residuum (4): 0.396835
error (4):    0.596875
residuum (5): 0.28515
error (5):    0.449255
residuum (6): 0.199428
error (6):    0.350018
residuum (7): 0.142492
error (7):    0.276587
residuum (8): 0.0975774
error (8):    0.224458
residuum (9): 0.0641431
error (9):    0.196493
residuum (10): 0.0459346
error (10):    0.183856
residuum (11): 0.0301255
error (11):    0.175646
residuum (12): 0.0194663
error (12):    0.171545
residuum (13): 0.0124203
error (13):    0.169748
residuum (14): 0.011992
error (14):    0.169643
residuum (15): 0.0070825
error (15):    0.168864
residuum (16): 0.00412713
error (16):    0.16859
residuum (17): 0.00251742
error (17):    0.168496
residuum (18): 0.00136216
error (18):    0.168456
residuum (19): 0.000935741
error (19):    0.168448
residuum (20): 0.00081281
error (20):    0.168446
residuum (21): 0.000476322
error (21):    0.168442
residuum (22): 0.000281472
error (22):    0.168441
residuum (23): 0.000168563
error (23):    0.168441
residuum (24): 0.000139845
error (24):    0.16844
residuum (25): 0.000102497
error (25):    0.16844
residuum (26): 8.15948e-05
error (26):    0.16844
residuum (27): 5.17581e-05
error (27):    0.16844
residuum (28): 2.71834e-05
error (28):    0.16844
residuum (29): 1.4837e-05
error (29):    0.16844
residuum (30): 1.29548e-05
error (30):    0.16844
residuum (31): 6.89427e-06
error (31):    0.16844
not regular: 5
200 4
residuum (1): 0.870843
error (1):    0.959881
residuum (2): 0.676938
error (2):    0.840209
residuum (3): 0.483428
error (3):    0.674194
residuum (4): 0.342049
error (4):    0.514218
residuum (5): 0.225023
error (5):    0.349379
residuum (6): 0.157257
error (6):    0.252862
residuum (7): 0.102427
error (7):    0.167822
residuum (8): 0.0672109
error (8):    0.111881
residuum (9): 0.0466871
error (9):    0.0822355
residuum (10): 0.0285217
error (10):    0.050011
residuum (11): 0.0181341
error (11):    0.032666
residuum (12): 0.0113335
error (12):    0.0202667
residuum (13): 0.00849296
error (13):    0.0144459
residuum (14): 0.00667166
error (14):    0.0120858
residuum (15): 0.00407186
error (15):    0.00718583
residuum (16): 0.00205273
error (16):    0.00365216
residuum (17): 0.00116635
error (17):    0.00217237
residuum (18): 0.000607982
error (18):    0.00107481
residuum (19): 0.000371906
error (19):    0.000678304
residuum (20): 0.000336072
error (20):    0.000616354
residuum (21): 0.000183992
error (21):    0.000342913
residuum (22): 8.90873e-05
error (22):    0.000160825
