# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 800:100:800
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 800
regular: 1
regular: 2
error (531):    0.0065537
residuum (532): 9.93894e-05
error (532):    0.0065272
residuum (533): 9.82662e-05
error (533):    0.00645931
residuum (534): 9.71489e-05
error (534):    0.00639309
residuum (535): 9.65032e-05
error (535):    0.00635549
residuum (536): 9.5573e-05
error (536):    0.00630212
residuum (537): 9.49202e-05
error (537):    0.00626523
residuum (538): 9.38132e-05
error (538):    0.00620383
residuum (539): 9.31947e-05
error (539):    0.00617006
residuum (540): 9.16472e-05
error (540):    0.00608742
residuum (541): 9.05806e-05
error (541):    0.00603188
residuum (542): 9.04917e-05
error (542):    0.00602729
residuum (543): 8.97148e-05
error (543):    0.00598755
residuum (544): 8.92915e-05
error (544):    0.0059661
residuum (545): 8.86326e-05
error (545):    0.00593309
residuum (546): 8.8094e-05
error (546):    0.00590606
residuum (547): 8.77828e-05
error (547):    0.0058906
residuum (548): 8.7428e-05
error (548):    0.00587291
residuum (549): 8.69974e-05
error (549):    0.00585131
residuum (550): 8.65611e-05
error (550):    0.00582904
residuum (551): 8.64933e-05
error (551):    0.00582547
residuum (552): 8.64272e-05
error (552):    0.00582199
residuum (553): 8.625e-05
error (553):    0.00581251
residuum (554): 8.61022e-05
error (554):    0.00580453
residuum (555): 8.59824e-05
error (555):    0.00579772
residuum (556): 8.59262e-05
error (556):    0.00579447
residuum (557): 8.57679e-05
error (557):    0.00578517
residuum (558): 8.57196e-05
error (558):    0.00578224
residuum (559): 8.56653e-05
error (559):    0.0057789
residuum (560): 8.55472e-05
error (560):    0.00577151
residuum (561): 8.54996e-05
error (561):    0.00576847
residuum (562): 8.54656e-05
error (562):    0.0057663
residuum (563): 8.54069e-05
error (563):    0.00576253
residuum (564): 8.53258e-05
error (564):    0.00575722
residuum (565): 8.5214e-05
error (565):    0.0057498
residuum (566): 8.51128e-05
error (566):    0.005743
residuum (567): 8.48517e-05
error (567):    0.00572508
residuum (568): 8.45628e-05
error (568):    0.00570498
residuum (569): 8.40404e-05
error (569):    0.005668
residuum (570): 8.37954e-05
error (570):    0.00565048
residuum (571): 8.35816e-05
error (571):    0.00563524
residuum (572): 8.33458e-05
error (572):    0.00561851
residuum (573): 8.27658e-05
error (573):    0.00557736
residuum (574): 8.23121e-05
error (574):    0.0055453
residuum (575): 8.17421e-05
error (575):    0.0055053
residuum (576): 8.15611e-05
error (576):    0.00549265
residuum (577): 8.07992e-05
error (577):    0.00543993
residuum (578): 8.02918e-05
error (578):    0.00540516
residuum (579): 7.95365e-05
error (579):    0.00535399
residuum (580): 7.90951e-05
error (580):    0.00532435
residuum (581): 7.89285e-05
error (581):    0.00531324
residuum (582): 7.84346e-05
error (582):    0.00528057
residuum (583): 7.82094e-05
error (583):    0.00526571
residuum (584): 7.72949e-05
error (584):    0.00520591
residuum (585): 7.69947e-05
error (585):    0.00518648
residuum (586): 7.68145e-05
error (586):    0.00517485
residuum (587): 7.62423e-05
error (587):    0.00513785
residuum (588): 7.59774e-05
error (588):    0.0051208
residuum (589): 7.56149e-05
error (589):    0.00509716
residuum (590): 7.55801e-05
error (590):    0.00509486
residuum (591): 7.55198e-05
error (591):    0.00509088
residuum (592): 7.53812e-05
error (592):    0.0050817
residuum (593): 7.52569e-05
error (593):    0.00507347
residuum (594): 7.51817e-05
error (594):    0.00506839
residuum (595): 7.49927e-05
error (595):    0.00505536
residuum (596): 7.48358e-05
error (596):    0.00504426
residuum (597): 7.47914e-05
error (597):    0.00504099
residuum (598): 7.4594e-05
error (598):    0.00502638
residuum (599): 7.44883e-05
error (599):    0.00501822
residuum (600): 7.44619e-05
error (600):    0.00501616
residuum (601): 7.43648e-05
error (601):    0.0050086
residuum (602): 7.42644e-05
error (602):    0.00500065
residuum (603): 7.41586e-05
error (603):    0.00499213
residuum (604): 7.40831e-05
error (604):    0.00498603
residuum (605): 7.39469e-05
error (605):    0.00497493
residuum (606): 7.37607e-05
error (606):    0.00495957
residuum (607): 7.36383e-05
error (607):    0.00494945
residuum (608): 7.35426e-05
error (608):    0.00494153
residuum (609): 7.33294e-05
error (609):    0.0049238
residuum (610): 7.32244e-05
error (610):    0.00491502
residuum (611): 7.31981e-05
error (611):    0.00491283
residuum (612): 7.29607e-05
error (612):    0.00489298
residuum (613): 7.25812e-05
error (613):    0.00486138
residuum (614): 7.17612e-05
error (614):    0.0047931
residuum (615): 7.11433e-05
error (615):    0.00474199
residuum (616): 7.04787e-05
error (616):    0.00468747
residuum (617): 7.00313e-05
error (617):    0.00465087
residuum (618): 6.95997e-05
error (618):    0.00461573
residuum (619): 6.95724e-05
error (619):    0.00461352
residuum (620): 6.94852e-05
error (620):    0.00460643
residuum (621): 6.90598e-05
error (621):    0.00457173
residuum (622): 6.90253e-05
error (622):    0.00456893
residuum (623): 6.87894e-05
error (623):    0.00454955
residuum (624): 6.87005e-05
error (624):    0.00454222
residuum (625): 6.85074e-05
error (625):    0.00452628
residuum (626): 6.84536e-05
error (626):    0.00452178
residuum (627): 6.82434e-05
error (627):    0.00450414
residuum (628): 6.81432e-05
error (628):    0.00449567
residuum (629): 6.80277e-05
error (629):    0.00448582
residuum (630): 6.8007e-05
error (630):    0.00448405
residuum (631): 6.78121e-05
error (631):    0.00446722
residuum (632): 6.76584e-05
error (632):    0.00445379
residuum (633): 6.74786e-05
error (633):    0.00443789
residuum (634): 6.73305e-05
error (634):    0.00442466
residuum (635): 6.7115e-05
error (635):    0.00440546
residuum (636): 6.68121e-05
error (636):    0.00437832
residuum (637): 6.67604e-05
error (637):    0.00437366
residuum (638): 6.63141e-05
error (638):    0.00433366
residuum (639): 6.6241e-05
error (639):    0.00432712
residuum (640): 6.5939e-05
error (640):    0.00430026
residuum (641): 6.53574e-05
error (641):    0.00424869
residuum (642): 6.47182e-05
error (642):    0.0041928
residuum (643): 6.41224e-05
error (643):    0.00414135
residuum (644): 6.29139e-05
error (644):    0.00403919
residuum (645): 6.20953e-05
error (645):    0.00397173
residuum (646): 6.02261e-05
error (646):    0.00382304
residuum (647): 5.9237e-05
error (647):    0.00374756
residuum (648): 5.84567e-05
error (648):    0.00368953
residuum (649): 5.82195e-05
error (649):    0.00367217
residuum (650): 5.6686e-05
error (650):    0.00356291
residuum (651): 5.51167e-05
error (651):    0.00345662
residuum (652): 5.28346e-05
error (652):    0.00331224
residuum (653): 5.23062e-05
error (653):    0.00328051
residuum (654): 5.17155e-05
error (654):    0.00324577
residuum (655): 5.01376e-05
error (655):    0.00315693
residuum (656): 4.87392e-05
error (656):    0.00308297
residuum (657): 4.76126e-05
error (657):    0.00302655
residuum (658): 4.52638e-05
error (658):    0.0029181
residuum (659): 4.52258e-05
error (659):    0.00291644
residuum (660): 4.38727e-05
error (660):    0.00285942
residuum (661): 4.28281e-05
error (661):    0.0028181
residuum (662): 4.24064e-05
error (662):    0.00280207
residuum (663): 4.18694e-05
error (663):    0.00278213
residuum (664): 4.11608e-05
error (664):    0.00275662
residuum (665): 4.05959e-05
error (665):    0.00273688
residuum (666): 4.0205e-05
error (666):    0.00272339
residuum (667): 3.99475e-05
error (667):    0.00271448
residuum (668): 3.98948e-05
error (668):    0.00271267
residuum (669): 3.98775e-05
error (669):    0.00271207
residuum (670): 3.9747e-05
error (670):    0.00270744
residuum (671): 3.97021e-05
error (671):    0.00270583
residuum (672): 3.95863e-05
error (672):    0.00270166
residuum (673): 3.95067e-05
error (673):    0.00269868
residuum (674): 3.94633e-05
error (674):    0.00269697
residuum (675): 3.93724e-05
error (675):    0.0026933
residuum (676): 3.93452e-05
error (676):    0.00269218
residuum (677): 3.92994e-05
error (677):    0.00269012
residuum (678): 3.92454e-05
error (678):    0.0026877
residuum (679): 3.92258e-05
error (679):    0.00268681
residuum (680): 3.91362e-05
error (680):    0.00268248
residuum (681): 3.91127e-05
error (681):    0.0026813
residuum (682): 3.90184e-05
error (682):    0.00267648
residuum (683): 3.89231e-05
error (683):    0.00267151
residuum (684): 3.8909e-05
error (684):    0.00267077
residuum (685): 3.88427e-05
error (685):    0.00266719
residuum (686): 3.85928e-05
error (686):    0.00265374
residuum (687): 3.85491e-05
error (687):    0.00265136
residuum (688): 3.8462e-05
error (688):    0.00264664
residuum (689): 3.83371e-05
error (689):    0.00263986
residuum (690): 3.77913e-05
error (690):    0.00261052
residuum (691): 3.72555e-05
error (691):    0.00258229
residuum (692): 3.70021e-05
error (692):    0.00256922
residuum (693): 3.67318e-05
error (693):    0.00255547
residuum (694): 3.61917e-05
error (694):    0.00252862
residuum (695): 3.49989e-05
error (695):    0.00247218
residuum (696): 3.49281e-05
error (696):    0.00246896
residuum (697): 3.43661e-05
error (697):    0.00244388
residuum (698): 3.38519e-05
error (698):    0.00242175
residuum (699): 3.36345e-05
error (699):    0.0024126
residuum (700): 3.3137e-05
error (700):    0.00239218
residuum (701): 3.25318e-05
error (701):    0.00236828
residuum (702): 3.18895e-05
error (702):    0.00234397
residuum (703): 3.13348e-05
error (703):    0.00232384
residuum (704): 3.11974e-05
error (704):    0.00231897
residuum (705): 3.08192e-05
error (705):    0.00230579
residuum (706): 3.07971e-05
error (706):    0.00230502
residuum (707): 3.05353e-05
error (707):    0.00229609
residuum (708): 3.03054e-05
error (708):    0.00228834
residuum (709): 3.023e-05
error (709):    0.00228581
residuum (710): 3.01147e-05
error (710):    0.00228194
residuum (711): 2.99954e-05
error (711):    0.0022779
residuum (712): 2.99303e-05
error (712):    0.00227569
residuum (713): 2.98491e-05
error (713):    0.00227287
residuum (714): 2.98049e-05
error (714):    0.0022713
residuum (715): 2.97901e-05
error (715):    0.00227078
residuum (716): 2.97839e-05
error (716):    0.00227055
residuum (717): 2.97616e-05
error (717):    0.00226972
residuum (718): 2.97383e-05
error (718):    0.00226885
residuum (719): 2.97e-05
error (719):    0.00226734
residuum (720): 2.96811e-05
error (720):    0.00226654
residuum (721): 2.96586e-05
error (721):    0.00226553
residuum (722): 2.96428e-05
error (722):    0.00226475
residuum (723): 2.96294e-05
error (723):    0.00226403
residuum (724): 2.96226e-05
error (724):    0.00226363
residuum (725): 2.96129e-05
error (725):    0.002263
residuum (726): 2.96071e-05
error (726):    0.00226262
residuum (727): 2.95979e-05
error (727):    0.00226194
residuum (728): 2.95855e-05
error (728):    0.0022609
residuum (729): 2.95771e-05
error (729):    0.0022601
residuum (730): 2.95716e-05
error (730):    0.00225956
Warning: No convergence, residuum was 2.95716e-05!
regular: 18
residuum (1): 0.965685
error (1):    0.998263
residuum (2): 0.920376
error (2):    0.99437
residuum (3): 0.874408
error (3):    0.986068
residuum (4): 0.806735
error (4):    0.965697
residuum (5): 0.754761
error (5):    0.944361
residuum (6): 0.705915
error (6):    0.919625
residuum (7): 0.653812
error (7):    0.887785
residuum (8): 0.609704
error (8):    0.857607
residuum (9): 0.565182
error (9):    0.823785
residuum (10): 0.523242
error (10):    0.788411
residuum (11): 0.492486
error (11):    0.759836
residuum (12): 0.466652
error (12):    0.73418
residuum (13): 0.443554
error (13):    0.709354
residuum (14): 0.428769
error (14):    0.694674
residuum (15): 0.39545
error (15):    0.657441
residuum (16): 0.362616
error (16):    0.619509
residuum (17): 0.328149
error (17):    0.577436
residuum (18): 0.304175
error (18):    0.548178
residuum (19): 0.278733
error (19):    0.516183
residuum (20): 0.262207
error (20):    0.495193
residuum (21): 0.256859
error (21):    0.488491
residuum (22): 0.233391
error (22):    0.45758
residuum (23): 0.21988
error (23):    0.439801
residuum (24): 0.21853
error (24):    0.437848
residuum (25): 0.202381
error (25):    0.415461
residuum (26): 0.187686
error (26):    0.3941
residuum (27): 0.173653
error (27):    0.373249
residuum (28): 0.159778
error (28):    0.352398
residuum (29): 0.148496
error (29):    0.334747
residuum (30): 0.144395
error (30):    0.328331
residuum (31): 0.135728
error (31):    0.314865
residuum (32): 0.125615
error (32):    0.298722
residuum (33): 0.117186
error (33):    0.284878
residuum (34): 0.116408
error (34):    0.283653
residuum (35): 0.113356
error (35):    0.278715
residuum (36): 0.105877
error (36):    0.266336
residuum (37): 0.101088
error (37):    0.258149
residuum (38): 0.0982491
error (38):    0.253546
residuum (39): 0.0915334
error (39):    0.242337
residuum (40): 0.0849804
error (40):    0.231383
residuum (41): 0.0820508
error (41):    0.226254
residuum (42): 0.0774975
error (42):    0.218647
residuum (43): 0.0725453
error (43):    0.210167
residuum (44): 0.0704809
error (44):    0.206742
residuum (45): 0.0702197
error (45):    0.206284
residuum (46): 0.0649153
error (46):    0.197334
residuum (47): 0.0603154
error (47):    0.189492
residuum (48): 0.0554476
error (48):    0.18137
residuum (49): 0.051499
error (49):    0.174793
residuum (50): 0.0489237
error (50):    0.170393
residuum (51): 0.0468111
error (51):    0.166943
residuum (52): 0.0440262
error (52):    0.162354
residuum (53): 0.0434433
error (53):    0.161442
residuum (54): 0.0417213
error (54):    0.158506
residuum (55): 0.0411409
error (55):    0.157558
residuum (56): 0.039913
error (56):    0.155634
residuum (57): 0.0374467
error (57):    0.151648
residuum (58): 0.035126
error (58):    0.147913
residuum (59): 0.0339582
error (59):    0.146094
residuum (60): 0.0316866
error (60):    0.142504
residuum (61): 0.0295898
error (61):    0.139189
residuum (62): 0.0283493
error (62):    0.137227
residuum (63): 0.0273326
error (63):    0.135719
residuum (64): 0.0261995
error (64):    0.133952
residuum (65): 0.0260864
error (65):    0.133781
residuum (66): 0.0249997
error (66):    0.132156
residuum (67): 0.0238693
error (67):    0.130451
residuum (68): 0.0230123
error (68):    0.129182
residuum (69): 0.0222465
error (69):    0.128033
residuum (70): 0.0218529
error (70):    0.127463
residuum (71): 0.0215114
error (71):    0.126962
residuum (72): 0.0203317
error (72):    0.125246
residuum (73): 0.0190808
error (73):    0.123443
residuum (74): 0.0185949
error (74):    0.122732
residuum (75): 0.0178262
error (75):    0.121658
residuum (76): 0.0177863
error (76):    0.121603
residuum (77): 0.01664
error (77):    0.120018
residuum (78): 0.0163371
error (78):    0.119588
residuum (79): 0.0156505
error (79):    0.118659
residuum (80): 0.0151871
error (80):    0.118022
residuum (81): 0.0143964
error (81):    0.116981
residuum (82): 0.013659
error (82):    0.116007
residuum (83): 0.0132222
error (83):    0.115443
residuum (84): 0.0126062
error (84):    0.114651
residuum (85): 0.0125412
error (85):    0.114565
residuum (86): 0.0124609
error (86):    0.114457
residuum (87): 0.0117779
error (87):    0.113601
residuum (88): 0.0111824
error (88):    0.112852
residuum (89): 0.0110025
error (89):    0.112635
residuum (90): 0.0107131
error (90):    0.112277
residuum (91): 0.0103842
error (91):    0.111877
residuum (92): 0.0100668
error (92):    0.111501
residuum (93): 0.00951305
error (93):    0.110847
residuum (94): 0.00906076
error (94):    0.110312
residuum (95): 0.00893165
error (95):    0.110158
residuum (96): 0.00877046
error (96):    0.109973
residuum (97): 0.00847959
error (97):    0.109642
residuum (98): 0.00837039
error (98):    0.109519
residuum (99): 0.00798477
error (99):    0.109084
residuum (100): 0.00790557
error (100):    0.108994
residuum (101): 0.00753381
error (101):    0.108586
residuum (102): 0.00749466
error (102):    0.108544
residuum (103): 0.00709301
error (103):    0.108105
residuum (104): 0.00689013
error (104):    0.107882
residuum (105): 0.00672011
error (105):    0.107704
residuum (106): 0.00668894
error (106):    0.10767
residuum (107): 0.00655731
error (107):    0.107531
residuum (108): 0.006295
error (108):    0.107255
residuum (109): 0.00619018
error (109):    0.107146
residuum (110): 0.00589555
error (110):    0.106842
residuum (111): 0.00563943
error (111):    0.106579
residuum (112): 0.00554385
error (112):    0.106482
residuum (113): 0.00535187
error (113):    0.106289
residuum (114): 0.00523049
error (114):    0.106167
residuum (115): 0.00513211
error (115):    0.106067
residuum (116): 0.00504994
error (116):    0.105987
residuum (117): 0.00501946
error (117):    0.105957
residuum (118): 0.00497232
error (118):    0.105909
residuum (119): 0.00478544
error (119):    0.105727
residuum (120): 0.00461257
error (120):    0.105558
residuum (121): 0.00445049
error (121):    0.105399
residuum (122): 0.00438878
error (122):    0.10534
residuum (123): 0.00434238
error (123):    0.105295
residuum (124): 0.00418122
error (124):    0.10514
residuum (125): 0.00402415
error (125):    0.104986
residuum (126): 0.00401254
error (126):    0.104975
residuum (127): 0.00396509
error (127):    0.104929
residuum (128): 0.00389568
error (128):    0.104861
residuum (129): 0.00381385
error (129):    0.104781
residuum (130): 0.0037571
error (130):    0.104726
residuum (131): 0.00362379
error (131):    0.104595
residuum (132): 0.00356376
error (132):    0.104533
residuum (133): 0.00353071
error (133):    0.1045
residuum (134): 0.00346554
error (134):    0.104435
residuum (135): 0.00337303
error (135):    0.104341
residuum (136): 0.00336249
error (136):    0.10433
residuum (137): 0.00334217
error (137):    0.10431
residuum (138): 0.00328004
error (138):    0.104245
residuum (139): 0.00317946
error (139):    0.104141
residuum (140): 0.00308596
error (140):    0.104042
residuum (141): 0.00301375
error (141):    0.103963
residuum (142): 0.00298329
error (142):    0.10393
residuum (143): 0.0029372
error (143):    0.10388
residuum (144): 0.00286973
error (144):    0.103805
residuum (145): 0.00285104
error (145):    0.103784
residuum (146): 0.00284894
error (146):    0.103782
residuum (147): 0.00278366
error (147):    0.103707
residuum (148): 0.00274833
error (148):    0.103667
residuum (149): 0.00273849
error (149):    0.103655
residuum (150): 0.00268421
error (150):    0.103592
residuum (151): 0.00264117
error (151):    0.103541
residuum (152): 0.00259617
error (152):    0.103487
residuum (153): 0.00255343
error (153):    0.103436
residuum (154): 0.0024908
error (154):    0.103359
residuum (155): 0.00247919
error (155):    0.103345
residuum (156): 0.0024758
error (156):    0.103341
residuum (157): 0.0024277
error (157):    0.103281
residuum (158): 0.00239736
error (158):    0.103242
residuum (159): 0.00237206
error (159):    0.10321
residuum (160): 0.00232004
error (160):    0.103143
residuum (161): 0.00228647
error (161):    0.1031
residuum (162): 0.00225204
error (162):    0.103055
residuum (163): 0.00224251
error (163):    0.103042
residuum (164): 0.0022039
error (164):    0.102991
residuum (165): 0.00218831
error (165):    0.10297
residuum (166): 0.00218433
error (166):    0.102965
residuum (167): 0.00216661
error (167):    0.102941
residuum (168): 0.00213112
error (168):    0.102893
residuum (169): 0.00212
error (169):    0.102878
residuum (170): 0.00210453
error (170):    0.102856
residuum (171): 0.00208056
error (171):    0.102823
residuum (172): 0.00205718
error (172):    0.102791
residuum (173): 0.00203337
error (173):    0.102757
residuum (174): 0.00202262
error (174):    0.102742
residuum (175): 0.00198575
error (175):    0.10269
residuum (176): 0.00195373
error (176):    0.102643
residuum (177): 0.00193832
error (177):    0.102621
residuum (178): 0.00189593
error (178):    0.102559
residuum (179): 0.00187331
error (179):    0.102525
residuum (180): 0.00186853
error (180):    0.102518
residuum (181): 0.00183771
error (181):    0.102471
residuum (182): 0.00181792
error (182):    0.102441
residuum (183): 0.00179109
error (183):    0.1024
residuum (184): 0.00178103
error (184):    0.102384
residuum (185): 0.00176275
error (185):    0.102356
residuum (186): 0.00175544
error (186):    0.102344
residuum (187): 0.00173611
error (187):    0.102314
residuum (188): 0.00172218
error (188):    0.102292
residuum (189): 0.00169748
error (189):    0.102252
residuum (190): 0.00167847
error (190):    0.102222
residuum (191): 0.00167122
error (191):    0.10221
residuum (192): 0.00165637
error (192):    0.102186
residuum (193): 0.00163427
error (193):    0.10215
residuum (194): 0.0016042
error (194):    0.1021
residuum (195): 0.0016001
error (195):    0.102093
residuum (196): 0.00159189
error (196):    0.102079
residuum (197): 0.00158456
error (197):    0.102067
residuum (198): 0.00156732
error (198):    0.102038
residuum (199): 0.00155969
error (199):    0.102025
residuum (200): 0.00153588
error (200):    0.101984
residuum (201): 0.00152642
error (201):    0.101968
residuum (202): 0.00150771
error (202):    0.101936
residuum (203): 0.00148484
error (203):    0.101896
residuum (204): 0.00146154
error (204):    0.101855
residuum (205): 0.00145473
error (205):    0.101842
residuum (206): 0.00145156
error (206):    0.101837
residuum (207): 0.00143165
error (207):    0.101801
residuum (208): 0.00142569
error (208):    0.101791
residuum (209): 0.00139875
error (209):    0.101742
residuum (210): 0.00139515
error (210):    0.101735
residuum (211): 0.00138143
error (211):    0.10171
residuum (212): 0.00136731
error (212):    0.101684
residuum (213): 0.00136353
error (213):    0.101677
residuum (214): 0.00134257
error (214):    0.101638
residuum (215): 0.00133965
error (215):    0.101632
residuum (216): 0.00132006
error (216):    0.101595
residuum (217): 0.00131784
error (217):    0.101591
residuum (218): 0.00130164
error (218):    0.10156
residuum (219): 0.00128954
error (219):    0.101537
residuum (220): 0.00127617
error (220):    0.101511
residuum (221): 0.00126532
error (221):    0.10149
residuum (222): 0.00125441
error (222):    0.101469
residuum (223): 0.00124936
error (223):    0.101459
residuum (224): 0.00123564
error (224):    0.101432
residuum (225): 0.00122907
error (225):    0.101419
residuum (226): 0.00122712
error (226):    0.101415
residuum (227): 0.00122607
error (227):    0.101413
residuum (228): 0.00120769
error (228):    0.101376
residuum (229): 0.00119234
error (229):    0.101345
residuum (230): 0.00118605
error (230):    0.101332
residuum (231): 0.00117951
error (231):    0.101319
residuum (232): 0.00116785
error (232):    0.101295
residuum (233): 0.00115302
error (233):    0.101265
residuum (234): 0.00114621
error (234):    0.101251
residuum (235): 0.00113506
error (235):    0.101228
residuum (236): 0.00113414
error (236):    0.101226
residuum (237): 0.00113189
error (237):    0.101221
residuum (238): 0.00111964
error (238):    0.101195
residuum (239): 0.00110644
error (239):    0.101167
residuum (240): 0.00110174
error (240):    0.101158
residuum (241): 0.00109691
error (241):    0.101147
residuum (242): 0.0010905
error (242):    0.101134
residuum (243): 0.00108555
error (243):    0.101123
residuum (244): 0.00107301
error (244):    0.101096
residuum (245): 0.00106847
error (245):    0.101086
residuum (246): 0.00106432
error (246):    0.101077
residuum (247): 0.00105977
error (247):    0.101067
residuum (248): 0.00104756
error (248):    0.10104
residuum (249): 0.00103875
error (249):    0.101021
residuum (250): 0.00103232
error (250):    0.101007
residuum (251): 0.00102654
error (251):    0.100994
residuum (252): 0.0010183
error (252):    0.100976
residuum (253): 0.00101054
error (253):    0.100958
residuum (254): 0.00100544
error (254):    0.100947
residuum (255): 0.00099389
error (255):    0.100921
residuum (256): 0.000992539
error (256):    0.100918
residuum (257): 0.000989951
error (257):    0.100912
residuum (258): 0.000980831
error (258):    0.100891
residuum (259): 0.000974122
error (259):    0.100876
residuum (260): 0.000972017
error (260):    0.100871
residuum (261): 0.000965679
error (261):    0.100856
residuum (262): 0.000956022
error (262):    0.100834
residuum (263): 0.000953927
error (263):    0.100829
residuum (264): 0.000941956
error (264):    0.100801
residuum (265): 0.000935513
error (265):    0.100786
residuum (266): 0.000935033
error (266):    0.100784
residuum (267): 0.000925766
error (267):    0.100762
residuum (268): 0.000921826
error (268):    0.100753
residuum (269): 0.000913889
error (269):    0.100734
residuum (270): 0.000911596
error (270):    0.100728
residuum (271): 0.000904311
error (271):    0.100711
residuum (272): 0.000899275
error (272):    0.100698
residuum (273): 0.000893876
error (273):    0.100685
residuum (274): 0.000886303
error (274):    0.100667
residuum (275): 0.000881635
error (275):    0.100655
residuum (276): 0.000877883
error (276):    0.100646
residuum (277): 0.000875249
error (277):    0.100639
residuum (278): 0.000870969
error (278):    0.100629
residuum (279): 0.000863123
error (279):    0.100609
residuum (280): 0.00085914
error (280):    0.100599
residuum (281): 0.000854795
error (281):    0.100588
residuum (282): 0.000847737
error (282):    0.10057
residuum (283): 0.000846252
error (283):    0.100566
residuum (284): 0.000842994
error (284):    0.100557
residuum (285): 0.000837136
error (285):    0.100542
residuum (286): 0.000836428
error (286):    0.10054
residuum (287): 0.000830232
error (287):    0.100524
residuum (288): 0.000823438
error (288):    0.100506
residuum (289): 0.000820503
error (289):    0.100499
residuum (290): 0.000811111
error (290):    0.100473
residuum (291): 0.000807779
error (291):    0.100465
residuum (292): 0.000804941
error (292):    0.100457
residuum (293): 0.000800284
error (293):    0.100444
residuum (294): 0.000796055
error (294):    0.100433
residuum (295): 0.000795174
error (295):    0.100431
residuum (296): 0.000789159
error (296):    0.100414
residuum (297): 0.000785011
error (297):    0.100403
residuum (298): 0.000782612
error (298):    0.100396
residuum (299): 0.000778549
error (299):    0.100385
residuum (300): 0.000774495
error (300):    0.100374
residuum (301): 0.000769365
error (301):    0.10036
residuum (302): 0.000764912
error (302):    0.100347
residuum (303): 0.00076191
error (303):    0.100339
residuum (304): 0.000759647
error (304):    0.100333
residuum (305): 0.000757994
error (305):    0.100328
residuum (306): 0.000757432
error (306):    0.100326
residuum (307): 0.00075269
error (307):    0.100313
residuum (308): 0.000746532
error (308):    0.100296
residuum (309): 0.000744898
error (309):    0.100291
residuum (310): 0.000738139
error (310):    0.100272
residuum (311): 0.000732709
error (311):    0.100257
residuum (312): 0.000725177
error (312):    0.100235
residuum (313): 0.000719397
error (313):    0.100219
residuum (314): 0.000714586
error (314):    0.100205
residuum (315): 0.00071429
error (315):    0.100204
residuum (316): 0.000708998
error (316):    0.100189
residuum (317): 0.000701947
error (317):    0.100169
residuum (318): 0.000700754
error (318):    0.100166
residuum (319): 0.000699668
error (319):    0.100163
residuum (320): 0.000694329
error (320):    0.100148
residuum (321): 0.000690684
error (321):    0.100137
residuum (322): 0.000687507
error (322):    0.100128
residuum (323): 0.000683425
error (323):    0.100116
residuum (324): 0.000679532
error (324):    0.100105
residuum (325): 0.000676507
error (325):    0.100097
residuum (326): 0.000676115
error (326):    0.100096
residuum (327): 0.000674407
error (327):    0.100091
residuum (328): 0.000669777
error (328):    0.100077
residuum (329): 0.000666447
error (329):    0.100068
residuum (330): 0.000665108
error (330):    0.100064
residuum (331): 0.000660089
error (331):    0.10005
residuum (332): 0.000655973
error (332):    0.100038
residuum (333): 0.000654871
error (333):    0.100035
residuum (334): 0.000648893
error (334):    0.100018
residuum (335): 0.000646737
error (335):    0.100012
residuum (336): 0.000645363
error (336):    0.100008
residuum (337): 0.000645118
error (337):    0.100007
residuum (338): 0.000640358
error (338):    0.0999934
residuum (339): 0.000633619
error (339):    0.0999742
residuum (340): 0.00062972
error (340):    0.099963
residuum (341): 0.00062615
error (341):    0.0999528
residuum (342): 0.000622729
error (342):    0.099943
residuum (343): 0.00062028
error (343):    0.099936
residuum (344): 0.000613734
error (344):    0.0999173
residuum (345): 0.00061172
error (345):    0.0999115
residuum (346): 0.000608254
error (346):    0.0999017
residuum (347): 0.000605044
error (347):    0.0998925
residuum (348): 0.000601772
error (348):    0.0998832
residuum (349): 0.000598196
error (349):    0.0998729
residuum (350): 0.00059561
error (350):    0.0998656
residuum (351): 0.000594831
error (351):    0.0998634
residuum (352): 0.000589906
error (352):    0.0998494
residuum (353): 0.000588132
error (353):    0.0998443
residuum (354): 0.000585513
error (354):    0.0998369
residuum (355): 0.000582886
error (355):    0.0998294
residuum (356): 0.000582327
error (356):    0.0998278
residuum (357): 0.000580425
error (357):    0.0998224
residuum (358): 0.000575181
error (358):    0.0998075
residuum (359): 0.000574201
error (359):    0.0998047
residuum (360): 0.000570724
error (360):    0.0997948
residuum (361): 0.000567497
error (361):    0.0997857
residuum (362): 0.00056538
error (362):    0.0997798
residuum (363): 0.000561983
error (363):    0.0997701
residuum (364): 0.000557206
error (364):    0.0997567
residuum (365): 0.000554854
error (365):    0.09975
residuum (366): 0.00055448
error (366):    0.099749
residuum (367): 0.000553411
error (367):    0.0997459
residuum (368): 0.000549701
error (368):    0.0997356
residuum (369): 0.00054576
error (369):    0.0997245
