# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
residuum (35): 0.023942
error (35):    0.0785971
residuum (36): 0.0295981
error (36):    0.0780284
residuum (37): 0.0236788
error (37):    0.0779289
residuum (38): 0.0158605
error (38):    0.0775048
residuum (39): 0.0123554
error (39):    0.0771838
residuum (40): 0.00940659
error (40):    0.0768869
residuum (41): 0.0174583
error (41):    0.0768066
residuum (42): 0.00767814
error (42):    0.0766709
residuum (43): 0.032448
error (43):    0.0766432
residuum (44): 0.0085942
error (44):    0.0765775
residuum (45): 0.0079111
error (45):    0.0765446
residuum (46): 0.00521082
error (46):    0.0764919
residuum (47): 0.00396235
error (47):    0.076443
residuum (48): 0.00342721
error (48):    0.0764107
residuum (49): 0.00271851
error (49):    0.0763898
residuum (50): 0.0053058
error (50):    0.0763774
residuum (51): 0.00259366
error (51):    0.0763748
residuum (52): 0.00399011
error (52):    0.0763692
residuum (53): 0.0034202
error (53):    0.0763687
residuum (54): 0.00195741
error (54):    0.0763641
residuum (55): 0.00292834
error (55):    0.0763598
residuum (56): 0.00158238
error (56):    0.0763581
residuum (57): 0.00109913
error (57):    0.0763543
residuum (58): 0.00123871
error (58):    0.0763522
residuum (59): 0.00108126
error (59):    0.076351
residuum (60): 0.000696675
error (60):    0.0763497
residuum (61): 0.0012354
error (61):    0.0763493
residuum (62): 0.00177265
error (62):    0.0763486
residuum (63): 0.000639763
error (63):    0.0763485
residuum (64): 0.000490125
error (64):    0.076348
residuum (65): 0.00036651
error (65):    0.0763476
residuum (66): 0.000547646
error (66):    0.0763473
residuum (67): 0.000320602
error (67):    0.0763473
residuum (68): 0.000480107
error (68):    0.0763471
residuum (69): 0.000332472
error (69):    0.0763471
residuum (70): 0.000235908
error (70):    0.076347
residuum (71): 0.000194329
error (71):    0.0763469
residuum (72): 0.000706953
error (72):    0.0763469
residuum (73): 0.000177102
error (73):    0.0763469
residuum (74): 0.000163136
error (74):    0.0763469
residuum (75): 0.000147305
error (75):    0.0763468
residuum (76): 0.000127821
error (76):    0.0763468
residuum (77): 0.000146251
error (77):    0.0763468
residuum (78): 8.88136e-05
error (78):    0.0763468
residuum (79): 0.000139944
error (79):    0.0763468
residuum (80): 5.94607e-05
error (80):    0.0763468
residuum (81): 5.23711e-05
error (81):    0.0763468
residuum (82): 0.000255493
error (82):    0.0763468
residuum (83): 9.96978e-05
error (83):    0.0763468
residuum (84): 4.01718e-05
error (84):    0.0763468
residuum (85): 3.87984e-05
error (85):    0.0763468
residuum (86): 4.78532e-05
error (86):    0.0763468
residuum (87): 3.838e-05
error (87):    0.0763468
residuum (88): 2.15567e-05
error (88):    0.0763467
residuum (89): 1.62602e-05
error (89):    0.0763467
residuum (90): 1.33921e-05
error (90):    0.0763467
residuum (91): 2.99061e-05
error (91):    0.0763467
residuum (92): 1.08088e-05
error (92):    0.0763467
residuum (93): 1.0939e-05
error (93):    0.0763467
residuum (94): 1.01587e-05
error (94):    0.0763467
residuum (95): 1.45408e-05
error (95):    0.0763467
residuum (96): 6.82595e-06
error (96):    0.0763467
not regular: 17
residuum (1): 2.64661
error (1):    0.981885
residuum (2): 1.7396
error (2):    0.924332
residuum (3): 1.78822
error (3):    0.858151
residuum (4): 1.27314
error (4):    0.784726
residuum (5): 1.08977
error (5):    0.688795
residuum (6): 1.04291
error (6):    0.618052
residuum (7): 0.799048
error (7):    0.550408
residuum (8): 0.743198
error (8):    0.483332
residuum (9): 0.585795
error (9):    0.417109
residuum (10): 0.446344
error (10):    0.352264
residuum (11): 0.538832
error (11):    0.302461
residuum (12): 0.437015
error (12):    0.273364
residuum (13): 0.674766
error (13):    0.268879
residuum (14): 0.299759
error (14):    0.232746
residuum (15): 0.230459
error (15):    0.198058
residuum (16): 0.207688
error (16):    0.165349
residuum (17): 0.162439
error (17):    0.144849
residuum (18): 0.158105
error (18):    0.124832
residuum (19): 0.109629
error (19):    0.110714
residuum (20): 0.17301
error (20):    0.0952422
residuum (21): 0.113184
error (21):    0.0920049
residuum (22): 0.100784
error (22):    0.0849317
residuum (23): 0.188491
error (23):    0.0839132
residuum (24): 0.0636285
error (24):    0.0750293
residuum (25): 0.0551262
error (25):    0.0675688
residuum (26): 0.0453904
error (26):    0.0629085
residuum (27): 0.0342477
error (27):    0.0587905
residuum (28): 0.029937
error (28):    0.0558063
residuum (29): 0.0290966
error (29):    0.0538916
residuum (30): 0.0316537
error (30):    0.0532133
residuum (31): 0.0232626
error (31):    0.0524668
residuum (32): 0.0715137
error (32):    0.0521987
residuum (33): 0.0329282
error (33):    0.0516221
residuum (34): 0.0140076
error (34):    0.0511687
residuum (35): 0.0132258
error (35):    0.0505878
residuum (36): 0.0108188
error (36):    0.0502675
residuum (37): 0.0255019
error (37):    0.0500835
residuum (38): 0.00734101
error (38):    0.0499231
residuum (39): 0.00675478
error (39):    0.0497302
residuum (40): 0.00514232
error (40):    0.0496083
residuum (41): 0.00912922
error (41):    0.0495601
residuum (42): 0.0169889
error (42):    0.0495421
residuum (43): 0.00393535
error (43):    0.0495097
residuum (44): 0.00573356
error (44):    0.0494806
residuum (45): 0.00291361
error (45):    0.0494514
residuum (46): 0.00225142
error (46):    0.0494233
residuum (47): 0.0018205
error (47):    0.0494044
residuum (48): 0.00153453
error (48):    0.0493943
residuum (49): 0.00115843
error (49):    0.0493868
residuum (50): 0.00187656
error (50):    0.0493838
residuum (51): 0.00266355
error (51):    0.0493833
residuum (52): 0.00220335
error (52):    0.0493814
residuum (53): 0.000850265
error (53):    0.0493804
residuum (54): 0.000675398
error (54):    0.0493781
residuum (55): 0.00121778
error (55):    0.0493772
residuum (56): 0.000582719
error (56):    0.0493765
residuum (57): 0.000462991
error (57):    0.0493756
residuum (58): 0.00045203
error (58):    0.0493753
residuum (59): 0.00034243
error (59):    0.0493748
residuum (60): 0.000500327
error (60):    0.0493746
residuum (61): 0.000796758
error (61):    0.0493745
residuum (62): 0.000245551
error (62):    0.0493745
residuum (63): 0.000175053
error (63):    0.0493742
residuum (64): 0.00014826
error (64):    0.0493741
residuum (65): 0.000138034
error (65):    0.049374
residuum (66): 0.000146474
error (66):    0.049374
residuum (67): 0.000243067
error (67):    0.049374
residuum (68): 9.2285e-05
error (68):    0.049374
residuum (69): 8.66926e-05
error (69):    0.049374
residuum (70): 0.000119207
error (70):    0.049374
residuum (71): 0.000202199
error (71):    0.049374
residuum (72): 5.04828e-05
error (72):    0.0493739
residuum (73): 7.07485e-05
error (73):    0.0493739
residuum (74): 4.17837e-05
error (74):    0.0493739
residuum (75): 4.84748e-05
error (75):    0.0493739
residuum (76): 4.12576e-05
error (76):    0.0493739
residuum (77): 2.60859e-05
error (77):    0.0493739
residuum (78): 2.03056e-05
error (78):    0.0493739
residuum (79): 3.14179e-05
error (79):    0.0493739
residuum (80): 6.66988e-05
error (80):    0.0493739
residuum (81): 1.35705e-05
error (81):    0.0493739
residuum (82): 1.19076e-05
error (82):    0.0493739
residuum (83): 2.64661e-05
error (83):    0.0493739
residuum (84): 1.23372e-05
error (84):    0.0493739
residuum (85): 1.10845e-05
error (85):    0.0493739
residuum (86): 1.02048e-05
error (86):    0.0493739
residuum (87): 5.741e-06
error (87):    0.0493739
not regular: 15
800 14
residuum (1): 2.78049
error (1):    0.965274
residuum (2): 2.12309
error (2):    0.92972
residuum (3): 1.62676
error (3):    0.858084
residuum (4): 1.28235
error (4):    0.766781
residuum (5): 1.01787
error (5):    0.668322
residuum (6): 1.0873
error (6):    0.59708
residuum (7): 0.750376
error (7):    0.519743
residuum (8): 0.695403
error (8):    0.453733
residuum (9): 0.555962
error (9):    0.389993
residuum (10): 0.418135
error (10):    0.331614
residuum (11): 0.373365
error (11):    0.277382
residuum (12): 0.360596
error (12):    0.230945
residuum (13): 0.470292
error (13):    0.228089
residuum (14): 0.227686
error (14):    0.188543
residuum (15): 0.221006
error (15):    0.159364
residuum (16): 0.159923
error (16):    0.13349
residuum (17): 0.151353
error (17):    0.112086
residuum (18): 0.0966099
error (18):    0.0916508
residuum (19): 0.246262
error (19):    0.0783232
residuum (20): 0.0747884
error (20):    0.0696432
residuum (21): 0.0633326
error (21):    0.0559663
residuum (22): 0.144941
error (22):    0.0465203
residuum (23): 0.0585069
error (23):    0.0454941
residuum (24): 0.0437699
error (24):    0.0380876
residuum (25): 0.0653628
error (25):    0.0331819
residuum (26): 0.03278
error (26):    0.0291827
residuum (27): 0.0260933
error (27):    0.0233597
residuum (28): 0.0187092
error (28):    0.0181581
residuum (29): 0.0323483
error (29):    0.0169237
residuum (30): 0.0141175
error (30):    0.0135374
residuum (31): 0.0125727
error (31):    0.0106369
residuum (32): 0.0241001
error (32):    0.0105049
residuum (33): 0.00951029
error (33):    0.00867388
residuum (34): 0.0064799
error (34):    0.00668738
residuum (35): 0.0183152
error (35):    0.00611961
residuum (36): 0.00504756
error (36):    0.0050365
residuum (37): 0.00476288
error (37):    0.00402758
residuum (38): 0.00541059
error (38):    0.00352968
residuum (39): 0.00383768
error (39):    0.00307669
residuum (40): 0.00392382
error (40):    0.00271684
residuum (41): 0.00604437
error (41):    0.00232009
residuum (42): 0.00269911
error (42):    0.00228377
residuum (43): 0.00290395
error (43):    0.0018433
residuum (44): 0.00209601
error (44):    0.00172316
residuum (45): 0.00126675
error (45):    0.0013473
residuum (46): 0.00103586
error (46):    0.00101888
residuum (47): 0.00126893
error (47):    0.000894433
residuum (48): 0.000706098
error (48):    0.000714143
residuum (49): 0.000730047
error (49):    0.000545707
residuum (50): 0.000717646
error (50):    0.000533676
residuum (51): 0.00143461
error (51):    0.000523603
residuum (52): 0.00117949
error (52):    0.000457153
residuum (53): 0.000391339
error (53):    0.000380372
residuum (54): 0.000414488
error (54):    0.00032098
residuum (55): 0.000291601
error (55):    0.000271219
residuum (56): 0.000213764
error (56):    0.0002118
residuum (57): 0.000208141
error (57):    0.000165263
residuum (58): 0.000173665
error (58):    0.000149361
residuum (59): 0.00011105
error (59):    0.00011318
residuum (60): 0.000255233
error (60):    0.000111898
residuum (61): 9.04348e-05
error (61):    8.33335e-05
residuum (62): 8.7895e-05
error (62):    7.23062e-05
residuum (63): 5.49705e-05
error (63):    5.58183e-05
residuum (64): 0.000109781
error (64):    4.93711e-05
residuum (65): 9.07964e-05
error (65):    4.2296e-05
residuum (66): 4.03174e-05
error (66):    4.03746e-05
residuum (67): 3.34505e-05
error (67):    2.99023e-05
residuum (68): 4.07418e-05
error (68):    2.72819e-05
residuum (69): 5.73269e-05
error (69):    2.2776e-05
residuum (70): 3.22547e-05
error (70):    2.2414e-05
residuum (71): 2.68357e-05
error (71):    2.01494e-05
residuum (72): 1.53573e-05
error (72):    1.62394e-05
residuum (73): 2.3065e-05
error (73):    1.27552e-05
residuum (74): 1.30834e-05
error (74):    1.1968e-05
residuum (75): 8.21989e-06
error (75):    9.03047e-06
regular: 14
residuum (1): 3.12501
error (1):    0.992915
residuum (2): 2.62857
error (2):    0.958887
residuum (3): 2.39259
error (3):    0.921333
residuum (4): 1.9124
error (4):    0.868197
residuum (5): 1.75121
error (5):    0.81751
residuum (6): 1.70168
error (6):    0.765841
residuum (7): 1.4338
error (7):    0.714581
residuum (8): 1.37434
error (8):    0.673212
residuum (9): 1.14894
error (9):    0.623771
residuum (10): 0.93033
error (10):    0.571491
residuum (11): 0.869363
error (11):    0.517052
residuum (12): 1.53844
error (12):    0.482228
residuum (13): 0.967573
error (13):    0.478231
residuum (14): 0.663295
error (14):    0.439434
residuum (15): 0.645521
error (15):    0.408896
residuum (16): 0.54087
error (16):    0.376698
residuum (17): 0.544802
error (17):    0.349022
residuum (18): 0.415937
error (18):    0.321324
residuum (19): 0.71869
error (19):    0.295846
residuum (20): 0.484484
error (20):    0.290211
residuum (21): 0.365596
error (21):    0.273645
residuum (22): 1.12918
error (22):    0.254412
residuum (23): 0.314105
error (23):    0.251006
residuum (24): 0.275267
error (24):    0.23437
residuum (25): 0.25874
error (25):    0.219449
residuum (26): 0.394742
error (26):    0.210657
residuum (27): 0.227112
error (27):    0.203644
residuum (28): 0.189985
error (28):    0.191199
residuum (29): 0.337192
error (29):    0.18646
residuum (30): 0.175145
error (30):    0.180921
residuum (31): 0.138022
error (31):    0.17166
residuum (32): 0.360464
error (32):    0.171161
residuum (33): 0.121943
error (33):    0.16398
residuum (34): 0.116191
error (34):    0.158034
residuum (35): 0.276102
error (35):    0.156359
residuum (36): 0.103029
error (36):    0.153723
residuum (37): 0.136805
error (37):    0.150361
residuum (38): 0.0917788
error (38):    0.149123
residuum (39): 0.0778572
error (39):    0.145831
residuum (40): 0.0726042
error (40):    0.143704
residuum (41): 0.320374
error (41):    0.142562
residuum (42): 0.080316
error (42):    0.141934
residuum (43): 0.0716811
error (43):    0.141084
residuum (44): 0.0520103
error (44):    0.139515
residuum (45): 0.0969513
error (45):    0.138995
residuum (46): 0.0470081
error (46):    0.137975
residuum (47): 0.0394436
error (47):    0.136956
residuum (48): 0.042849
error (48):    0.136108
residuum (49): 0.0554719
error (49):    0.135892
residuum (50): 0.0747332
error (50):    0.135665
Warning: No convergence, residuum was 0.0747332!
not regular: 28
residuum (1): 3.93043
error (1):    0.970467
residuum (2): 2.24746
error (2):    0.938771
residuum (3): 2.21754
error (3):    0.878826
residuum (4): 1.77797
error (4):    0.834235
residuum (5): 1.44024
error (5):    0.76164
residuum (6): 1.3939
error (6):    0.698811
residuum (7): 1.15232
error (7):    0.637757
residuum (8): 1.10001
error (8):    0.583422
residuum (9): 0.854343
error (9):    0.528308
residuum (10): 0.729607
error (10):    0.472819
residuum (11): 0.585436
error (11):    0.412667
residuum (12): 0.736091
error (12):    0.370744
residuum (13): 0.827463
error (13):    0.36775
residuum (14): 0.409578
error (14):    0.330373
residuum (15): 0.376422
error (15):    0.294308
residuum (16): 0.323626
error (16):    0.269584
residuum (17): 0.259964
error (17):    0.240589
residuum (18): 0.328879
error (18):    0.225212
residuum (19): 0.365224
error (19):    0.210262
residuum (20): 0.232247
error (20):    0.20714
residuum (21): 0.171962
error (21):    0.190376
residuum (22): 0.435973
error (22):    0.178314
residuum (23): 0.14932
error (23):    0.177202
residuum (24): 0.130699
error (24):    0.167429
residuum (25): 0.185886
error (25):    0.16167
residuum (26): 0.125398
error (26):    0.158727
residuum (27): 0.113183
error (27):    0.153984
residuum (28): 0.107732
error (28):    0.150283
residuum (29): 0.106127
error (29):    0.149251
residuum (30): 0.0776295
error (30):    0.145841
residuum (31): 0.0608429
error (31):    0.143282
residuum (32): 0.291278
error (32):    0.142474
residuum (33): 0.0505872
error (33):    0.140955
residuum (34): 0.0443924
error (34):    0.1391
residuum (35): 0.104578
error (35):    0.1387
residuum (36): 0.0396537
error (36):    0.137905
residuum (37): 0.0317673
error (37):    0.13692
residuum (38): 0.0383801
error (38):    0.136271
residuum (39): 0.0361453
error (39):    0.136046
residuum (40): 0.0246817
error (40):    0.135596
residuum (41): 0.0675838
error (41):    0.135203
residuum (42): 0.0213197
error (42):    0.135169
residuum (43): 0.0224421
error (43):    0.134783
residuum (44): 0.0230553
error (44):    0.134722
residuum (45): 0.0253934
error (45):    0.134515
residuum (46): 0.0173086
error (46):    0.134394
residuum (47): 0.0150606
error (47):    0.134193
residuum (48): 0.0206364
error (48):    0.134069
residuum (49): 0.0275517
error (49):    0.133984
residuum (50): 0.0178276
error (50):    0.133951
residuum (51): 0.028022
error (51):    0.133915
residuum (52): 0.0374362
error (52):    0.133899
residuum (53): 0.0126031
error (53):    0.133771
residuum (54): 0.0115521
error (54):    0.133616
residuum (55): 0.0122184
error (55):    0.133459
residuum (56): 0.0116216
error (56):    0.133306
residuum (57): 0.0134731
error (57):    0.133153
residuum (58): 0.0163878
error (58):    0.133059
residuum (59): 0.0151961
error (59):    0.132936
residuum (60): 0.0264568
error (60):    0.13293
Warning: No convergence, residuum was 0.0264568!
not regular: 21
residuum (1): 2.5718
error (1):    0.987034
residuum (2): 1.79603
error (2):    0.928372
residuum (3): 1.87834
error (3):    0.864594
residuum (4): 1.44168
error (4):    0.807436
residuum (5): 1.24834
error (5):    0.716745
residuum (6): 1.11533
error (6):    0.646641
residuum (7): 0.914623
error (7):    0.578188
residuum (8): 0.829127
error (8):    0.518035
residuum (9): 0.624666
error (9):    0.453207
residuum (10): 0.52697
error (10):    0.397484
residuum (11): 0.437122
error (11):    0.336656
residuum (12): 0.679968
error (12):    0.296542
residuum (13): 0.446041
error (13):    0.293214
residuum (14): 0.281652
error (14):    0.256432
residuum (15): 0.29328
error (15):    0.226074
residuum (16): 0.216744
error (16):    0.20324
residuum (17): 0.204694
error (17):    0.184636
residuum (18): 0.139887
error (18):    0.1669
residuum (19): 0.119288
error (19):    0.14979
residuum (20): 0.264767
error (20):    0.142762
residuum (21): 0.106647
error (21):    0.138361
residuum (22): 0.238142
error (22):    0.131949
residuum (23): 0.0980142
error (23):    0.13117
residuum (24): 0.0704955
error (24):    0.125378
residuum (25): 0.0629314
error (25):    0.120829
residuum (26): 0.0874827
error (26):    0.119387
residuum (27): 0.045545
error (27):    0.11669
residuum (28): 0.0361615
error (28):    0.114265
residuum (29): 0.0658228
error (29):    0.113307
residuum (30): 0.0329216
error (30):    0.11256
residuum (31): 0.0245187
error (31):    0.11157
residuum (32): 0.078384
error (32):    0.111474
residuum (33): 0.0188659
error (33):    0.110787
residuum (34): 0.0140857
error (34):    0.110192
residuum (35): 0.014197
error (35):    0.109896
residuum (36): 0.013303
error (36):    0.109719
residuum (37): 0.017936
error (37):    0.109683
residuum (38): 0.0163367
error (38):    0.109638
residuum (39): 0.00748716
error (39):    0.10952
residuum (40): 0.00719614
error (40):    0.109428
residuum (41): 0.0211202
error (41):    0.109407
residuum (42): 0.0083736
error (42):    0.109398
residuum (43): 0.00531337
error (43):    0.109353
residuum (44): 0.00847042
error (44):    0.109331
residuum (45): 0.00398833
error (45):    0.109317
residuum (46): 0.0031303
error (46):    0.109292
residuum (47): 0.00347
error (47):    0.109278
residuum (48): 0.00289654
error (48):    0.109272
residuum (49): 0.00205748
error (49):    0.109264
residuum (50): 0.00740482
error (50):    0.10926
Warning: No convergence, residuum was 0.00740482!
not regular: 17
residuum (1): 2.37345
error (1):    0.986917
residuum (2): 1.99314
error (2):    0.929543
residuum (3): 1.80273
error (3):    0.858192
residuum (4): 1.33932
error (4):    0.772395
residuum (5): 1.09542
error (5):    0.687913
residuum (6): 1.00503
error (6):    0.614029
residuum (7): 0.912784
error (7):    0.540382
residuum (8): 0.726433
error (8):    0.478245
residuum (9): 0.589706
error (9):    0.412106
residuum (10): 0.430035
error (10):    0.348656
residuum (11): 0.37371
error (11):    0.292893
residuum (12): 0.53905
error (12):    0.252515
residuum (13): 0.393734
error (13):    0.249505
residuum (14): 0.242542
error (14):    0.212146
residuum (15): 0.226396
error (15):    0.18428
residuum (16): 0.174195
error (16):    0.161312
residuum (17): 0.171627
error (17):    0.14433
residuum (18): 0.108292
error (18):    0.12763
residuum (19): 0.158173
error (19):    0.112297
residuum (20): 0.0927996
error (20):    0.110408
residuum (21): 0.0798726
error (21):    0.101731
residuum (22): 0.163894
error (22):    0.0960254
residuum (23): 0.0679076
error (23):    0.0954491
residuum (24): 0.0504054
error (24):    0.0907715
residuum (25): 0.0569571
error (25):    0.0874
residuum (26): 0.0409315
error (26):    0.0865334
residuum (27): 0.0294584
error (27):    0.0842317
residuum (28): 0.0281734
error (28):    0.0827397
residuum (29): 0.0294791
error (29):    0.0824924
residuum (30): 0.0167739
error (30):    0.0814976
residuum (31): 0.0147535
error (31):    0.0809453
residuum (32): 0.0323393
error (32):    0.0809182
residuum (33): 0.0118314
error (33):    0.0806171
residuum (34): 0.00870394
error (34):    0.0803628
residuum (35): 0.0166516
error (35):    0.0803339
residuum (36): 0.00678822
error (36):    0.0801917
residuum (37): 0.00980358
error (37):    0.0801407
residuum (38): 0.00540701
error (38):    0.0800903
residuum (39): 0.00467771
error (39):    0.0800444
residuum (40): 0.00474518
error (40):    0.0800249
residuum (41): 0.00803737
error (41):    0.0800058
residuum (42): 0.0034558
error (42):    0.0800041
residuum (43): 0.00260802
error (43):    0.0799861
residuum (44): 0.00425229
error (44):    0.0799778
residuum (45): 0.00178411
error (45):    0.0799721
residuum (46): 0.00129771
error (46):    0.0799642
residuum (47): 0.00148066
error (47):    0.0799601
residuum (48): 0.0010557
error (48):    0.0799586
residuum (49): 0.00239587
error (49):    0.0799571
residuum (50): 0.000912148
error (50):    0.0799564
residuum (51): 0.00165734
error (51):    0.0799562
residuum (52): 0.00112066
error (52):    0.0799561
residuum (53): 0.000572342
error (53):    0.0799549
residuum (54): 0.000432652
error (54):    0.0799543
residuum (55): 0.000500308
error (55):    0.0799539
residuum (56): 0.000310634
error (56):    0.0799537
residuum (57): 0.000230625
error (57):    0.0799535
residuum (58): 0.000318802
error (58):    0.0799534
residuum (59): 0.000156478
error (59):    0.0799533
residuum (60): 0.000615867
error (60):    0.0799533
residuum (61): 0.000188362
error (61):    0.0799533
residuum (62): 0.000102303
error (62):    0.0799532
residuum (63): 8.2973e-05
error (63):    0.0799532
residuum (64): 0.000156168
error (64):    0.0799532
residuum (65): 0.000107791
error (65):    0.0799532
residuum (66): 6.30001e-05
error (66):    0.0799532
residuum (67): 0.000107979
error (67):    0.0799532
residuum (68): 3.83189e-05
error (68):    0.0799532
residuum (69): 4.86036e-05
error (69):    0.0799532
residuum (70): 6.67161e-05
error (70):    0.0799532
residuum (71): 3.41768e-05
error (71):    0.0799532
residuum (72): 2.7541e-05
error (72):    0.0799532
residuum (73): 2.9126e-05
error (73):    0.0799532
residuum (74): 1.45362e-05
error (74):    0.0799532
residuum (75): 1.28573e-05
error (75):    0.0799532
residuum (76): 1.27356e-05
error (76):    0.0799532
residuum (77): 8.20079e-06
error (77):    0.0799532
not regular: 15
900 14
residuum (1): 2.2029
error (1):    0.986701
residuum (2): 1.61398
error (2):    0.918413
residuum (3): 1.79322
error (3):    0.839779
residuum (4): 1.23877
error (4):    0.766947
residuum (5): 0.972151
error (5):    0.668352
residuum (6): 1.03173
error (6):    0.595065
residuum (7): 0.699051
error (7):    0.522032
residuum (8): 0.668476
error (8):    0.44821
residuum (9): 0.52743
error (9):    0.387471
residuum (10): 0.489819
error (10):    0.332674
residuum (11): 0.475346
error (11):    0.298997
residuum (12): 0.327361
error (12):    0.257061
residuum (13): 1.05692
error (13):    0.231203
residuum (14): 0.282749
error (14):    0.215298
residuum (15): 0.202978
error (15):    0.178177
residuum (16): 0.193808
error (16):    0.148574
residuum (17): 0.14858
error (17):    0.126337
residuum (18): 0.140668
error (18):    0.105404
residuum (19): 0.0962846
error (19):    0.0885574
residuum (20): 0.111179
error (20):    0.0740197
residuum (21): 0.1592
error (21):    0.0685471
residuum (22): 0.0694681
error (22):    0.0611357
residuum (23): 0.183717
error (23):    0.0506222
residuum (24): 0.0554417
error (24):    0.049008
residuum (25): 0.0459692
error (25):    0.0400291
residuum (26): 0.0375823
error (26):    0.0335898
residuum (27): 0.0291631
error (27):    0.0269725
residuum (28): 0.0268334
error (28):    0.0222964
residuum (29): 0.0245326
error (29):    0.0185971
residuum (30): 0.0259278
error (30):    0.0172064
residuum (31): 0.0158141
error (31):    0.0145577
residuum (32): 0.0280477
error (32):    0.0130234
residuum (33): 0.0552992
error (33):    0.0120049
residuum (34): 0.010923
error (34):    0.0108541
residuum (35): 0.00913195
error (35):    0.00870587
residuum (36): 0.00819774
error (36):    0.00712439
residuum (37): 0.0136177
error (37):    0.00609185
residuum (38): 0.00664224
error (38):    0.00575997
residuum (39): 0.00543784
error (39):    0.00475656
residuum (40): 0.00779772
error (40):    0.00429281
residuum (41): 0.00356442
error (41):    0.0036208
residuum (42): 0.00313438
error (42):    0.00284524
residuum (43): 0.00478844
error (43):    0.00282215
residuum (44): 0.00236743
error (44):    0.00222124
residuum (45): 0.00301211
error (45):    0.00193343
residuum (46): 0.00183439
error (46):    0.00169638
residuum (47): 0.00134518
error (47):    0.0013767
residuum (48): 0.00112691
error (48):    0.00106954
residuum (49): 0.0013485
error (49):    0.000936784
residuum (50): 0.000762195
error (50):    0.000774131
residuum (51): 0.00121934
error (51):    0.000605145
residuum (52): 0.000852397
error (52):    0.000597322
residuum (53): 0.000925309
error (53):    0.000581003
residuum (54): 0.00047238
error (54):    0.000467734
residuum (55): 0.00081189
error (55):    0.00039459
residuum (56): 0.000386467
error (56):    0.000353572
residuum (57): 0.000345214
error (57):    0.000292103
residuum (58): 0.000324471
error (58):    0.000255326
residuum (59): 0.000377473
error (59):    0.000227706
residuum (60): 0.000226107
error (60):    0.000204033
residuum (61): 0.000150615
error (61):    0.000155941
residuum (62): 0.000339052
error (62):    0.000154139
residuum (63): 0.000110892
error (63):    0.000117498
residuum (64): 9.27413e-05
error (64):    9.11196e-05
residuum (65): 0.000114514
error (65):    7.91071e-05
residuum (66): 8.20684e-05
error (66):    6.66461e-05
residuum (67): 9.3302e-05
error (67):    6.18843e-05
residuum (68): 0.000102884
error (68):    5.27351e-05
residuum (69): 6.02562e-05
error (69):    5.04827e-05
residuum (70): 4.20384e-05
error (70):    4.09092e-05
residuum (71): 7.25672e-05
error (71):    3.423e-05
residuum (72): 5.29423e-05
error (72):    3.37471e-05
residuum (73): 3.29922e-05
error (73):    2.93121e-05
residuum (74): 2.92202e-05
error (74):    2.35627e-05
residuum (75): 2.17306e-05
error (75):    2.0602e-05
residuum (76): 1.39442e-05
error (76):    1.57968e-05
residuum (77): 1.85435e-05
error (77):    1.22227e-05
residuum (78): 1.29234e-05
error (78):    1.12603e-05
residuum (79): 1.99582e-05
error (79):    1.01807e-05
residuum (80): 8.42729e-06
error (80):    8.24283e-06
regular: 14
residuum (1): 4.35048
error (1):    0.985306
residuum (2): 2.63386
error (2):    0.950711
residuum (3): 2.53845
error (3):    0.912242
residuum (4): 2.01595
error (4):    0.869588
residuum (5): 1.76891
error (5):    0.817132
residuum (6): 1.73194
error (6):    0.758917
residuum (7): 1.48115
error (7):    0.710802
residuum (8): 1.47552
error (8):    0.666176
residuum (9): 1.14062
error (9):    0.615208
residuum (10): 1.06213
error (10):    0.56377
Warning: No convergence, residuum was 1.06213!
not regular: 28
residuum (1): 4.06554
error (1):    0.975864
residuum (2): 2.3868
error (2):    0.934196
residuum (3): 2.18284
error (3):    0.885523
residuum (4): 1.62067
error (4):    0.828459
residuum (5): 1.46183
error (5):    0.755987
residuum (6): 1.46044
error (6):    0.691732
residuum (7): 1.20433
error (7):    0.638499
residuum (8): 1.12018
error (8):    0.580842
residuum (9): 0.872936
error (9):    0.523614
residuum (10): 0.779467
error (10):    0.465308
residuum (11): 0.93294
error (11):    0.431284
residuum (12): 0.650898
error (12):    0.392454
residuum (13): 1.35855
error (13):    0.387094
residuum (14): 0.570237
error (14):    0.347744
residuum (15): 0.443706
error (15):    0.310979
residuum (16): 0.422551
error (16):    0.278035
residuum (17): 0.360467
error (17):    0.253917
residuum (18): 0.33275
error (18):    0.226998
residuum (19): 0.259786
error (19):    0.206924
residuum (20): 0.381254
error (20):    0.186976
residuum (21): 0.294718
error (21):    0.182669
residuum (22): 0.23062
error (22):    0.171483
residuum (23): 0.835227
error (23):    0.162205
residuum (24): 0.186468
error (24):    0.156051
residuum (25): 0.160541
