# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 500:100:500
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 500
regular: 1
regular: 2
error (55):    0.0709106
residuum (56): 1.40699e-05
error (56):    0.0709106
residuum (57): 1.53527e-05
error (57):    0.0709106
residuum (58): 1.47326e-05
error (58):    0.0709106
residuum (59): 9.82285e-06
error (59):    0.0709106
not regular: 10
800 9
residuum (1): 2.3365
error (1):    0.953126
residuum (2): 1.41845
error (2):    0.889993
residuum (3): 1.35147
error (3):    0.793047
residuum (4): 0.892632
error (4):    0.674236
residuum (5): 0.702975
error (5):    0.558121
residuum (6): 0.614402
error (6):    0.475622
residuum (7): 0.489944
error (7):    0.392783
residuum (8): 0.371854
error (8):    0.320035
residuum (9): 0.284989
error (9):    0.253174
residuum (10): 0.239647
error (10):    0.197856
residuum (11): 0.217127
error (11):    0.172431
residuum (12): 0.146289
error (12):    0.136454
residuum (13): 0.46476
error (13):    0.119605
residuum (14): 0.104539
error (14):    0.105315
residuum (15): 0.0771025
error (15):    0.0801571
residuum (16): 0.0673066
error (16):    0.0617925
residuum (17): 0.0483066
error (17):    0.0484789
residuum (18): 0.0409289
error (18):    0.0389038
residuum (19): 0.0259042
error (19):    0.0284521
residuum (20): 0.0506627
error (20):    0.0229551
residuum (21): 0.0211097
error (21):    0.0202124
residuum (22): 0.0150676
error (22):    0.015862
residuum (23): 0.0491882
error (23):    0.0133326
residuum (24): 0.0128393
error (24):    0.0121987
residuum (25): 0.00903111
error (25):    0.00953228
residuum (26): 0.00616507
error (26):    0.00697248
residuum (27): 0.00494615
error (27):    0.00519162
residuum (28): 0.00400228
error (28):    0.00401987
residuum (29): 0.00432665
error (29):    0.00311492
residuum (30): 0.00278207
error (30):    0.0027374
residuum (31): 0.00185022
error (31):    0.00204578
residuum (32): 0.00271832
error (32):    0.00163665
residuum (33): 0.00440228
error (33):    0.0014957
residuum (34): 0.0014788
error (34):    0.0013937
residuum (35): 0.00102216
error (35):    0.00107942
residuum (36): 0.000648784
error (36):    0.000749387
residuum (37): 0.00135081
error (37):    0.000692647
residuum (38): 0.000439386
error (38):    0.000498116
residuum (39): 0.000328519
error (39):    0.000362475
residuum (40): 0.000494599
error (40):    0.000304159
residuum (41): 0.000194181
error (41):    0.000235978
residuum (42): 0.000146379
error (42):    0.000160795
residuum (43): 0.000496479
error (43):    0.000150556
residuum (44): 0.000180667
error (44):    0.00012708
residuum (45): 8.87348e-05
error (45):    0.000102618
residuum (46): 6.21148e-05
error (46):    7.09444e-05
residuum (47): 4.5329e-05
error (47):    5.04865e-05
residuum (48): 4.74539e-05
error (48):    3.98167e-05
residuum (49): 3.02305e-05
error (49):    3.15151e-05
residuum (50): 1.71326e-05
error (50):    2.1459e-05
residuum (51): 3.84091e-05
error (51):    1.67433e-05
residuum (52): 1.38255e-05
error (52):    1.47777e-05
residuum (53): 3.33258e-05
error (53):    1.43796e-05
residuum (54): 8.18045e-06
error (54):    9.82713e-06
regular: 9
residuum (1): 3.74613
error (1):    0.968323
residuum (2): 2.31085
error (2):    0.923872
residuum (3): 1.94089
error (3):    0.866184
residuum (4): 1.46313
error (4):    0.802308
residuum (5): 1.3364
error (5):    0.724545
residuum (6): 1.2309
error (6):    0.661517
residuum (7): 0.978626
error (7):    0.600029
residuum (8): 0.942613
error (8):    0.542309
residuum (9): 0.740347
error (9):    0.483055
residuum (10): 0.601086
error (10):    0.42769
residuum (11): 0.749025
error (11):    0.392992
residuum (12): 0.473487
error (12):    0.357761
residuum (13): 1.15274
error (13):    0.323869
residuum (14): 0.439578
error (14):    0.317643
residuum (15): 0.336283
error (15):    0.284159
residuum (16): 0.30219
error (16):    0.25264
residuum (17): 0.269913
error (17):    0.233824
residuum (18): 0.245287
error (18):    0.213544
residuum (19): 0.183354
error (19):    0.199335
residuum (20): 0.196178
error (20):    0.183436
residuum (21): 0.217583
error (21):    0.181353
residuum (22): 0.14267
error (22):    0.171127
residuum (23): 0.163445
error (23):    0.164573
residuum (24): 0.244367
error (24):    0.163924
residuum (25): 0.10775
error (25):    0.158641
residuum (26): 0.0946364
error (26):    0.153094
residuum (27): 0.0804524
error (27):    0.148948
residuum (28): 0.0665715
error (28):    0.145396
residuum (29): 0.0645593
error (29):    0.142851
residuum (30): 0.0768068
error (30):    0.141918
residuum (31): 0.0530087
error (31):    0.140763
residuum (32): 0.0712477
error (32):    0.139304
residuum (33): 0.0442212
error (33):    0.138846
residuum (34): 0.11307
error (34):    0.138708
residuum (35): 0.0346286
error (35):    0.137828
residuum (36): 0.0291792
error (36):    0.136942
residuum (37): 0.0528405
error (37):    0.136433
residuum (38): 0.0315395
error (38):    0.136301
residuum (39): 0.023326
error (39):    0.135972
residuum (40): 0.0200525
error (40):    0.135535
residuum (41): 0.0311578
error (41):    0.135404
residuum (42): 0.0173529
error (42):    0.135186
residuum (43): 0.0150454
error (43):    0.13496
residuum (44): 0.0458265
error (44):    0.134937
residuum (45): 0.0183795
error (45):    0.134804
residuum (46): 0.0146102
error (46):    0.134744
residuum (47): 0.0102025
error (47):    0.134602
residuum (48): 0.00921825
error (48):    0.13449
residuum (49): 0.00868885
error (49):    0.134398
residuum (50): 0.00778076
error (50):    0.13434
residuum (51): 0.0143226
error (51):    0.134289
residuum (52): 0.00781412
error (52):    0.13428
residuum (53): 0.013857
error (53):    0.134252
residuum (54): 0.0113881
error (54):    0.134249
residuum (55): 0.00675307
error (55):    0.134224
residuum (56): 0.00818754
error (56):    0.134193
residuum (57): 0.00624226
error (57):    0.134186
residuum (58): 0.00540841
error (58):    0.134158
residuum (59): 0.00593158
error (59):    0.134148
residuum (60): 0.00878661
error (60):    0.134135
Warning: No convergence, residuum was 0.00878661!
not regular: 18
residuum (1): 2.16458
error (1):    0.979648
residuum (2): 1.67387
error (2):    0.933047
residuum (3): 1.42774
error (3):    0.857018
residuum (4): 1.09448
error (4):    0.759832
residuum (5): 0.943669
error (5):    0.660064
residuum (6): 0.827062
error (6):    0.585031
residuum (7): 0.685306
error (7):    0.508958
residuum (8): 0.569323
error (8):    0.443564
residuum (9): 0.450741
error (9):    0.37722
residuum (10): 0.37193
error (10):    0.320419
residuum (11): 0.400396
error (11):    0.292967
residuum (12): 0.257839
error (12):    0.25181
residuum (13): 0.772861
error (13):    0.242713
residuum (14): 0.213304
error (14):    0.217926
residuum (15): 0.165123
error (15):    0.191095
residuum (16): 0.156678
error (16):    0.168254
residuum (17): 0.113674
error (17):    0.153337
residuum (18): 0.109534
error (18):    0.141169
residuum (19): 0.0704668
error (19):    0.130885
residuum (20): 0.161689
error (20):    0.12718
residuum (21): 0.0716248
error (21):    0.122712
residuum (22): 0.0546929
error (22):    0.119098
residuum (23): 0.123296
error (23):    0.115341
residuum (24): 0.0417306
error (24):    0.114934
residuum (25): 0.0350947
error (25):    0.112749
residuum (26): 0.0273716
error (26):    0.111134
residuum (27): 0.0214045
error (27):    0.109909
residuum (28): 0.0192776
error (28):    0.10925
residuum (29): 0.0207722
error (29):    0.10876
residuum (30): 0.0163527
error (30):    0.108601
residuum (31): 0.0122629
error (31):    0.108326
residuum (32): 0.0167355
error (32):    0.108244
residuum (33): 0.0372691
error (33):    0.108071
residuum (34): 0.00734514
error (34):    0.108029
residuum (35): 0.00663249
error (35):    0.107908
residuum (36): 0.00752015
error (36):    0.107844
residuum (37): 0.00783684
error (37):    0.107833
residuum (38): 0.0043238
error (38):    0.10779
residuum (39): 0.00335293
error (39):    0.107759
residuum (40): 0.0046929
error (40):    0.107739
residuum (41): 0.00256734
error (41):    0.107732
residuum (42): 0.00190276
error (42):    0.107718
residuum (43): 0.00781063
error (43):    0.107716
residuum (44): 0.00236785
error (44):    0.107712
residuum (45): 0.00144242
error (45):    0.107709
residuum (46): 0.0010475
error (46):    0.107705
residuum (47): 0.000843746
error (47):    0.107703
residuum (48): 0.000685536
error (48):    0.107701
residuum (49): 0.000801896
error (49):    0.107701
residuum (50): 0.000461928
error (50):    0.1077
residuum (51): 0.00109456
error (51):    0.1077
residuum (52): 0.000379194
error (52):    0.1077
residuum (53): 0.00103291
error (53):    0.1077
residuum (54): 0.000248724
error (54):    0.107699
residuum (55): 0.000507961
error (55):    0.107699
residuum (56): 0.000192482
error (56):    0.107699
residuum (57): 0.000188954
error (57):    0.107699
residuum (58): 0.000159363
error (58):    0.107699
residuum (59): 0.000195676
error (59):    0.107699
residuum (60): 0.000123686
error (60):    0.107699
residuum (61): 7.64687e-05
error (61):    0.107699
residuum (62): 0.000170955
error (62):    0.107699
residuum (63): 6.23119e-05
error (63):    0.107699
residuum (64): 5.40291e-05
error (64):    0.107699
residuum (65): 5.2867e-05
error (65):    0.107699
residuum (66): 3.36807e-05
error (66):    0.107699
residuum (67): 6.98693e-05
error (67):    0.107699
residuum (68): 4.58772e-05
error (68):    0.107699
residuum (69): 2.8148e-05
error (69):    0.107699
residuum (70): 2.65957e-05
error (70):    0.107699
residuum (71): 1.52972e-05
error (71):    0.107699
residuum (72): 3.34236e-05
error (72):    0.107699
residuum (73): 2.04179e-05
error (73):    0.107699
residuum (74): 1.33413e-05
error (74):    0.107699
residuum (75): 1.00622e-05
error (75):    0.107699
residuum (76): 1.24705e-05
error (76):    0.107699
residuum (77): 6.89081e-06
error (77):    0.107699
not regular: 13
residuum (1): 2.65628
error (1):    0.970338
residuum (2): 1.54047
error (2):    0.883222
residuum (3): 1.53194
error (3):    0.776819
residuum (4): 1.1191
error (4):    0.70647
residuum (5): 0.831882
error (5):    0.594041
residuum (6): 0.784643
error (6):    0.526232
residuum (7): 0.562167
error (7):    0.436252
residuum (8): 0.500056
error (8):    0.369684
residuum (9): 0.392143
error (9):    0.307466
residuum (10): 0.309996
error (10):    0.25778
residuum (11): 0.328554
error (11):    0.228128
residuum (12): 0.214934
error (12):    0.197586
residuum (13): 0.672573
error (13):    0.185889
residuum (14): 0.168498
error (14):    0.168216
residuum (15): 0.115806
error (15):    0.143479
residuum (16): 0.108199
error (16):    0.125916
residuum (17): 0.0812308
error (17):    0.11574
residuum (18): 0.0714206
error (18):    0.108101
residuum (19): 0.0458336
error (19):    0.101923
residuum (20): 0.07198
error (20):    0.0974934
residuum (21): 0.0384756
error (21):    0.0967424
residuum (22): 0.034303
error (22):    0.0948658
residuum (23): 0.0806167
error (23):    0.0936273
residuum (24): 0.0250528
error (24):    0.0933807
residuum (25): 0.0200661
error (25):    0.0923103
residuum (26): 0.0154175
error (26):    0.0916854
residuum (27): 0.0113232
error (27):    0.0912312
residuum (28): 0.0101046
error (28):    0.0909713
residuum (29): 0.0118414
error (29):    0.0908407
residuum (30): 0.00748222
error (30):    0.0907757
residuum (31): 0.00770949
error (31):    0.0906924
residuum (32): 0.00625312
error (32):    0.0906681
residuum (33): 0.0130629
error (33):    0.0906087
residuum (34): 0.00358877
error (34):    0.0906026
residuum (35): 0.00265173
error (35):    0.0905658
residuum (36): 0.00235661
error (36):    0.0905484
residuum (37): 0.00503944
error (37):    0.0905421
residuum (38): 0.00174899
error (38):    0.0905365
residuum (39): 0.00145883
error (39):    0.0905311
residuum (40): 0.00180401
error (40):    0.0905272
residuum (41): 0.000973885
error (41):    0.0905258
residuum (42): 0.00068541
error (42):    0.0905233
residuum (43): 0.0026102
error (43):    0.0905222
residuum (44): 0.000524612
error (44):    0.090522
residuum (45): 0.000716071
error (45):    0.0905216
residuum (46): 0.000389129
error (46):    0.0905211
residuum (47): 0.000271872
error (47):    0.0905208
residuum (48): 0.000211941
error (48):    0.0905206
residuum (49): 0.000243497
error (49):    0.0905205
residuum (50): 0.000134575
error (50):    0.0905205
residuum (51): 0.00013537
error (51):    0.0905204
residuum (52): 0.000144723
error (52):    0.0905204
residuum (53): 0.000417335
error (53):    0.0905204
residuum (54): 9.71399e-05
error (54):    0.0905204
residuum (55): 8.7119e-05
error (55):    0.0905204
residuum (56): 5.22794e-05
error (56):    0.0905204
residuum (57): 5.14478e-05
error (57):    0.0905204
residuum (58): 3.9317e-05
error (58):    0.0905204
residuum (59): 4.76292e-05
error (59):    0.0905204
residuum (60): 2.49561e-05
error (60):    0.0905204
residuum (61): 1.54918e-05
error (61):    0.0905203
residuum (62): 1.21415e-05
error (62):    0.0905203
residuum (63): 2.74894e-05
error (63):    0.0905203
residuum (64): 1.0959e-05
error (64):    0.0905203
residuum (65): 9.09863e-06
error (65):    0.0905203
not regular: 11
residuum (1): 2.61189
error (1):    0.957516
residuum (2): 1.60314
error (2):    0.895268
residuum (3): 1.59362
error (3):    0.790099
residuum (4): 0.90184
error (4):    0.687796
residuum (5): 0.87858
error (5):    0.576946
residuum (6): 0.710099
error (6):    0.495704
residuum (7): 0.534763
error (7):    0.409784
residuum (8): 0.434818
error (8):    0.342067
residuum (9): 0.33275
error (9):    0.276711
residuum (10): 0.325797
error (10):    0.234111
residuum (11): 0.254071
error (11):    0.204847
residuum (12): 0.169421
error (12):    0.167736
residuum (13): 0.287658
error (13):    0.141074
residuum (14): 0.152267
error (14):    0.138545
residuum (15): 0.0951559
error (15):    0.1182
residuum (16): 0.0818202
error (16):    0.101972
residuum (17): 0.0677905
error (17):    0.0929047
residuum (18): 0.0554734
error (18):    0.0854071
residuum (19): 0.0376153
error (19):    0.0807742
residuum (20): 0.0349685
error (20):    0.0768338
residuum (21): 0.0454099
error (21):    0.0762454
residuum (22): 0.025539
error (22):    0.0749578
residuum (23): 0.0182859
error (23):    0.073768
residuum (24): 0.0457811
error (24):    0.0736509
residuum (25): 0.0138814
error (25):    0.0729383
residuum (26): 0.0103497
error (26):    0.0724707
residuum (27): 0.0078623
error (27):    0.0721627
residuum (28): 0.00648859
error (28):    0.072009
residuum (29): 0.00757349
error (29):    0.0719257
residuum (30): 0.00470627
error (30):    0.0718879
residuum (31): 0.00310971
error (31):    0.0718382
residuum (32): 0.00527951
error (32):    0.0718141
residuum (33): 0.00235024
error (33):    0.0717988
residuum (34): 0.00735188
error (34):    0.0717954
residuum (35): 0.00184694
error (35):    0.0717857
residuum (36): 0.00116241
error (36):    0.0717766
residuum (37): 0.00204792
error (37):    0.0717716
residuum (38): 0.00090615
error (38):    0.0717707
residuum (39): 0.000630641
error (39):    0.0717684
residuum (40): 0.000897093
error (40):    0.0717672
residuum (41): 0.000417179
error (41):    0.0717668
residuum (42): 0.000301319
error (42):    0.071766
residuum (43): 0.000301476
error (43):    0.0717657
residuum (44): 0.000417209
error (44):    0.0717657
residuum (45): 0.000255292
error (45):    0.0717656
residuum (46): 0.000144412
error (46):    0.0717655
residuum (47): 0.000102627
error (47):    0.0717654
residuum (48): 7.58985e-05
error (48):    0.0717654
residuum (49): 8.21519e-05
error (49):    0.0717654
residuum (50): 4.63372e-05
error (50):    0.0717654
residuum (51): 4.34764e-05
error (51):    0.0717654
residuum (52): 5.00967e-05
error (52):    0.0717654
residuum (53): 2.96642e-05
error (53):    0.0717654
residuum (54): 3.30758e-05
error (54):    0.0717654
residuum (55): 2.07545e-05
error (55):    0.0717654
residuum (56): 2.22428e-05
error (56):    0.0717654
residuum (57): 1.51742e-05
error (57):    0.0717653
residuum (58): 1.3647e-05
error (58):    0.0717653
residuum (59): 1.33532e-05
error (59):    0.0717653
residuum (60): 6.5826e-06
error (60):    0.0717653
not regular: 10
900 9
residuum (1): 1.43265
error (1):    0.984045
residuum (2): 1.23561
error (2):    0.853642
residuum (3): 1.20347
error (3):    0.739496
residuum (4): 0.800695
error (4):    0.655448
residuum (5): 0.615503
error (5):    0.53245
residuum (6): 0.59856
error (6):    0.444673
residuum (7): 0.381071
error (7):    0.362358
residuum (8): 0.31799
error (8):    0.285393
residuum (9): 0.270733
error (9):    0.236724
residuum (10): 0.230154
error (10):    0.196039
residuum (11): 0.173331
error (11):    0.16547
residuum (12): 0.149687
error (12):    0.128213
residuum (13): 0.198437
error (13):    0.125723
residuum (14): 0.0976375
error (14):    0.0991915
residuum (15): 0.0704472
error (15):    0.0763057
residuum (16): 0.0616999
error (16):    0.0594447
residuum (17): 0.0388326
error (17):    0.045756
residuum (18): 0.0352855
error (18):    0.0358967
residuum (19): 0.0215278
error (19):    0.0263207
residuum (20): 0.0226008
error (20):    0.0190749
residuum (21): 0.0229029
error (21):    0.0179848
residuum (22): 0.0128985
error (22):    0.0141729
residuum (23): 0.0426665
error (23):    0.013246
residuum (24): 0.00867999
error (24):    0.0102602
residuum (25): 0.00777572
error (25):    0.00775831
residuum (26): 0.0051864
error (26):    0.00596606
residuum (27): 0.00398785
error (27):    0.00455488
residuum (28): 0.00333272
error (28):    0.00351638
residuum (29): 0.00397782
error (29):    0.00285613
residuum (30): 0.00211575
error (30):    0.00241047
residuum (31): 0.00146976
error (31):    0.00179598
residuum (32): 0.00219477
error (32):    0.00140064
residuum (33): 0.00270086
error (33):    0.00134928
residuum (34): 0.00123734
error (34):    0.00122505
residuum (35): 0.000765718
error (35):    0.000911806
residuum (36): 0.000533433
error (36):    0.000665902
residuum (37): 0.000955221
error (37):    0.000502809
residuum (38): 0.000386834
error (38):    0.000457
residuum (39): 0.000379356
error (39):    0.000335478
residuum (40): 0.000294675
error (40):    0.000302107
residuum (41): 0.000158863
error (41):    0.000210904
residuum (42): 0.000122511
error (42):    0.000145149
residuum (43): 0.00038724
error (43):    0.00013851
residuum (44): 8.04606e-05
error (44):    9.99853e-05
residuum (45): 6.80014e-05
error (45):    7.16828e-05
residuum (46): 6.47817e-05
error (46):    6.25659e-05
residuum (47): 3.7984e-05
error (47):    4.53868e-05
residuum (48): 4.11259e-05
error (48):    3.58097e-05
residuum (49): 2.29623e-05
error (49):    2.78659e-05
residuum (50): 1.40246e-05
error (50):    1.89814e-05
residuum (51): 1.55922e-05
error (51):    1.34054e-05
residuum (52): 1.49769e-05
error (52):    1.29102e-05
residuum (53): 1.94716e-05
error (53):    1.26523e-05
residuum (54): 6.39863e-06
error (54):    8.4082e-06
regular: 9
residuum (1): 3.29353
error (1):    0.980541
residuum (2): 2.26836
error (2):    0.927455
residuum (3): 1.77402
error (3):    0.872899
residuum (4): 1.46984
error (4):    0.805516
residuum (5): 1.23025
error (5):    0.716872
residuum (6): 1.23066
error (6):    0.658387
residuum (7): 1.00055
error (7):    0.597388
residuum (8): 0.886112
error (8):    0.537061
residuum (9): 0.724046
error (9):    0.482959
residuum (10): 0.711316
error (10):    0.432036
residuum (11): 0.688323
error (11):    0.39996
residuum (12): 0.477946
error (12):    0.358902
residuum (13): 0.934093
error (13):    0.32347
residuum (14): 0.473445
error (14):    0.31912
residuum (15): 0.339483
error (15):    0.281998
residuum (16): 0.335347
error (16):    0.251215
residuum (17): 0.266976
error (17):    0.228009
residuum (18): 0.254391
error (18):    0.206768
residuum (19): 0.178461
error (19):    0.187353
residuum (20): 0.24661
error (20):    0.17029
residuum (21): 0.195835
error (21):    0.167584
residuum (22): 0.145806
error (22):    0.156532
residuum (23): 0.207679
error (23):    0.14666
residuum (24): 0.13626
error (24):    0.146148
residuum (25): 0.102999
error (25):    0.13833
residuum (26): 0.106491
error (26):    0.133615
residuum (27): 0.0759061
error (27):    0.129304
residuum (28): 0.0718925
error (28):    0.125492
residuum (29): 0.0542286
error (29):    0.12293
residuum (30): 0.0690639
error (30):    0.120761
residuum (31): 0.0530247
error (31):    0.120071
residuum (32): 0.0527984
error (32):    0.118557
residuum (33): 0.0624517
error (33):    0.118185
residuum (34): 0.0624181
error (34):    0.1181
residuum (35): 0.0341287
error (35):    0.117244
residuum (36): 0.0291247
error (36):    0.116514
residuum (37): 0.0317737
error (37):    0.115919
residuum (38): 0.0297348
error (38):    0.115845
residuum (39): 0.0189312
error (39):    0.115381
residuum (40): 0.0307494
error (40):    0.115173
residuum (41): 0.0158778
error (41):    0.115007
residuum (42): 0.0129859
error (42):    0.114805
residuum (43): 0.0128881
error (43):    0.114649
residuum (44): 0.0169659
error (44):    0.114644
residuum (45): 0.0158932
error (45):    0.114566
residuum (46): 0.008852
error (46):    0.11451
residuum (47): 0.00663669
error (47):    0.11444
residuum (48): 0.00614429
error (48):    0.114395
residuum (49): 0.00488361
error (49):    0.11436
residuum (50): 0.005938
error (50):    0.114341
residuum (51): 0.00395114
error (51):    0.11433
residuum (52): 0.00671695
error (52):    0.114317
residuum (53): 0.00412445
error (53):    0.114315
residuum (54): 0.00463714
error (54):    0.114314
residuum (55): 0.00282069
error (55):    0.114305
residuum (56): 0.00461459
error (56):    0.114302
residuum (57): 0.00208666
error (57):    0.114297
residuum (58): 0.00192255
error (58):    0.114293
residuum (59): 0.00223378
error (59):    0.114291
residuum (60): 0.00235145
error (60):    0.11429
residuum (61): 0.00152131
error (61):    0.114288
residuum (62): 0.00103016
error (62):    0.114287
residuum (63): 0.00180499
error (63):    0.114285
residuum (64): 0.00100744
error (64):    0.114285
residuum (65): 0.000702469
error (65):    0.114284
residuum (66): 0.00111512
error (66):    0.114284
residuum (67): 0.000590388
error (67):    0.114284
residuum (68): 0.00054655
error (68):    0.114283
residuum (69): 0.000890985
error (69):    0.114283
residuum (70): 0.000575905
error (70):    0.114283
residuum (71): 0.000382453
error (71):    0.114283
residuum (72): 0.000438909
error (72):    0.114283
residuum (73): 0.000436659
error (73):    0.114283
residuum (74): 0.000341381
error (74):    0.114283
residuum (75): 0.000242778
error (75):    0.114283
residuum (76): 0.000330176
error (76):    0.114283
residuum (77): 0.000175004
error (77):    0.114283
residuum (78): 0.000147426
error (78):    0.114283
residuum (79): 0.000224541
error (79):    0.114283
residuum (80): 0.000161764
error (80):    0.114283
residuum (81): 0.000118183
error (81):    0.114283
residuum (82): 0.000138251
error (82):    0.114283
residuum (83): 0.000185473
error (83):    0.114283
residuum (84): 0.000138455
error (84):    0.114283
residuum (85): 9.74466e-05
error (85):    0.114283
residuum (86): 0.000181908
error (86):    0.114283
residuum (87): 6.65211e-05
error (87):    0.114283
residuum (88): 4.96099e-05
error (88):    0.114283
residuum (89): 4.06459e-05
error (89):    0.114283
residuum (90): 3.22312e-05
error (90):    0.114283
residuum (91): 2.77397e-05
error (91):    0.114283
residuum (92): 3.74308e-05
error (92):    0.114283
residuum (93): 6.03867e-05
error (93):    0.114283
residuum (94): 3.28984e-05
error (94):    0.114283
residuum (95): 2.43382e-05
error (95):    0.114283
residuum (96): 2.08269e-05
error (96):    0.114283
residuum (97): 1.90645e-05
error (97):    0.114283
residuum (98): 1.16953e-05
error (98):    0.114283
residuum (99): 1.66063e-05
error (99):    0.114283
residuum (100): 1.52421e-05
error (100):    0.114283
residuum (101): 1.01074e-05
error (101):    0.114283
residuum (102): 8.48367e-06
error (102):    0.114283
not regular: 18
residuum (1): 2.14995
error (1):    0.947711
residuum (2): 2.03875
error (2):    0.922548
residuum (3): 1.6981
error (3):    0.851721
residuum (4): 1.19042
error (4):    0.758978
residuum (5): 0.986057
error (5):    0.651589
residuum (6): 0.924454
error (6):    0.578767
residuum (7): 0.652797
error (7):    0.496245
residuum (8): 0.609285
error (8):    0.426852
residuum (9): 0.475757
error (9):    0.369325
residuum (10): 0.45621
error (10):    0.320298
residuum (11): 0.378024
error (11):    0.292078
residuum (12): 0.285054
error (12):    0.252991
residuum (13): 0.8209
error (13):    0.230844
residuum (14): 0.232665
error (14):    0.221231
residuum (15): 0.181558
error (15):    0.191718
residuum (16): 0.166453
error (16):    0.172055
residuum (17): 0.122242
error (17):    0.155857
residuum (18): 0.117887
error (18):    0.143645
residuum (19): 0.0842313
error (19):    0.133212
residuum (20): 0.109814
error (20):    0.12713
residuum (21): 0.105223
error (21):    0.125477
residuum (22): 0.0575533
error (22):    0.120677
residuum (23): 0.0726548
error (23):    0.116689
residuum (24): 0.0615546
error (24):    0.116514
residuum (25): 0.0394508
error (25):    0.114085
residuum (26): 0.0303698
error (26):    0.112185
residuum (27): 0.0242137
error (27):    0.110873
residuum (28): 0.0227698
error (28):    0.110096
residuum (29): 0.0216827
error (29):    0.109576
residuum (30): 0.0197346
error (30):    0.109415
residuum (31): 0.0142032
error (31):    0.109049
residuum (32): 0.0170021
error (32):    0.108968
residuum (33): 0.012678
error (33):    0.108761
residuum (34): 0.014125
error (34):    0.108753
residuum (35): 0.00770799
error (35):    0.108622
residuum (36): 0.00710048
error (36):    0.108543
residuum (37): 0.0146573
error (37):    0.108504
residuum (38): 0.00499365
error (38):    0.108475
residuum (39): 0.00361199
error (39):    0.108436
residuum (40): 0.00620358
error (40):    0.108417
residuum (41): 0.0027169
error (41):    0.108405
residuum (42): 0.00212722
error (42):    0.108391
residuum (43): 0.00174414
error (43):    0.108383
residuum (44): 0.00477126
error (44):    0.108383
residuum (45): 0.00184292
error (45):    0.108379
residuum (46): 0.00147816
error (46):    0.108377
residuum (47): 0.000933443
error (47):    0.108375
residuum (48): 0.00109586
error (48):    0.108373
residuum (49): 0.000733244
error (49):    0.108372
residuum (50): 0.000512842
error (50):    0.108372
residuum (51): 0.000860401
error (51):    0.108371
residuum (52): 0.000425716
error (52):    0.108371
residuum (53): 0.000312171
error (53):    0.108371
residuum (54): 0.000943509
error (54):    0.108371
residuum (55): 0.000551432
error (55):    0.108371
residuum (56): 0.000258039
error (56):    0.108371
residuum (57): 0.000198246
error (57):    0.10837
residuum (58): 0.000245511
error (58):    0.10837
residuum (59): 0.000202855
error (59):    0.10837
residuum (60): 0.00012831
error (60):    0.10837
residuum (61): 8.96077e-05
error (61):    0.10837
residuum (62): 6.89104e-05
error (62):    0.10837
residuum (63): 6.65837e-05
error (63):    0.10837
residuum (64): 0.000188937
error (64):    0.10837
residuum (65): 5.84757e-05
error (65):    0.10837
residuum (66): 4.71724e-05
error (66):    0.10837
residuum (67): 6.30403e-05
error (67):    0.10837
residuum (68): 5.40419e-05
error (68):    0.10837
residuum (69): 3.24469e-05
error (69):    0.10837
residuum (70): 2.51073e-05
error (70):    0.10837
residuum (71): 2.3057e-05
error (71):    0.10837
residuum (72): 1.77052e-05
error (72):    0.10837
residuum (73): 1.67994e-05
error (73):    0.10837
residuum (74): 1.43912e-05
error (74):    0.10837
residuum (75): 1.28193e-05
error (75):    0.10837
residuum (76): 6.87595e-06
error (76):    0.10837
not regular: 13
residuum (1): 2.69747
error (1):    0.963768
residuum (2): 1.57753
error (2):    0.8886
residuum (3): 1.43981
error (3):    0.808072
residuum (4): 1.02843
error (4):    0.712025
residuum (5): 0.858965
error (5):    0.605871
residuum (6): 0.750496
error (6):    0.515226
residuum (7): 0.591983
error (7):    0.446428
residuum (8): 0.508983
error (8):    0.379017
residuum (9): 0.362426
error (9):    0.310337
residuum (10): 0.374129
error (10):    0.267351
residuum (11): 0.28456
error (11):    0.236302
residuum (12): 0.200358
error (12):    0.196242
residuum (13): 0.621248
error (13):    0.187001
residuum (14): 0.168823
error (14):    0.166241
residuum (15): 0.123607
error (15):    0.141799
residuum (16): 0.111728
error (16):    0.124628
residuum (17): 0.0760552
error (17):    0.112883
residuum (18): 0.071332
error (18):    0.103567
residuum (19): 0.0467896
error (19):    0.0964595
residuum (20): 0.0574466
error (20):    0.0923986
residuum (21): 0.0494974
error (21):    0.0916664
residuum (22): 0.0342336
error (22):    0.0892879
residuum (23): 0.115081
error (23):    0.0884027
residuum (24): 0.0245713
error (24):    0.087471
residuum (25): 0.0203457
error (25):    0.0862404
residuum (26): 0.0145168
error (26):    0.0854995
residuum (27): 0.0108917
error (27):    0.0849694
residuum (28): 0.0104103
error (28):    0.0846899
