# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 100:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 100
regular: 1
regular: 2
error (35):    0.146148
residuum (36): 0.000355974
error (36):    0.146146
residuum (37): 0.000335936
error (37):    0.146146
residuum (38): 0.000236286
error (38):    0.146145
residuum (39): 0.000158145
error (39):    0.146145
residuum (40): 0.000132677
error (40):    0.146144
residuum (41): 0.000103919
error (41):    0.146144
residuum (42): 7.57601e-05
error (42):    0.146144
residuum (43): 6.30285e-05
error (43):    0.146144
residuum (44): 5.87894e-05
error (44):    0.146144
residuum (45): 4.83196e-05
error (45):    0.146144
residuum (46): 4.11015e-05
error (46):    0.146144
residuum (47): 3.08999e-05
error (47):    0.146144
residuum (48): 2.02449e-05
error (48):    0.146144
residuum (49): 1.33987e-05
error (49):    0.146144
residuum (50): 1.01094e-05
error (50):    0.146144
residuum (51): 8.92596e-06
error (51):    0.146144
not regular: 8
residuum (1): 0.785647
error (1):    0.981101
residuum (2): 0.630989
error (2):    0.896942
residuum (3): 0.498298
error (3):    0.794714
residuum (4): 0.366564
error (4):    0.648888
residuum (5): 0.288924
error (5):    0.538733
residuum (6): 0.216162
error (6):    0.438775
residuum (7): 0.165198
error (7):    0.355273
residuum (8): 0.120733
error (8):    0.289416
residuum (9): 0.0918486
error (9):    0.249408
residuum (10): 0.0699783
error (10):    0.218779
residuum (11): 0.0498325
error (11):    0.194942
residuum (12): 0.0359911
error (12):    0.180748
residuum (13): 0.0341847
error (13):    0.178818
residuum (14): 0.0258176
error (14):    0.172367
residuum (15): 0.0179271
error (15):    0.167208
residuum (16): 0.0116527
error (16):    0.164403
residuum (17): 0.00827279
error (17):    0.163309
residuum (18): 0.0053566
error (18):    0.162687
residuum (19): 0.00392204
error (19):    0.162461
residuum (20): 0.00364284
error (20):    0.162424
residuum (21): 0.00263084
error (21):    0.162318
residuum (22): 0.00194552
error (22):    0.162264
residuum (23): 0.00140737
error (23):    0.16223
residuum (24): 0.00133217
error (24):    0.162227
residuum (25): 0.000942494
error (25):    0.162212
residuum (26): 0.000610757
error (26):    0.162203
residuum (27): 0.000519472
error (27):    0.162201
residuum (28): 0.000371636
error (28):    0.162199
residuum (29): 0.00026082
error (29):    0.162198
residuum (30): 0.000227151
error (30):    0.162198
residuum (31): 0.000147077
error (31):    0.162197
residuum (32): 9.22274e-05
error (32):    0.162197
residuum (33): 5.67672e-05
error (33):    0.162197
residuum (34): 5.54628e-05
error (34):    0.162197
residuum (35): 3.54204e-05
error (35):    0.162197
residuum (36): 2.46981e-05
error (36):    0.162197
residuum (37): 2.0605e-05
error (37):    0.162197
residuum (38): 1.33162e-05
error (38):    0.162197
residuum (39): 1.09001e-05
error (39):    0.162197
residuum (40): 6.68859e-06
error (40):    0.162197
not regular: 6
residuum (1): 0.88934
error (1):    0.968277
residuum (2): 0.696409
error (2):    0.868122
residuum (3): 0.543977
error (3):    0.756709
residuum (4): 0.398758
error (4):    0.603614
residuum (5): 0.290146
error (5):    0.456879
residuum (6): 0.206667
error (6):    0.353998
residuum (7): 0.150354
error (7):    0.272485
residuum (8): 0.104743
error (8):    0.209081
residuum (9): 0.0701974
error (9):    0.171538
residuum (10): 0.051089
error (10):    0.152961
residuum (11): 0.0344282
error (11):    0.139908
residuum (12): 0.0229773
error (12):    0.132677
residuum (13): 0.0156506
error (13):    0.12927
residuum (14): 0.014927
error (14):    0.12906
residuum (15): 0.00902907
error (15):    0.127261
residuum (16): 0.00553579
error (16):    0.126615
residuum (17): 0.0035171
error (17):    0.126365
residuum (18): 0.00199496
error (18):    0.126253
residuum (19): 0.00139146
error (19):    0.126225
residuum (20): 0.00123507
error (20):    0.12622
residuum (21): 0.000749274
error (21):    0.126207
residuum (22): 0.000454133
error (22):    0.126203
residuum (23): 0.0002782
error (23):    0.126201
residuum (24): 0.00026352
error (24):    0.126201
residuum (25): 0.00016253
error (25):    0.1262
residuum (26): 0.000114095
error (26):    0.1262
residuum (27): 8.71498e-05
error (27):    0.1262
residuum (28): 4.84036e-05
error (28):    0.1262
residuum (29): 2.68763e-05
error (29):    0.1262
residuum (30): 2.3538e-05
error (30):    0.1262
residuum (31): 1.25043e-05
error (31):    0.1262
residuum (32): 6.70516e-06
error (32):    0.1262
not regular: 5
400 4
residuum (1): 0.870843
error (1):    0.959881
residuum (2): 0.676938
error (2):    0.840209
residuum (3): 0.483428
error (3):    0.674194
residuum (4): 0.342049
error (4):    0.514218
residuum (5): 0.225023
error (5):    0.349379
residuum (6): 0.157257
error (6):    0.252862
residuum (7): 0.102427
error (7):    0.167822
residuum (8): 0.0672109
error (8):    0.111881
residuum (9): 0.0466871
error (9):    0.0822355
residuum (10): 0.0285217
error (10):    0.050011
residuum (11): 0.0181341
error (11):    0.0326661
residuum (12): 0.0114127
error (12):    0.0203517
residuum (13): 0.0109583
error (13):    0.0194845
residuum (14): 0.00667277
error (14):    0.0120888
residuum (15): 0.00407186
error (15):    0.00718583
residuum (16): 0.00205273
error (16):    0.00365216
residuum (17): 0.00116635
error (17):    0.00217237
residuum (18): 0.000608764
error (18):    0.00107556
residuum (19): 0.000432499
error (19):    0.000752013
residuum (20): 0.000341505
error (20):    0.000631123
residuum (21): 0.000183996
error (21):    0.000342925
residuum (22): 8.94249e-05
error (22):    0.000161086
residuum (23): 8.62377e-05
error (23):    0.000154714
residuum (24): 5.04568e-05
error (24):    9.29612e-05
residuum (25): 3.02414e-05
error (25):    5.46583e-05
residuum (26): 2.40407e-05
error (26):    4.43072e-05
residuum (27): 1.25369e-05
error (27):    2.21492e-05
residuum (28): 5.99686e-06
error (28):    1.07129e-05
regular: 4
residuum (1): 0.788097
error (1):    0.986299
residuum (2): 0.646783
error (2):    0.933247
residuum (3): 0.541791
error (3):    0.858698
residuum (4): 0.427674
error (4):    0.75386
residuum (5): 0.342798
error (5):    0.647954
residuum (6): 0.263373
error (6):    0.546494
residuum (7): 0.211857
error (7):    0.467527
residuum (8): 0.165724
error (8):    0.395323
residuum (9): 0.130444
error (9):    0.339442
residuum (10): 0.104964
error (10):    0.296641
residuum (11): 0.0853954
error (11):    0.26677
residuum (12): 0.0654706
error (12):    0.236964
residuum (13): 0.0639576
error (13):    0.234726
residuum (14): 0.0505264
error (14):    0.217226
residuum (15): 0.038351
error (15):    0.203248
residuum (16): 0.02914
error (16):    0.19443
residuum (17): 0.0233073
error (17):    0.189578
residuum (18): 0.0175061
error (18):    0.185462
residuum (19): 0.0133462
error (19):    0.183344
residuum (20): 0.0108014
error (20):    0.182141
residuum (21): 0.00927418
error (21):    0.181682
residuum (22): 0.00716136
error (22):    0.181103
residuum (23): 0.0057479
error (23):    0.180757
residuum (24): 0.00507602
error (24):    0.180657
residuum (25): 0.00373742
error (25):    0.180454
residuum (26): 0.00280397
error (26):    0.180347
residuum (27): 0.002443
error (27):    0.180311
residuum (28): 0.00185928
error (28):    0.18027
residuum (29): 0.00142675
error (29):    0.180245
residuum (30): 0.00126468
error (30):    0.180238
residuum (31): 0.000985599
error (31):    0.180228
residuum (32): 0.000671718
error (32):    0.180219
residuum (33): 0.000510732
error (33):    0.180216
residuum (34): 0.000501381
error (34):    0.180216
residuum (35): 0.000350431
error (35):    0.180214
residuum (36): 0.000244369
error (36):    0.180213
residuum (37): 0.000230021
error (37):    0.180212
residuum (38): 0.000156764
error (38):    0.180212
residuum (39): 0.000114427
error (39):    0.180212
residuum (40): 0.000101055
error (40):    0.180212
residuum (41): 7.45149e-05
error (41):    0.180212
residuum (42): 5.36068e-05
error (42):    0.180212
residuum (43): 4.52875e-05
error (43):    0.180212
residuum (44): 4.25731e-05
error (44):    0.180212
residuum (45): 3.36395e-05
error (45):    0.180212
residuum (46): 2.8191e-05
error (46):    0.180212
residuum (47): 2.08274e-05
error (47):    0.180212
residuum (48): 1.35695e-05
error (48):    0.180212
residuum (49): 9.22228e-06
error (49):    0.180212
not regular: 8
residuum (1): 0.84694
error (1):    0.982801
residuum (2): 0.678217
error (2):    0.886579
residuum (3): 0.552623
error (3):    0.78668
residuum (4): 0.394222
error (4):    0.626705
residuum (5): 0.315566
error (5):    0.525484
residuum (6): 0.235979
error (6):    0.416372
residuum (7): 0.181061
error (7):    0.336254
residuum (8): 0.128245
error (8):    0.263797
residuum (9): 0.0982138
error (9):    0.227084
residuum (10): 0.0710652
error (10):    0.193536
residuum (11): 0.0509563
error (11):    0.172433
residuum (12): 0.036458
error (12):    0.158718
residuum (13): 0.0336414
error (13):    0.155828
residuum (14): 0.0260578
error (14):    0.150459
residuum (15): 0.0184471
error (15):    0.145485
residuum (16): 0.0125311
error (16):    0.142846
residuum (17): 0.00872579
error (17):    0.141582
residuum (18): 0.00567618
error (18):    0.14087
residuum (19): 0.00426085
error (19):    0.140624
residuum (20): 0.00321404
error (20):    0.140485
residuum (21): 0.00273873
error (21):    0.140448
residuum (22): 0.00199312
error (22):    0.140389
residuum (23): 0.00142503
error (23):    0.140358
residuum (24): 0.00137527
error (24):    0.140357
residuum (25): 0.000901763
error (25):    0.140339
residuum (26): 0.000622618
error (26):    0.140333
residuum (27): 0.000527686
error (27):    0.140332
residuum (28): 0.000373232
error (28):    0.14033
residuum (29): 0.000246674
error (29):    0.140329
residuum (30): 0.000172352
error (30):    0.140328
residuum (31): 0.00014395
error (31):    0.140328
residuum (32): 9.24414e-05
error (32):    0.140328
residuum (33): 5.69208e-05
error (33):    0.140328
residuum (34): 5.57655e-05
error (34):    0.140328
residuum (35): 3.76196e-05
error (35):    0.140328
residuum (36): 2.24055e-05
error (36):    0.140328
residuum (37): 1.97473e-05
error (37):    0.140328
residuum (38): 1.31163e-05
error (38):    0.140328
residuum (39): 1.12808e-05
error (39):    0.140328
residuum (40): 6.8546e-06
error (40):    0.140328
not regular: 6
residuum (1): 0.882288
error (1):    0.977644
residuum (2): 0.707508
error (2):    0.860752
residuum (3): 0.529754
error (3):    0.717017
residuum (4): 0.377527
error (4):    0.570382
residuum (5): 0.278437
error (5):    0.447394
residuum (6): 0.201616
error (6):    0.35237
residuum (7): 0.146237
error (7):    0.275319
residuum (8): 0.102936
error (8):    0.222061
residuum (9): 0.0764646
error (9):    0.191909
residuum (10): 0.0541646
error (10):    0.168403
residuum (11): 0.0379871
error (11):    0.154981
residuum (12): 0.0239146
error (12):    0.146384
residuum (13): 0.0184554
error (13):    0.143736
residuum (14): 0.0158291
error (14):    0.143001
residuum (15): 0.00948243
error (15):    0.141361
residuum (16): 0.00543204
error (16):    0.140743
residuum (17): 0.00365118
error (17):    0.140552
residuum (18): 0.00201165
error (18):    0.14045
residuum (19): 0.00118976
error (19):    0.14042
residuum (20): 0.000932365
error (20):    0.140413
residuum (21): 0.000674766
error (21):    0.140409
residuum (22): 0.000403706
error (22):    0.140406
residuum (23): 0.000264277
error (23):    0.140405
residuum (24): 0.000257333
error (24):    0.140405
residuum (25): 0.000147772
error (25):    0.140405
residuum (26): 0.000108744
error (26):    0.140405
residuum (27): 7.6185e-05
error (27):    0.140405
residuum (28): 4.63016e-05
error (28):    0.140405
residuum (29): 2.64944e-05
error (29):    0.140405
residuum (30): 1.88288e-05
error (30):    0.140405
residuum (31): 1.31339e-05
error (31):    0.140405
residuum (32): 7.44265e-06
error (32):    0.140405
not regular: 5
500 4
residuum (1): 0.792382
error (1):    0.96859
residuum (2): 0.600724
error (2):    0.836269
residuum (3): 0.431777
error (3):    0.684642
residuum (4): 0.313439
error (4):    0.544111
residuum (5): 0.209593
error (5):    0.380294
residuum (6): 0.151422
error (6):    0.288298
residuum (7): 0.104249
error (7):    0.19919
residuum (8): 0.0690493
error (8):    0.133321
residuum (9): 0.0506332
error (9):    0.0993791
residuum (10): 0.0312622
error (10):    0.0602999
residuum (11): 0.0191396
error (11):    0.0374909
residuum (12): 0.0115072
error (12):    0.0211696
residuum (13): 0.0108295
error (13):    0.0201367
residuum (14): 0.00678453
error (14):    0.01307
residuum (15): 0.00405395
error (15):    0.00762655
residuum (16): 0.001948
error (16):    0.00384098
residuum (17): 0.00116092
error (17):    0.00233764
residuum (18): 0.000593502
error (18):    0.00118992
residuum (19): 0.000388038
error (19):    0.000778129
residuum (20): 0.000348243
error (20):    0.000699375
residuum (21): 0.000185998
error (21):    0.000374548
residuum (22): 9.58101e-05
error (22):    0.000191234
residuum (23): 9.30792e-05
error (23):    0.000186182
residuum (24): 4.84594e-05
error (24):    9.81578e-05
residuum (25): 2.9932e-05
error (25):    5.96202e-05
residuum (26): 2.3521e-05
error (26):    4.49525e-05
residuum (27): 1.27491e-05
error (27):    2.41989e-05
residuum (28): 6.128e-06
error (28):    1.19399e-05
regular: 4
residuum (1): 0.903118
error (1):    0.964384
residuum (2): 0.774701
error (2):    0.912553
residuum (3): 0.664158
error (3):    0.844454
residuum (4): 0.532987
error (4):    0.744144
residuum (5): 0.433266
error (5):    0.649277
residuum (6): 0.350124
error (6):    0.564603
residuum (7): 0.27463
error (7):    0.466821
residuum (8): 0.222991
error (8):    0.403299
residuum (9): 0.175171
error (9):    0.339503
residuum (10): 0.137723
error (10):    0.288426
residuum (11): 0.113673
error (11):    0.256511
residuum (12): 0.090077
error (12):    0.225298
residuum (13): 0.0698618
error (13):    0.201194
residuum (14): 0.0675481
error (14):    0.199086
residuum (15): 0.0512012
error (15):    0.182411
residuum (16): 0.0393256
error (16):    0.172028
residuum (17): 0.0313738
error (17):    0.166237
residuum (18): 0.022035
error (18):    0.160729
residuum (19): 0.0172103
error (19):    0.158576
residuum (20): 0.0125687
error (20):    0.156903
residuum (21): 0.011891
error (21):    0.156704
residuum (22): 0.00914499
error (22):    0.156032
residuum (23): 0.00670302
error (23):    0.155571
residuum (24): 0.00640673
error (24):    0.155515
residuum (25): 0.00495276
error (25):    0.155323
residuum (26): 0.00367421
error (26):    0.155189
residuum (27): 0.00278418
error (27):    0.155118
residuum (28): 0.00242461
error (28):    0.155098
residuum (29): 0.001841
error (29):    0.155069
residuum (30): 0.00160557
error (30):    0.155059
residuum (31): 0.00130998
error (31):    0.15505
residuum (32): 0.00091006
error (32):    0.155039
residuum (33): 0.000664917
error (33):    0.155034
residuum (34): 0.000515412
error (34):    0.155032
residuum (35): 0.000470858
error (35):    0.155032
residuum (36): 0.000327223
error (36):    0.155031
residuum (37): 0.000223535
error (37):    0.15503
residuum (38): 0.000211657
error (38):    0.15503
residuum (39): 0.000153562
error (39):    0.15503
residuum (40): 0.000135591
error (40):    0.15503
residuum (41): 9.71868e-05
error (41):    0.15503
residuum (42): 7.00324e-05
error (42):    0.15503
residuum (43): 5.43773e-05
error (43):    0.15503
residuum (44): 4.42273e-05
error (44):    0.15503
residuum (45): 4.29803e-05
error (45):    0.15503
residuum (46): 3.59459e-05
error (46):    0.155029
residuum (47): 2.95884e-05
error (47):    0.155029
residuum (48): 1.89812e-05
error (48):    0.155029
residuum (49): 1.26374e-05
error (49):    0.155029
residuum (50): 8.044e-06
error (50):    0.155029
not regular: 8
residuum (1): 0.880291
error (1):    0.984468
residuum (2): 0.685877
error (2):    0.874244
residuum (3): 0.528469
error (3):    0.727356
residuum (4): 0.444776
error (4):    0.647081
residuum (5): 0.342227
error (5):    0.52997
residuum (6): 0.262543
error (6):    0.432736
residuum (7): 0.180856
error (7):    0.325321
residuum (8): 0.136511
error (8):    0.273468
residuum (9): 0.101762
error (9):    0.234968
residuum (10): 0.074042
error (10):    0.204182
residuum (11): 0.0569687
error (11):    0.186536
residuum (12): 0.0424621
error (12):    0.173605
residuum (13): 0.0412911
error (13):    0.172654
residuum (14): 0.0297541
error (14):    0.164691
residuum (15): 0.0206269
error (15):    0.159588
residuum (16): 0.0136479
error (16):    0.156766
residuum (17): 0.00961583
error (17):    0.155568
residuum (18): 0.00636547
error (18):    0.154962
residuum (19): 0.00444696
error (19):    0.1547
residuum (20): 0.00329562
error (20):    0.154583
residuum (21): 0.0030413
error (21):    0.154564
residuum (22): 0.00220494
error (22):    0.154507
residuum (23): 0.00208688
error (23):    0.154499
