# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
error (194):    0.0635537
residuum (195): 4.2217e-05
error (195):    0.0635535
residuum (196): 3.94962e-05
error (196):    0.0635535
residuum (197): 3.70402e-05
error (197):    0.0635534
residuum (198): 3.61896e-05
error (198):    0.0635534
residuum (199): 3.46478e-05
error (199):    0.0635534
residuum (200): 3.2805e-05
error (200):    0.0635533
residuum (201): 3.15119e-05
error (201):    0.0635533
residuum (202): 2.97446e-05
error (202):    0.0635533
residuum (203): 2.9623e-05
error (203):    0.0635533
residuum (204): 2.88101e-05
error (204):    0.0635533
residuum (205): 2.72097e-05
error (205):    0.0635532
residuum (206): 2.69996e-05
error (206):    0.0635532
residuum (207): 2.586e-05
error (207):    0.0635532
residuum (208): 2.51321e-05
error (208):    0.0635532
residuum (209): 2.44629e-05
error (209):    0.0635532
residuum (210): 2.38607e-05
error (210):    0.0635532
residuum (211): 2.32048e-05
error (211):    0.0635532
residuum (212): 2.28545e-05
error (212):    0.0635532
residuum (213): 2.26255e-05
error (213):    0.0635531
residuum (214): 2.24921e-05
error (214):    0.0635531
residuum (215): 2.17343e-05
error (215):    0.0635531
residuum (216): 2.13356e-05
error (216):    0.0635531
residuum (217): 2.1183e-05
error (217):    0.0635531
residuum (218): 2.08507e-05
error (218):    0.0635531
residuum (219): 2.06913e-05
error (219):    0.0635531
residuum (220): 2.03426e-05
error (220):    0.0635531
residuum (221): 2.02045e-05
error (221):    0.0635531
residuum (222): 1.99866e-05
error (222):    0.0635531
residuum (223): 1.99793e-05
error (223):    0.0635531
residuum (224): 1.9628e-05
error (224):    0.063553
residuum (225): 1.93548e-05
error (225):    0.063553
residuum (226): 1.90331e-05
error (226):    0.063553
residuum (227): 1.88741e-05
error (227):    0.063553
residuum (228): 1.86318e-05
error (228):    0.063553
residuum (229): 1.83084e-05
error (229):    0.0635529
residuum (230): 1.7731e-05
error (230):    0.0635529
residuum (231): 1.75866e-05
error (231):    0.0635529
residuum (232): 1.75293e-05
error (232):    0.0635529
residuum (233): 1.71548e-05
error (233):    0.0635529
residuum (234): 1.6716e-05
error (234):    0.0635528
residuum (235): 1.59457e-05
error (235):    0.0635528
residuum (236): 1.56326e-05
error (236):    0.0635528
residuum (237): 1.55284e-05
error (237):    0.0635528
residuum (238): 1.48807e-05
error (238):    0.0635527
residuum (239): 1.40004e-05
error (239):    0.0635527
residuum (240): 1.36317e-05
error (240):    0.0635527
residuum (241): 1.31076e-05
error (241):    0.0635527
residuum (242): 1.22334e-05
error (242):    0.0635526
residuum (243): 1.17627e-05
error (243):    0.0635526
residuum (244): 1.06989e-05
error (244):    0.0635526
residuum (245): 9.75355e-06
error (245):    0.0635526
not regular: 16
residuum (1): 0.931804
error (1):    0.988995
residuum (2): 0.841879
error (2):    0.965319
residuum (3): 0.736323
error (3):    0.915601
residuum (4): 0.617921
error (4):    0.832491
residuum (5): 0.521976
error (5):    0.749715
residuum (6): 0.451425
error (6):    0.679517
residuum (7): 0.378374
error (7):    0.591396
residuum (8): 0.320054
error (8):    0.518146
residuum (9): 0.264412
error (9):    0.441145
residuum (10): 0.217465
error (10):    0.368358
residuum (11): 0.19154
error (11):    0.331001
residuum (12): 0.153281
error (12):    0.269459
residuum (13): 0.148793
error (13):    0.261321
residuum (14): 0.124245
error (14):    0.222433
residuum (15): 0.100136
error (15):    0.182606
residuum (16): 0.0840704
error (16):    0.155549
residuum (17): 0.0668662
error (17):    0.126108
residuum (18): 0.0554644
error (18):    0.105326
residuum (19): 0.0440917
error (19):    0.0844987
residuum (20): 0.0416331
error (20):    0.0793009
residuum (21): 0.034385
error (21):    0.065707
residuum (22): 0.0293201
error (22):    0.0564762
residuum (23): 0.0271344
error (23):    0.0518607
residuum (24): 0.0233925
error (24):    0.0453581
residuum (25): 0.0190322
error (25):    0.0369069
residuum (26): 0.0152426
error (26):    0.0296488
residuum (27): 0.0119108
error (27):    0.0232454
residuum (28): 0.00980952
error (28):    0.0191588
residuum (29): 0.00848501
error (29):    0.0164015
residuum (30): 0.00752471
error (30):    0.0146025
residuum (31): 0.00641595
error (31):    0.012383
residuum (32): 0.00557376
error (32):    0.0109195
residuum (33): 0.00538666
error (33):    0.0104675
residuum (34): 0.00412336
error (34):    0.00803661
residuum (35): 0.00318019
error (35):    0.00621011
residuum (36): 0.00256984
error (36):    0.00499665
residuum (37): 0.00246578
error (37):    0.0048027
residuum (38): 0.00198665
error (38):    0.00386884
residuum (39): 0.00160663
error (39):    0.00314829
residuum (40): 0.00148208
error (40):    0.00289584
residuum (41): 0.00116256
error (41):    0.00228803
residuum (42): 0.000886697
error (42):    0.00174865
residuum (43): 0.000871117
error (43):    0.00171892
residuum (44): 0.000809735
error (44):    0.00159905
residuum (45): 0.000607785
error (45):    0.00121013
residuum (46): 0.000482237
error (46):    0.000965922
residuum (47): 0.000367937
error (47):    0.000741146
residuum (48): 0.000281348
error (48):    0.000568864
residuum (49): 0.000217949
error (49):    0.000442016
residuum (50): 0.000187388
error (50):    0.000379155
residuum (51): 0.000168163
error (51):    0.000339621
residuum (52): 0.000153829
error (52):    0.000313121
residuum (53): 0.000151461
error (53):    0.000308645
residuum (54): 0.000139905
error (54):    0.000282668
residuum (55): 0.000114914
error (55):    0.000232372
residuum (56): 8.70251e-05
error (56):    0.000177066
residuum (57): 6.58191e-05
error (57):    0.000134122
residuum (58): 5.37192e-05
error (58):    0.000107708
residuum (59): 4.77587e-05
error (59):    9.55304e-05
residuum (60): 4.16994e-05
error (60):    8.34058e-05
residuum (61): 3.28644e-05
error (61):    6.65392e-05
residuum (62): 2.88039e-05
error (62):    5.74772e-05
residuum (63): 2.54797e-05
error (63):    5.16152e-05
residuum (64): 2.03299e-05
error (64):    4.12328e-05
residuum (65): 1.73638e-05
error (65):    3.47806e-05
residuum (66): 1.38152e-05
error (66):    2.80697e-05
residuum (67): 1.17363e-05
error (67):    2.34143e-05
residuum (68): 1.03587e-05
error (68):    2.086e-05
residuum (69): 9.64546e-06
error (69):    1.96263e-05
regular: 12
residuum (1): 0.91669
error (1):    0.989827
residuum (2): 0.844483
error (2):    0.975581
residuum (3): 0.738742
error (3):    0.934569
residuum (4): 0.636674
error (4):    0.868642
residuum (5): 0.551887
error (5):    0.797138
residuum (6): 0.478986
error (6):    0.728553
residuum (7): 0.413576
error (7):    0.654306
residuum (8): 0.358767
error (8):    0.586529
residuum (9): 0.301986
error (9):    0.509926
residuum (10): 0.254825
error (10):    0.439162
residuum (11): 0.230222
error (11):    0.402484
residuum (12): 0.188076
error (12):    0.336364
residuum (13): 0.179894
error (13):    0.321978
residuum (14): 0.156853
error (14):    0.286873
residuum (15): 0.129993
error (15):    0.242654
residuum (16): 0.11166
error (16):    0.212055
residuum (17): 0.0897295
error (17):    0.174918
residuum (18): 0.076999
error (18):    0.153161
residuum (19): 0.0632663
error (19):    0.128597
residuum (20): 0.0587424
error (20):    0.120491
residuum (21): 0.0540284
error (21):    0.112509
residuum (22): 0.0437748
error (22):    0.0949653
residuum (23): 0.037592
error (23):    0.0838094
residuum (24): 0.0357641
error (24):    0.0811196
residuum (25): 0.0299423
error (25):    0.0712862
residuum (26): 0.0249972
error (26):    0.0631188
residuum (27): 0.0200303
error (27):    0.0552186
residuum (28): 0.0171736
error (28):    0.0508684
residuum (29): 0.0154018
error (29):    0.0481582
residuum (30): 0.0138603
error (30):    0.0461163
residuum (31): 0.0124557
error (31):    0.0441613
residuum (32): 0.0110036
error (32):    0.0424461
residuum (33): 0.00969585
error (33):    0.0406963
residuum (34): 0.00902366
error (34):    0.0400002
residuum (35): 0.00775281
error (35):    0.0385748
residuum (36): 0.00680658
error (36):    0.0375423
residuum (37): 0.0066052
error (37):    0.0373141
residuum (38): 0.00587273
error (38):    0.0365514
residuum (39): 0.00507816
error (39):    0.0357119
residuum (40): 0.00476791
error (40):    0.0353572
residuum (41): 0.00438737
error (41):    0.0349566
residuum (42): 0.00397805
error (42):    0.0344674
residuum (43): 0.0038462
error (43):    0.0342984
residuum (44): 0.0038225
error (44):    0.0342663
residuum (45): 0.00355276
error (45):    0.0339012
residuum (46): 0.003294
error (46):    0.0334972
residuum (47): 0.00308464
error (47):    0.0330823
residuum (48): 0.00293099
error (48):    0.0327156
residuum (49): 0.00280654
error (49):    0.0323655
residuum (50): 0.00272934
error (50):    0.0321045
residuum (51): 0.00267538
error (51):    0.0319092
residuum (52): 0.00265525
error (52):    0.0318326
residuum (53): 0.00263311
error (53):    0.0317387
residuum (54): 0.00262213
error (54):    0.0316908
residuum (55): 0.00254854
error (55):    0.0313712
residuum (56): 0.00245112
error (56):    0.0308965
residuum (57): 0.00236916
error (57):    0.0304373
residuum (58): 0.00229719
error (58):    0.0300032
residuum (59): 0.00224319
error (59):    0.029659
residuum (60): 0.00220498
error (60):    0.0294114
residuum (61): 0.00216539
error (61):    0.0291507
residuum (62): 0.00208898
error (62):    0.0286195
residuum (63): 0.00207788
error (63):    0.0285386
residuum (64): 0.002035
error (64):    0.0282331
residuum (65): 0.0019874
error (65):    0.0278929
residuum (66): 0.00190789
error (66):    0.0272999
residuum (67): 0.0018491
error (67):    0.0268397
residuum (68): 0.00183093
error (68):    0.0266993
residuum (69): 0.00182096
error (69):    0.0266199
residuum (70): 0.00178552
error (70):    0.0263271
residuum (71): 0.00174793
error (71):    0.0260167
residuum (72): 0.00170006
error (72):    0.0255838
residuum (73): 0.00169164
error (73):    0.0255002
residuum (74): 0.00167702
error (74):    0.025356
residuum (75): 0.00165818
error (75):    0.0251655
residuum (76): 0.00162798
error (76):    0.0248306
residuum (77): 0.00161841
error (77):    0.0247235
residuum (78): 0.00159458
error (78):    0.0244209
residuum (79): 0.00157859
error (79):    0.0242051
residuum (80): 0.00155511
error (80):    0.0238474
residuum (81): 0.00153733
error (81):    0.0235423
residuum (82): 0.00152189
error (82):    0.0232591
residuum (83): 0.00152079
error (83):    0.0232384
residuum (84): 0.00151295
error (84):    0.023085
residuum (85): 0.00149714
error (85):    0.0227679
residuum (86): 0.00149408
error (86):    0.0227021
residuum (87): 0.00147199
error (87):    0.0222191
residuum (88): 0.00144136
error (88):    0.0215
residuum (89): 0.00140679
error (89):    0.0206504
residuum (90): 0.00136431
error (90):    0.0195741
residuum (91): 0.00133878
error (91):    0.0189296
residuum (92): 0.00130493
error (92):    0.0180703
residuum (93): 0.00128366
error (93):    0.0175432
residuum (94): 0.00121242
error (94):    0.0157921
residuum (95): 0.00118588
error (95):    0.0151552
residuum (96): 0.00112262
error (96):    0.0136927
residuum (97): 0.00110044
error (97):    0.0131958
residuum (98): 0.00104286
error (98):    0.0119423
residuum (99): 0.000969756
error (99):    0.0104492
residuum (100): 0.000853109
error (100):    0.00827765
residuum (101): 0.000835029
error (101):    0.00796839
residuum (102): 0.000775888
error (102):    0.0070045
residuum (103): 0.000771062
error (103):    0.00692886
residuum (104): 0.000702149
error (104):    0.00590632
residuum (105): 0.000637759
error (105):    0.00505792
residuum (106): 0.000521188
error (106):    0.00377753
residuum (107): 0.000463973
error (107):    0.00327566
residuum (108): 0.000390141
error (108):    0.00276796
residuum (109): 0.000333074
error (109):    0.00247323
residuum (110): 0.000299839
error (110):    0.00234454
residuum (111): 0.000283463
error (111):    0.00228785
residuum (112): 0.00025199
error (112):    0.00219744
residuum (113): 0.000237408
error (113):    0.00216448
residuum (114): 0.000200337
error (114):    0.00209233
residuum (115): 0.000187917
error (115):    0.00207234
residuum (116): 0.000168192
error (116):    0.00204358
residuum (117): 0.000165924
error (117):    0.00204046
residuum (118): 0.000159692
error (118):    0.00203136
residuum (119): 0.000146723
error (119):    0.0020127
residuum (120): 0.000144118
error (120):    0.00200895
residuum (121): 0.000138086
error (121):    0.00199957
residuum (122): 0.000132132
error (122):    0.00198827
residuum (123): 0.00013123
error (123):    0.00198664
residuum (124): 0.000126084
error (124):    0.00197328
residuum (125): 0.000123877
error (125):    0.00196489
residuum (126): 0.000123234
error (126):    0.00196205
residuum (127): 0.000121758
error (127):    0.00195404
residuum (128): 0.000120343
error (128):    0.00194399
residuum (129): 0.000119272
error (129):    0.00193334
residuum (130): 0.000118498
error (130):    0.00192363
residuum (131): 0.000118323
error (131):    0.00192085
residuum (132): 0.000117992
error (132):    0.00191557
residuum (133): 0.00011762
error (133):    0.00190941
residuum (134): 0.000117274
error (134):    0.00190342
residuum (135): 0.000116796
error (135):    0.00189334
residuum (136): 0.000115839
error (136):    0.00187254
residuum (137): 0.000115355
error (137):    0.00186085
residuum (138): 0.00011401
error (138):    0.00182659
residuum (139): 0.000112578
error (139):    0.00178784
residuum (140): 0.000110176
error (140):    0.00172064
residuum (141): 0.000109632
error (141):    0.00170502
residuum (142): 0.00010935
error (142):    0.00169687
residuum (143): 0.000105599
error (143):    0.00159032
residuum (144): 0.000100696
error (144):    0.00145284
residuum (145): 9.71079e-05
error (145):    0.00135536
residuum (146): 8.85797e-05
error (146):    0.00113547
residuum (147): 7.94152e-05
error (147):    0.000918782
residuum (148): 7.72411e-05
error (148):    0.000870931
residuum (149): 7.16081e-05
error (149):    0.000752499
residuum (150): 6.11603e-05
error (150):    0.000554931
residuum (151): 5.98026e-05
error (151):    0.000531402
residuum (152): 5.51781e-05
error (152):    0.000455399
residuum (153): 5.06025e-05
error (153):    0.00038581
residuum (154): 4.51587e-05
error (154):    0.000310995
residuum (155): 3.958e-05
error (155):    0.000242953
residuum (156): 3.17227e-05
error (156):    0.000161398
residuum (157): 2.89488e-05
error (157):    0.000137017
residuum (158): 2.11671e-05
error (158):    7.95769e-05
residuum (159): 1.91285e-05
error (159):    6.71639e-05
residuum (160): 1.70661e-05
error (160):    5.56568e-05
residuum (161): 1.66007e-05
error (161):    5.32574e-05
residuum (162): 1.40835e-05
error (162):    4.17296e-05
residuum (163): 1.24567e-05
error (163):    3.45022e-05
residuum (164): 1.07123e-05
error (164):    2.79524e-05
residuum (165): 9.95755e-06
error (165):    2.54379e-05
regular: 14
residuum (1): 0.930176
error (1):    0.995884
residuum (2): 0.854859
error (2):    0.978613
residuum (3): 0.757223
error (3):    0.934062
residuum (4): 0.651777
error (4):    0.870873
residuum (5): 0.576535
error (5):    0.808287
residuum (6): 0.498169
error (6):    0.733052
residuum (7): 0.424748
error (7):    0.653526
residuum (8): 0.375615
error (8):    0.595111
residuum (9): 0.316575
error (9):    0.518746
residuum (10): 0.270548
error (10):    0.455402
residuum (11): 0.245579
error (11):    0.419073
residuum (12): 0.206422
error (12):    0.361855
residuum (13): 0.203945
error (13):    0.358158
residuum (14): 0.172243
error (14):    0.309764
residuum (15): 0.142607
error (15):    0.263942
residuum (16): 0.124042
error (16):    0.23469
residuum (17): 0.100756
error (17):    0.198865
residuum (18): 0.0851698
error (18):    0.173141
residuum (19): 0.0719259
error (19):    0.1523
residuum (20): 0.0687517
error (20):    0.147047
residuum (21): 0.061045
error (21):    0.13494
residuum (22): 0.0520744
error (22):    0.121226
residuum (23): 0.0483139
error (23):    0.114756
residuum (24): 0.0429434
error (24):    0.107214
residuum (25): 0.0356732
error (25):    0.0965966
residuum (26): 0.0303211
error (26):    0.0890559
residuum (27): 0.0249837
error (27):    0.0822116
residuum (28): 0.0210264
error (28):    0.0774386
residuum (29): 0.0195204
error (29):    0.0756508
residuum (30): 0.0173395
error (30):    0.0733685
residuum (31): 0.0155328
error (31):    0.0715273
residuum (32): 0.0144272
error (32):    0.0704862
residuum (33): 0.0125521
error (33):    0.0686652
residuum (34): 0.0122457
error (34):    0.0684226
residuum (35): 0.0103675
error (35):    0.0668222
