# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
residuum (528): 0.000103977
error (528):    0.00683903
residuum (529): 0.000103693
error (529):    0.00682034
residuum (530): 0.000103604
error (530):    0.00681452
residuum (531): 0.000102553
error (531):    0.00674634
residuum (532): 0.000101321
error (532):    0.0066673
residuum (533): 9.99851e-05
error (533):    0.00658325
residuum (534): 9.89203e-05
error (534):    0.00651754
residuum (535): 9.84529e-05
error (535):    0.00648909
residuum (536): 9.73809e-05
error (536):    0.00642478
residuum (537): 9.58398e-05
error (537):    0.00633459
residuum (538): 9.54093e-05
error (538):    0.00630989
residuum (539): 9.53381e-05
error (539):    0.00630582
residuum (540): 9.40934e-05
error (540):    0.00623559
residuum (541): 9.34657e-05
error (541):    0.00620084
residuum (542): 9.28867e-05
error (542):    0.00616915
residuum (543): 9.23629e-05
error (543):    0.00614081
residuum (544): 9.15033e-05
error (544):    0.00609498
residuum (545): 9.08371e-05
error (545):    0.00605995
residuum (546): 8.99395e-05
error (546):    0.00601339
residuum (547): 8.89289e-05
error (547):    0.005962
residuum (548): 8.87748e-05
error (548):    0.00595419
residuum (549): 8.85141e-05
error (549):    0.00594098
residuum (550): 8.78168e-05
error (550):    0.00590606
residuum (551): 8.74113e-05
error (551):    0.00588579
residuum (552): 8.68344e-05
error (552):    0.00585681
residuum (553): 8.66065e-05
error (553):    0.00584529
residuum (554): 8.62287e-05
error (554):    0.0058258
residuum (555): 8.60227e-05
error (555):    0.00581486
residuum (556): 8.59812e-05
error (556):    0.00581265
residuum (557): 8.5912e-05
error (557):    0.00580889
residuum (558): 8.58853e-05
error (558):    0.00580739
residuum (559): 8.57867e-05
error (559):    0.00580187
residuum (560): 8.57347e-05
error (560):    0.00579891
residuum (561): 8.55841e-05
error (561):    0.00579024
residuum (562): 8.54515e-05
error (562):    0.00578227
residuum (563): 8.53015e-05
error (563):    0.00577291
residuum (564): 8.51858e-05
error (564):    0.00576557
residuum (565): 8.50585e-05
error (565):    0.00575721
residuum (566): 8.49941e-05
error (566):    0.00575293
residuum (567): 8.4836e-05
error (567):    0.00574225
residuum (568): 8.48197e-05
error (568):    0.00574115
residuum (569): 8.46328e-05
error (569):    0.00572834
residuum (570): 8.45246e-05
error (570):    0.00572084
residuum (571): 8.43747e-05
error (571):    0.00571028
residuum (572): 8.41261e-05
error (572):    0.00569278
residuum (573): 8.40445e-05
error (573):    0.00568703
residuum (574): 8.37074e-05
error (574):    0.00566293
residuum (575): 8.34587e-05
error (575):    0.00564522
residuum (576): 8.2983e-05
error (576):    0.00561121
residuum (577): 8.25904e-05
error (577):    0.00558332
residuum (578): 8.25716e-05
error (578):    0.00558198
residuum (579): 8.22919e-05
error (579):    0.0055621
residuum (580): 8.15145e-05
error (580):    0.00550729
residuum (581): 8.07794e-05
error (581):    0.00545607
residuum (582): 8.01366e-05
error (582):    0.0054117
residuum (583): 7.9686e-05
error (583):    0.00538099
residuum (584): 7.88926e-05
error (584):    0.00532744
residuum (585): 7.7914e-05
error (585):    0.00526236
residuum (586): 7.75916e-05
error (586):    0.00524114
residuum (587): 7.74947e-05
error (587):    0.00523479
residuum (588): 7.73923e-05
error (588):    0.0052281
residuum (589): 7.70432e-05
error (589):    0.00520527
residuum (590): 7.65742e-05
error (590):    0.00517479
residuum (591): 7.62268e-05
error (591):    0.00515234
residuum (592): 7.588e-05
error (592):    0.00512988
residuum (593): 7.55166e-05
error (593):    0.00510619
residuum (594): 7.54117e-05
error (594):    0.00509937
residuum (595): 7.51779e-05
error (595):    0.00508393
residuum (596): 7.50829e-05
error (596):    0.00507759
residuum (597): 7.50616e-05
error (597):    0.00507617
residuum (598): 7.50059e-05
error (598):    0.00507238
residuum (599): 7.47587e-05
error (599):    0.00505548
residuum (600): 7.45195e-05
error (600):    0.00503826
residuum (601): 7.44913e-05
error (601):    0.00503619
residuum (602): 7.44518e-05
error (602):    0.00503321
residuum (603): 7.43145e-05
error (603):    0.00502282
residuum (604): 7.42519e-05
error (604):    0.00501799
residuum (605): 7.41564e-05
error (605):    0.00501051
residuum (606): 7.40913e-05
error (606):    0.00500538
residuum (607): 7.40825e-05
error (607):    0.00500468
residuum (608): 7.39763e-05
error (608):    0.00499621
residuum (609): 7.37593e-05
error (609):    0.00497852
residuum (610): 7.35433e-05
error (610):    0.00496074
residuum (611): 7.32729e-05
error (611):    0.00493823
residuum (612): 7.30595e-05
error (612):    0.00492039
residuum (613): 7.26862e-05
error (613):    0.0048892
residuum (614): 7.2349e-05
error (614):    0.00486088
residuum (615): 7.21136e-05
error (615):    0.00484117
residuum (616): 7.19453e-05
error (616):    0.00482715
residuum (617): 7.17241e-05
error (617):    0.00480868
residuum (618): 7.14654e-05
error (618):    0.00478717
residuum (619): 7.08047e-05
error (619):    0.00473242
residuum (620): 7.06388e-05
error (620):    0.00471875
residuum (621): 7.03763e-05
error (621):    0.00469714
residuum (622): 7.00796e-05
error (622):    0.00467281
residuum (623): 6.96052e-05
error (623):    0.00463398
residuum (624): 6.94929e-05
error (624):    0.00462479
residuum (625): 6.91612e-05
error (625):    0.0045977
residuum (626): 6.90929e-05
error (626):    0.00459214
residuum (627): 6.88727e-05
error (627):    0.00457409
residuum (628): 6.87639e-05
error (628):    0.00456518
residuum (629): 6.84681e-05
error (629):    0.00454083
residuum (630): 6.83163e-05
error (630):    0.00452818
residuum (631): 6.81232e-05
error (631):    0.00451202
residuum (632): 6.80402e-05
error (632):    0.00450503
residuum (633): 6.79855e-05
error (633):    0.00450039
residuum (634): 6.78989e-05
error (634):    0.00449305
residuum (635): 6.76857e-05
error (635):    0.00447464
residuum (636): 6.76403e-05
error (636):    0.00447073
residuum (637): 6.75441e-05
error (637):    0.0044624
residuum (638): 6.72027e-05
error (638):    0.00443214
residuum (639): 6.70683e-05
error (639):    0.00442014
residuum (640): 6.65724e-05
error (640):    0.00437553
residuum (641): 6.63806e-05
error (641):    0.00435834
residuum (642): 6.59586e-05
error (642):    0.00432039
residuum (643): 6.54969e-05
error (643):    0.00427924
residuum (644): 6.54359e-05
error (644):    0.0042738
residuum (645): 6.46206e-05
error (645):    0.00420194
residuum (646): 6.42897e-05
error (646):    0.00417316
residuum (647): 6.33809e-05
error (647):    0.00409509
residuum (648): 6.30268e-05
error (648):    0.00406516
residuum (649): 6.23316e-05
error (649):    0.00400713
residuum (650): 6.16984e-05
error (650):    0.0039552
residuum (651): 5.95794e-05
error (651):    0.00378772
residuum (652): 5.87192e-05
error (652):    0.00372257
residuum (653): 5.65828e-05
error (653):    0.0035681
residuum (654): 5.55033e-05
error (654):    0.00349399
residuum (655): 5.52291e-05
error (655):    0.0034756
residuum (656): 5.22222e-05
error (656):    0.00328525
residuum (657): 5.03802e-05
error (657):    0.003179
residuum (658): 4.854e-05
error (658):    0.00308056
residuum (659): 4.72671e-05
error (659):    0.00301698
residuum (660): 4.52577e-05
error (660):    0.00292403
residuum (661): 4.47268e-05
error (661):    0.00290093
residuum (662): 4.36405e-05
error (662):    0.00285558
residuum (663): 4.33766e-05
error (663):    0.00284495
residuum (664): 4.31008e-05
error (664):    0.00283398
residuum (665): 4.2375e-05
error (665):    0.00280589
residuum (666): 4.14661e-05
error (666):    0.00277221
residuum (667): 4.11947e-05
error (667):    0.00276243
residuum (668): 4.07072e-05
error (668):    0.00274514
residuum (669): 4.02925e-05
error (669):    0.00273079
residuum (670): 4.01442e-05
error (670):    0.00272561
residuum (671): 3.9827e-05
error (671):    0.00271466
residuum (672): 3.97075e-05
error (672):    0.00271047
residuum (673): 3.96718e-05
error (673):    0.00270919
residuum (674): 3.95857e-05
error (674):    0.00270612
residuum (675): 3.95129e-05
error (675):    0.00270352
residuum (676): 3.94083e-05
error (676):    0.00269964
residuum (677): 3.93037e-05
error (677):    0.00269554
residuum (678): 3.92927e-05
error (678):    0.00269511
residuum (679): 3.927e-05
error (679):    0.00269417
residuum (680): 3.92171e-05
error (680):    0.00269193
residuum (681): 3.91798e-05
error (681):    0.00269032
residuum (682): 3.91406e-05
error (682):    0.00268853
residuum (683): 3.90974e-05
error (683):    0.00268651
residuum (684): 3.9069e-05
error (684):    0.00268518
residuum (685): 3.90055e-05
error (685):    0.00268209
residuum (686): 3.89219e-05
error (686):    0.00267781
residuum (687): 3.88356e-05
error (687):    0.00267331
residuum (688): 3.8763e-05
error (688):    0.00266945
residuum (689): 3.86825e-05
error (689):    0.00266513
residuum (690): 3.85024e-05
error (690):    0.00265538
residuum (691): 3.84237e-05
error (691):    0.00265112
residuum (692): 3.83867e-05
error (692):    0.0026491
residuum (693): 3.83632e-05
error (693):    0.00264782
residuum (694): 3.83033e-05
error (694):    0.00264455
residuum (695): 3.81481e-05
error (695):    0.00263609
residuum (696): 3.78764e-05
error (696):    0.00262144
residuum (697): 3.72883e-05
error (697):    0.00259012
residuum (698): 3.67855e-05
error (698):    0.00256409
residuum (699): 3.66759e-05
error (699):    0.0025585
residuum (700): 3.54886e-05
error (700):    0.00250012
residuum (701): 3.45412e-05
error (701):    0.00245643
residuum (702): 3.45116e-05
error (702):    0.00245511
residuum (703): 3.36259e-05
error (703):    0.00241666
residuum (704): 3.31609e-05
error (704):    0.00239737
residuum (705): 3.24894e-05
error (705):    0.00237058
residuum (706): 3.22903e-05
error (706):    0.00236288
residuum (707): 3.17969e-05
error (707):    0.00234424
residuum (708): 3.16509e-05
error (708):    0.00233884
residuum (709): 3.12204e-05
error (709):    0.00232324
residuum (710): 3.0821e-05
error (710):    0.0023092
residuum (711): 3.05232e-05
error (711):    0.00229893
residuum (712): 3.05057e-05
error (712):    0.00229833
residuum (713): 3.02697e-05
error (713):    0.00229032
residuum (714): 3.01024e-05
error (714):    0.00228471
residuum (715): 2.99865e-05
error (715):    0.00228077
residuum (716): 2.98757e-05
error (716):    0.00227703
residuum (717): 2.97812e-05
error (717):    0.00227377
residuum (718): 2.97249e-05
error (718):    0.00227179
residuum (719): 2.96581e-05
error (719):    0.00226934
residuum (720): 2.96231e-05
error (720):    0.00226798
residuum (721): 2.96188e-05
error (721):    0.00226781
residuum (722): 2.96041e-05
error (722):    0.00226723
residuum (723): 2.95871e-05
error (723):    0.00226647
residuum (724): 2.95616e-05
error (724):    0.00226533
residuum (725): 2.95551e-05
error (725):    0.00226502
residuum (726): 2.95476e-05
error (726):    0.00226462
residuum (727): 2.95348e-05
error (727):    0.00226392
residuum (728): 2.95247e-05
error (728):    0.00226331
residuum (729): 2.95147e-05
error (729):    0.00226265
residuum (730): 2.95025e-05
error (730):    0.00226171
Warning: No convergence, residuum was 2.95025e-05!
regular: 18
residuum (1): 0.963716
error (1):    0.998237
residuum (2): 0.918208
error (2):    0.994489
residuum (3): 0.873098
error (3):    0.986448
residuum (4): 0.804193
error (4):    0.966043
residuum (5): 0.753808
error (5):    0.945995
residuum (6): 0.702462
error (6):    0.920741
residuum (7): 0.649424
error (7):    0.88896
residuum (8): 0.603611
error (8):    0.858197
residuum (9): 0.563186
error (9):    0.828093
residuum (10): 0.523535
error (10):    0.795679
residuum (11): 0.486392
error (11):    0.76179
residuum (12): 0.456715
error (12):    0.731388
residuum (13): 0.432453
error (13):    0.706431
residuum (14): 0.428222
error (14):    0.702154
residuum (15): 0.394644
error (15):    0.665159
residuum (16): 0.361306
error (16):    0.62711
residuum (17): 0.328071
error (17):    0.586988
residuum (18): 0.304328
error (18):    0.558647
residuum (19): 0.279681
error (19):    0.527956
residuum (20): 0.263122
error (20):    0.507314
residuum (21): 0.256435
error (21):    0.499298
residuum (22): 0.231162
error (22):    0.466476
residuum (23): 0.218254
error (23):    0.448723
residuum (24): 0.214535
error (24):    0.443205
residuum (25): 0.203367
error (25):    0.427638
residuum (26): 0.189788
error (26):    0.407763
residuum (27): 0.176183
error (27):    0.387233
residuum (28): 0.162731
error (28):    0.366735
residuum (29): 0.151454
error (29):    0.348911
residuum (30): 0.147361
error (30):    0.342352
residuum (31): 0.138531
error (31):    0.328451
residuum (32): 0.128681
error (32):    0.312214
residuum (33): 0.119664
error (33):    0.297079
residuum (34): 0.119185
error (34):    0.296272
residuum (35): 0.113697
error (35):    0.286892
residuum (36): 0.109611
error (36):    0.280052
residuum (37): 0.106739
error (37):    0.274904
residuum (38): 0.10125
error (38):    0.265623
residuum (39): 0.0955018
error (39):    0.25569
residuum (40): 0.0882129
error (40):    0.243082
residuum (41): 0.0818666
error (41):    0.231886
residuum (42): 0.0797579
error (42):    0.228076
residuum (43): 0.0747625
error (43):    0.219303
residuum (44): 0.0724804
error (44):    0.215115
residuum (45): 0.0715839
error (45):    0.213526
residuum (46): 0.0681827
error (46):    0.20765
residuum (47): 0.0633266
error (47):    0.198907
residuum (48): 0.0579026
error (48):    0.189369
residuum (49): 0.0554893
error (49):    0.18506
residuum (50): 0.0530807
error (50):    0.180898
residuum (51): 0.0495297
error (51):    0.17467
residuum (52): 0.0490287
error (52):    0.173777
residuum (53): 0.0458309
error (53):    0.168283
residuum (54): 0.0444084
error (54):    0.165663
residuum (55): 0.0435504
error (55):    0.164166
residuum (56): 0.0417661
error (56):    0.161211
residuum (57): 0.038999
error (57):    0.156435
residuum (58): 0.0364563
error (58):    0.152104
residuum (59): 0.0352206
error (59):    0.149989
residuum (60): 0.0333499
error (60):    0.146858
residuum (61): 0.0314529
error (61):    0.143658
residuum (62): 0.0293916
error (62):    0.140236
residuum (63): 0.0283884
error (63):    0.138555
residuum (64): 0.0282391
error (64):    0.13831
residuum (65): 0.0274208
error (65):    0.136981
residuum (66): 0.0265605
error (66):    0.135601
residuum (67): 0.0249974
error (67):    0.133072
residuum (68): 0.0248021
error (68):    0.132766
residuum (69): 0.0234657
error (69):    0.130642
residuum (70): 0.0227148
error (70):    0.12944
residuum (71): 0.0216197
error (71):    0.127747
residuum (72): 0.0210283
error (72):    0.126824
residuum (73): 0.0202957
error (73):    0.125725
residuum (74): 0.0195163
error (74):    0.124532
residuum (75): 0.0192739
error (75):    0.124184
residuum (76): 0.0189568
error (76):    0.123715
residuum (77): 0.0177927
error (77):    0.122002
residuum (78): 0.0173611
error (78):    0.121361
residuum (79): 0.0169087
error (79):    0.120698
residuum (80): 0.0162897
error (80):    0.119837
residuum (81): 0.0153062
error (81):    0.118437
residuum (82): 0.0145907
error (82):    0.117438
residuum (83): 0.0141426
error (83):    0.116829
residuum (84): 0.0140146
error (84):    0.116659
residuum (85): 0.0138851
error (85):    0.116476
residuum (86): 0.0133112
error (86):    0.115713
residuum (87): 0.0130277
error (87):    0.115326
residuum (88): 0.0124196
error (88):    0.114531
residuum (89): 0.0116776
error (89):    0.113568
residuum (90): 0.0112479
error (90):    0.113012
residuum (91): 0.0107955
error (91):    0.112446
residuum (92): 0.010664
error (92):    0.11228
residuum (93): 0.01009
error (93):    0.111575
residuum (94): 0.00976584
error (94):    0.111165
residuum (95): 0.00954991
error (95):    0.110912
residuum (96): 0.00915925
error (96):    0.110439
residuum (97): 0.00889042
error (97):    0.11012
residuum (98): 0.00858511
error (98):    0.10976
residuum (99): 0.0084767
error (99):    0.109639
residuum (100): 0.00808082
error (100):    0.109173
residuum (101): 0.00796151
error (101):    0.109042
residuum (102): 0.00770289
error (102):    0.108744
residuum (103): 0.00756919
error (103):    0.108596
residuum (104): 0.00739237
error (104):    0.108393
residuum (105): 0.00737418
error (105):    0.108372
residuum (106): 0.00707117
error (106):    0.108036
residuum (107): 0.00699635
error (107):    0.107953
residuum (108): 0.00666126
error (108):    0.107586
residuum (109): 0.00646796
error (109):    0.107373
residuum (110): 0.00623631
error (110):    0.107126
residuum (111): 0.00611801
error (111):    0.106999
residuum (112): 0.00588949
error (112):    0.106758
residuum (113): 0.00565877
error (113):    0.106519
residuum (114): 0.00564264
error (114):    0.106502
residuum (115): 0.00562315
error (115):    0.106481
residuum (116): 0.00538283
error (116):    0.106233
residuum (117): 0.00516832
error (117):    0.106013
residuum (118): 0.00508515
error (118):    0.10593
residuum (119): 0.00495026
error (119):    0.105792
residuum (120): 0.00483077
error (120):    0.105674
residuum (121): 0.0047467
error (121):    0.10559
residuum (122): 0.00468031
error (122):    0.105523
residuum (123): 0.00452276
error (123):    0.105368
residuum (124): 0.00445523
error (124):    0.105301
residuum (125): 0.00443984
error (125):    0.105286
residuum (126): 0.00438108
error (126):    0.105228
residuum (127): 0.00427677
error (127):    0.105127
residuum (128): 0.00409664
error (128):    0.104951
residuum (129): 0.00395067
error (129):    0.104808
residuum (130): 0.00391257
error (130):    0.104771
residuum (131): 0.00388711
error (131):    0.104746
residuum (132): 0.00374083
error (132):    0.104604
residuum (133): 0.00363562
error (133):    0.1045
residuum (134): 0.00358417
error (134):    0.104451
residuum (135): 0.00358021
error (135):    0.104447
residuum (136): 0.00345961
error (136):    0.104328
residuum (137): 0.00340268
error (137):    0.104271
residuum (138): 0.00336966
error (138):    0.104238
residuum (139): 0.00325383
error (139):    0.104123
residuum (140): 0.00315744
error (140):    0.104026
residuum (141): 0.0030689
error (141):    0.103936
residuum (142): 0.00299868
error (142):    0.103863
residuum (143): 0.00292274
error (143):    0.103785
residuum (144): 0.00291836
error (144):    0.103781
residuum (145): 0.00291043
error (145):    0.103772
residuum (146): 0.00287652
error (146):    0.103736
residuum (147): 0.00282147
error (147):    0.103678
residuum (148): 0.00280531
error (148):    0.103661
residuum (149): 0.00276212
error (149):    0.103614
residuum (150): 0.0027073
error (150):    0.103555
residuum (151): 0.00265939
error (151):    0.103502
residuum (152): 0.00261024
error (152):    0.103449
residuum (153): 0.00257259
error (153):    0.103407
residuum (154): 0.00254016
error (154):    0.10337
residuum (155): 0.00253366
error (155):    0.103362
residuum (156): 0.00249274
error (156):    0.103316
residuum (157): 0.00242786
error (157):    0.103242
residuum (158): 0.00238696
error (158):    0.103194
residuum (159): 0.00233973
error (159):    0.103139
residuum (160): 0.00232348
error (160):    0.103119
residuum (161): 0.00230091
error (161):    0.103092
residuum (162): 0.00227775
error (162):    0.103065
residuum (163): 0.00225291
error (163):    0.103035
residuum (164): 0.00222383
error (164):    0.102999
residuum (165): 0.00222141
error (165):    0.102996
residuum (166): 0.00219123
error (166):    0.102959
residuum (167): 0.00215649
error (167):    0.102916
residuum (168): 0.00214303
error (168):    0.102899
residuum (169): 0.00211015
error (169):    0.102857
residuum (170): 0.00209311
error (170):    0.102836
residuum (171): 0.00208365
error (171):    0.102824
residuum (172): 0.00205292
error (172):    0.102784
residuum (173): 0.00202988
error (173):    0.102754
residuum (174): 0.00199475
error (174):    0.102707
residuum (175): 0.00198895
error (175):    0.102699
residuum (176): 0.0019522
error (176):    0.10265
residuum (177): 0.00193286
error (177):    0.102623
residuum (178): 0.00192143
error (178):    0.102608
residuum (179): 0.00190873
error (179):    0.10259
residuum (180): 0.00189384
error (180):    0.10257
residuum (181): 0.0018652
error (181):    0.10253
residuum (182): 0.00182826
error (182):    0.102477
residuum (183): 0.00181744
error (183):    0.102461
residuum (184): 0.00178247
error (184):    0.10241
residuum (185): 0.00177879
error (185):    0.102405
residuum (186): 0.00175991
error (186):    0.102377
residuum (187): 0.00173511
error (187):    0.102339
residuum (188): 0.00171764
error (188):    0.102313
residuum (189): 0.00169018
error (189):    0.102271
residuum (190): 0.00168255
error (190):    0.102259
residuum (191): 0.00166358
error (191):    0.102229
residuum (192): 0.00164773
error (192):    0.102205
residuum (193): 0.00164443
error (193):    0.102199
residuum (194): 0.00161919
error (194):    0.102159
residuum (195): 0.00160907
error (195):    0.102143
residuum (196): 0.00160822
error (196):    0.102141
residuum (197): 0.00158928
error (197):    0.102111
residuum (198): 0.0015664
error (198):    0.102073
residuum (199): 0.0015398
error (199):    0.102029
residuum (200): 0.00153448
error (200):    0.10202
residuum (201): 0.00151656
error (201):    0.10199
residuum (202): 0.00149805
error (202):    0.101959
residuum (203): 0.00149151
error (203):    0.101947
residuum (204): 0.0014808
error (204):    0.101929
residuum (205): 0.00147228
error (205):    0.101914
residuum (206): 0.00146301
error (206):    0.101898
residuum (207): 0.00144728
error (207):    0.10187
residuum (208): 0.00143296
error (208):    0.101845
residuum (209): 0.00142732
error (209):    0.101835
residuum (210): 0.00140174
error (210):    0.101789
residuum (211): 0.00139311
error (211):    0.101774
residuum (212): 0.00137148
error (212):    0.101734
residuum (213): 0.00134964
error (213):    0.101694
residuum (214): 0.00134534
error (214):    0.101686
residuum (215): 0.00134476
error (215):    0.101685
residuum (216): 0.00133408
error (216):    0.101665
residuum (217): 0.00131991
error (217):    0.101638
residuum (218): 0.00130063
error (218):    0.101602
residuum (219): 0.00129245
error (219):    0.101586
residuum (220): 0.00127904
error (220):    0.10156
residuum (221): 0.001268
error (221):    0.101539
residuum (222): 0.00126297
error (222):    0.101529
residuum (223): 0.00126103
error (223):    0.101525
residuum (224): 0.00124468
error (224):    0.101493
residuum (225): 0.00124387
error (225):    0.101491
residuum (226): 0.00123922
error (226):    0.101482
residuum (227): 0.0012298
error (227):    0.101463
residuum (228): 0.00121671
error (228):    0.101437
residuum (229): 0.00119866
error (229):    0.1014
residuum (230): 0.0011942
error (230):    0.101391
residuum (231): 0.00118615
error (231):    0.101374
residuum (232): 0.0011793
error (232):    0.10136
residuum (233): 0.00117026
error (233):    0.101341
residuum (234): 0.00116466
error (234):    0.101329
residuum (235): 0.00116428
error (235):    0.101329
residuum (236): 0.00114809
error (236):    0.101294
residuum (237): 0.00114074
error (237):    0.101278
residuum (238): 0.00113608
error (238):    0.101268
residuum (239): 0.00112949
error (239):    0.101254
residuum (240): 0.00112728
error (240):    0.10125
residuum (241): 0.00111562
error (241):    0.101224
residuum (242): 0.00110164
error (242):    0.101194
residuum (243): 0.0010912
error (243):    0.10117
residuum (244): 0.00108503
error (244):    0.101157
residuum (245): 0.00108451
error (245):    0.101156
residuum (246): 0.00107519
error (246):    0.101135
residuum (247): 0.00106934
error (247):    0.101121
residuum (248): 0.00105936
error (248):    0.101099
residuum (249): 0.00104567
error (249):    0.101068
residuum (250): 0.00103372
error (250):    0.10104
residuum (251): 0.00103051
error (251):    0.101032
residuum (252): 0.0010244
error (252):    0.101018
residuum (253): 0.00102289
error (253):    0.101015
residuum (254): 0.00101337
error (254):    0.100992
residuum (255): 0.0010114
error (255):    0.100988
residuum (256): 0.00100656
error (256):    0.100976
residuum (257): 0.00100147
error (257):    0.100964
residuum (258): 0.000992419
error (258):    0.100943
residuum (259): 0.000984159
error (259):    0.100923
residuum (260): 0.000979033
error (260):    0.10091
residuum (261): 0.000976761
error (261):    0.100905
residuum (262): 0.000968978
error (262):    0.100886
residuum (263): 0.000962331
error (263):    0.10087
residuum (264): 0.000958604
error (264):    0.100861
residuum (265): 0.000958271
error (265):    0.10086
residuum (266): 0.000951376
error (266):    0.100843
residuum (267): 0.000945256
error (267):    0.100828
residuum (268): 0.000939401
error (268):    0.100813
residuum (269): 0.000934718
error (269):    0.100801
residuum (270): 0.0009329
error (270):    0.100797
residuum (271): 0.000925163
error (271):    0.100777
residuum (272): 0.000913354
error (272):    0.100747
residuum (273): 0.000907876
error (273):    0.100733
residuum (274): 0.000897899
error (274):    0.100708
residuum (275): 0.000896107
error (275):    0.100703
residuum (276): 0.000885476
error (276):    0.100676
residuum (277): 0.000880426
error (277):    0.100663
residuum (278): 0.000874541
error (278):    0.100647
residuum (279): 0.000868626
error (279):    0.100632
residuum (280): 0.000865862
error (280):    0.100625
residuum (281): 0.000862051
error (281):    0.100615
residuum (282): 0.00085927
error (282):    0.100607
residuum (283): 0.000854884
error (283):    0.100596
residuum (284): 0.000852617
error (284):    0.10059
residuum (285): 0.000850761
error (285):    0.100585
residuum (286): 0.000847221
error (286):    0.100576
residuum (287): 0.000841172
error (287):    0.100559
residuum (288): 0.000837542
error (288):    0.10055
residuum (289): 0.000833058
error (289):    0.100538
residuum (290): 0.000824187
error (290):    0.100514
residuum (291): 0.000816552
error (291):    0.100494
residuum (292): 0.000812856
error (292):    0.100484
residuum (293): 0.000807
error (293):    0.100468
residuum (294): 0.000804202
error (294):    0.10046
residuum (295): 0.000802668
error (295):    0.100456
residuum (296): 0.000798494
error (296):    0.100445
residuum (297): 0.000793846
error (297):    0.100432
residuum (298): 0.000789654
error (298):    0.100421
residuum (299): 0.000784217
error (299):    0.100406
residuum (300): 0.000782858
error (300):    0.100402
residuum (301): 0.000778047
error (301):    0.100389
residuum (302): 0.000771885
error (302):    0.100373
residuum (303): 0.000765323
error (303):    0.100355
residuum (304): 0.000763775
error (304):    0.100351
residuum (305): 0.000762593
error (305):    0.100347
residuum (306): 0.000758307
error (306):    0.100336
residuum (307): 0.000753777
error (307):    0.100323
residuum (308): 0.000748486
error (308):    0.100309
residuum (309): 0.000740142
error (309):    0.100286
residuum (310): 0.000738139
error (310):    0.10028
residuum (311): 0.000731626
error (311):    0.100263
residuum (312): 0.000728353
error (312):    0.100254
residuum (313): 0.000723602
error (313):    0.100241
residuum (314): 0.000722769
error (314):    0.100238
residuum (315): 0.000720287
error (315):    0.100232
residuum (316): 0.000717729
error (316):    0.100225
residuum (317): 0.000715573
error (317):    0.100219
residuum (318): 0.00071344
error (318):    0.100213
residuum (319): 0.000706096
error (319):    0.100193
residuum (320): 0.00070173
error (320):    0.100181
residuum (321): 0.000695125
error (321):    0.100163
residuum (322): 0.000691163
error (322):    0.100152
residuum (323): 0.00068756
error (323):    0.100142
residuum (324): 0.00068622
error (324):    0.100139
residuum (325): 0.000685644
error (325):    0.100137
residuum (326): 0.000678912
error (326):    0.100119
residuum (327): 0.000672295
error (327):    0.100101
residuum (328): 0.000671058
error (328):    0.100097
residuum (329): 0.000664774
error (329):    0.10008
residuum (330): 0.000663639
error (330):    0.100077
residuum (331): 0.000659791
error (331):    0.100066
residuum (332): 0.000657121
error (332):    0.100059
residuum (333): 0.00065424
error (333):    0.100051
residuum (334): 0.000649405
error (334):    0.100038
residuum (335): 0.000648831
error (335):    0.100036
residuum (336): 0.000644798
error (336):    0.100025
residuum (337): 0.000641418
error (337):    0.100016
residuum (338): 0.00063731
error (338):    0.100005
residuum (339): 0.000633216
error (339):    0.0999936
residuum (340): 0.000630656
error (340):    0.0999866
residuum (341): 0.000628979
error (341):    0.099982
residuum (342): 0.000623069
error (342):    0.0999657
residuum (343): 0.000620775
error (343):    0.0999594
residuum (344): 0.000620299
error (344):    0.0999581
residuum (345): 0.000615459
error (345):    0.0999447
residuum (346): 0.0006147
error (346):    0.0999426
residuum (347): 0.000613758
error (347):    0.09994
residuum (348): 0.00060828
error (348):    0.0999248
residuum (349): 0.000601349
error (349):    0.0999056
residuum (350): 0.000598781
error (350):    0.0998984
residuum (351): 0.000595655
error (351):    0.0998897
residuum (352): 0.000590564
error (352):    0.0998756
residuum (353): 0.000587898
error (353):    0.0998681
residuum (354): 0.000586385
error (354):    0.0998639
residuum (355): 0.000584145
error (355):    0.0998577
residuum (356): 0.000580236
error (356):    0.0998467
residuum (357): 0.000576749
error (357):    0.099837
residuum (358): 0.000573699
error (358):    0.0998284
residuum (359): 0.000570115
error (359):    0.0998183
residuum (360): 0.000568799
error (360):    0.0998146
residuum (361): 0.000567696
error (361):    0.0998116
residuum (362): 0.000562023
error (362):    0.0997956
residuum (363): 0.000559392
error (363):    0.0997881
residuum (364): 0.000558973
error (364):    0.0997869
residuum (365): 0.000555972
error (365):    0.0997785
