# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
error (116):    0.0940974
residuum (117): 4.73393e-05
error (117):    0.0940974
residuum (118): 4.51815e-05
error (118):    0.0940974
residuum (119): 3.28792e-05
error (119):    0.0940974
residuum (120): 2.80871e-05
error (120):    0.0940974
residuum (121): 4.86325e-05
error (121):    0.0940974
residuum (122): 6.56036e-05
error (122):    0.0940974
residuum (123): 4.18544e-05
error (123):    0.0940974
residuum (124): 2.61498e-05
error (124):    0.0940974
residuum (125): 2.15094e-05
error (125):    0.0940974
residuum (126): 1.92001e-05
error (126):    0.0940974
residuum (127): 1.43765e-05
error (127):    0.0940974
residuum (128): 1.48979e-05
error (128):    0.0940974
residuum (129): 1.82891e-05
error (129):    0.0940974
residuum (130): 3.73365e-05
error (130):    0.0940974
Warning: No convergence, residuum was 3.73365e-05!
not regular: 24
residuum (1): 3.23362
error (1):    0.968991
residuum (2): 2.49767
error (2):    0.940696
residuum (3): 2.00011
error (3):    0.881294
residuum (4): 1.51667
error (4):    0.806337
residuum (5): 1.37051
error (5):    0.734895
residuum (6): 1.22668
error (6):    0.664557
residuum (7): 1.11109
error (7):    0.596113
residuum (8): 0.909892
error (8):    0.541663
residuum (9): 0.750874
error (9):    0.476778
residuum (10): 0.594876
error (10):    0.414154
residuum (11): 0.644578
error (11):    0.363921
residuum (12): 0.59849
error (12):    0.336874
residuum (13): 1.48234
error (13):    0.312832
residuum (14): 0.438093
error (14):    0.300346
residuum (15): 0.336864
error (15):    0.25959
residuum (16): 0.291287
error (16):    0.225135
residuum (17): 0.270095
error (17):    0.203316
residuum (18): 0.249694
error (18):    0.181172
residuum (19): 0.185502
error (19):    0.166168
residuum (20): 0.164721
error (20):    0.145992
residuum (21): 0.292885
error (21):    0.142245
residuum (22): 0.13085
error (22):    0.130676
residuum (23): 0.458998
error (23):    0.122684
residuum (24): 0.114972
error (24):    0.120058
residuum (25): 0.105797
error (25):    0.112692
residuum (26): 0.0956164
error (26):    0.10656
residuum (27): 0.0838689
error (27):    0.102686
residuum (28): 0.0637713
error (28):    0.0981744
residuum (29): 0.0730803
error (29):    0.0945045
residuum (30): 0.0600461
error (30):    0.0936875
residuum (31): 0.053083
error (31):    0.091708
residuum (32): 0.0645321
error (32):    0.0901163
residuum (33): 0.0811709
error (33):    0.0894415
residuum (34): 0.0416823
error (34):    0.0893261
residuum (35): 0.0333541
error (35):    0.0880625
residuum (36): 0.0293782
error (36):    0.0871263
residuum (37): 0.0296531
error (37):    0.0864802
residuum (38): 0.0375287
error (38):    0.0863634
residuum (39): 0.0187427
error (39):    0.0859043
residuum (40): 0.0141365
error (40):    0.0853836
residuum (41): 0.019183
error (41):    0.08508
residuum (42): 0.013873
error (42):    0.0850093
residuum (43): 0.041551
error (43):    0.084891
residuum (44): 0.0162252
error (44):    0.0848595
residuum (45): 0.0116688
error (45):    0.0847971
residuum (46): 0.00848683
error (46):    0.0846861
residuum (47): 0.00653335
error (47):    0.0845935
residuum (48): 0.00564816
error (48):    0.0845339
residuum (49): 0.0045262
error (49):    0.0844851
residuum (50): 0.00422784
error (50):    0.0844586
residuum (51): 0.0061077
error (51):    0.084442
residuum (52): 0.00516302
error (52):    0.0844389
residuum (53): 0.00697146
error (53):    0.0844377
residuum (54): 0.00527252
error (54):    0.0844335
residuum (55): 0.00444893
error (55):    0.0844262
residuum (56): 0.00265206
error (56):    0.0844187
residuum (57): 0.00205552
error (57):    0.0844109
residuum (58): 0.002038
error (58):    0.0844054
residuum (59): 0.00198961
error (59):    0.084403
residuum (60): 0.00127195
error (60):    0.0843996
residuum (61): 0.00230574
error (61):    0.0843986
residuum (62): 0.00130368
error (62):    0.0843968
residuum (63): 0.00206577
error (63):    0.0843967
residuum (64): 0.000955702
error (64):    0.0843955
residuum (65): 0.000693964
error (65):    0.0843943
residuum (66): 0.000536236
error (66):    0.0843935
residuum (67): 0.000718427
error (67):    0.084393
residuum (68): 0.000621639
error (68):    0.0843929
residuum (69): 0.000811105
error (69):    0.0843927
residuum (70): 0.000443035
error (70):    0.0843926
residuum (71): 0.000513433
error (71):    0.0843925
residuum (72): 0.000621341
error (72):    0.0843923
residuum (73): 0.000373582
error (73):    0.0843923
residuum (74): 0.000407183
error (74):    0.0843923
residuum (75): 0.000311717
error (75):    0.0843922
residuum (76): 0.000242217
error (76):    0.0843921
residuum (77): 0.000367903
error (77):    0.0843921
residuum (78): 0.000185636
error (78):    0.0843921
residuum (79): 0.000145733
error (79):    0.084392
residuum (80): 0.000146206
error (80):    0.084392
residuum (81): 0.000138477
error (81):    0.084392
residuum (82): 0.000453574
error (82):    0.084392
residuum (83): 0.000120354
error (83):    0.084392
residuum (84): 8.76437e-05
error (84):    0.084392
residuum (85): 0.000210563
error (85):    0.084392
residuum (86): 0.000128404
error (86):    0.084392
residuum (87): 6.81985e-05
error (87):    0.084392
residuum (88): 4.81926e-05
error (88):    0.0843919
residuum (89): 3.91533e-05
error (89):    0.0843919
residuum (90): 3.21859e-05
error (90):    0.0843919
residuum (91): 4.31694e-05
error (91):    0.0843919
residuum (92): 3.39421e-05
error (92):    0.0843919
residuum (93): 2.52027e-05
error (93):    0.0843919
residuum (94): 2.41997e-05
error (94):    0.0843919
residuum (95): 1.7051e-05
error (95):    0.0843919
residuum (96): 1.77532e-05
error (96):    0.0843919
residuum (97): 1.63203e-05
error (97):    0.0843919
residuum (98): 2.01655e-05
error (98):    0.0843919
residuum (99): 1.82284e-05
error (99):    0.0843919
residuum (100): 2.08889e-05
error (100):    0.0843919
residuum (101): 1.06296e-05
error (101):    0.0843919
residuum (102): 4.13244e-05
error (102):    0.0843919
residuum (103): 1.01598e-05
error (103):    0.0843919
residuum (104): 7.76461e-06
error (104):    0.0843919
not regular: 18
residuum (1): 2.93927
error (1):    0.978285
residuum (2): 2.20091
error (2):    0.925634
residuum (3): 1.63116
error (3):    0.857192
residuum (4): 1.35749
error (4):    0.767613
residuum (5): 1.06709
error (5):    0.685154
residuum (6): 1.16911
error (6):    0.608757
residuum (7): 0.83383
error (7):    0.540494
residuum (8): 0.779066
error (8):    0.474898
residuum (9): 0.6151
error (9):    0.414851
residuum (10): 0.47435
error (10):    0.354628
residuum (11): 0.515586
error (11):    0.300779
residuum (12): 0.42321
error (12):    0.275264
residuum (13): 1.151
error (13):    0.247766
residuum (14): 0.335959
error (14):    0.234826
residuum (15): 0.249295
error (15):    0.200839
residuum (16): 0.22843
error (16):    0.168906
residuum (17): 0.179485
error (17):    0.148344
residuum (18): 0.164417
error (18):    0.126068
residuum (19): 0.115608
error (19):    0.11018
residuum (20): 0.220185
error (20):    0.0968856
residuum (21): 0.118687
error (21):    0.0923908
residuum (22): 0.0950949
error (22):    0.0852092
residuum (23): 0.0974624
error (23):    0.0746
residuum (24): 0.0869748
error (24):    0.074236
residuum (25): 0.0564468
error (25):    0.0663509
residuum (26): 0.0496058
error (26):    0.0612644
residuum (27): 0.0384074
error (27):    0.0575292
residuum (28): 0.0319245
error (28):    0.0543034
residuum (29): 0.0308919
error (29):    0.0523284
residuum (30): 0.0338351
error (30):    0.0517344
residuum (31): 0.026522
error (31):    0.0508162
residuum (32): 0.0331171
error (32):    0.0501952
residuum (33): 0.0218871
error (33):    0.0495129
residuum (34): 0.0212606
error (34):    0.0494829
residuum (35): 0.013384
error (35):    0.0488138
residuum (36): 0.0131729
error (36):    0.0484627
residuum (37): 0.0259948
error (37):    0.0483223
residuum (38): 0.00828722
error (38):    0.0480973
residuum (39): 0.00764943
error (39):    0.0478954
residuum (40): 0.00534615
error (40):    0.04775
residuum (41): 0.0097914
error (41):    0.0476846
residuum (42): 0.00421074
error (42):    0.0476345
residuum (43): 0.00819795
error (43):    0.0475845
residuum (44): 0.00491558
error (44):    0.0475814
residuum (45): 0.00397004
error (45):    0.0475675
residuum (46): 0.00263364
error (46):    0.0475386
residuum (47): 0.00207493
error (47):    0.0475174
residuum (48): 0.00166873
error (48):    0.0475056
residuum (49): 0.00129982
error (49):    0.0474958
residuum (50): 0.00176543
error (50):    0.047492
residuum (51): 0.00236089
error (51):    0.0474895
residuum (52): 0.000968526
error (52):    0.0474884
residuum (53): 0.00270108
error (53):    0.0474861
residuum (54): 0.000851964
error (54):    0.0474858
residuum (55): 0.00139403
error (55):    0.0474849
residuum (56): 0.000638057
error (56):    0.0474839
residuum (57): 0.000531567
error (57):    0.0474828
residuum (58): 0.000518394
error (58):    0.0474824
residuum (59): 0.000368391
error (59):    0.0474819
residuum (60): 0.000511741
error (60):    0.0474815
residuum (61): 0.000260262
error (61):    0.0474814
residuum (62): 0.000212616
error (62):    0.0474812
residuum (63): 0.000965025
error (63):    0.0474811
residuum (64): 0.000176268
error (64):    0.0474811
residuum (65): 0.000135191
error (65):    0.047481
residuum (66): 0.000172623
error (66):    0.0474809
residuum (67): 0.000200388
error (67):    0.0474809
residuum (68): 0.000104731
error (68):    0.0474809
residuum (69): 8.86297e-05
error (69):    0.0474809
residuum (70): 0.00011904
error (70):    0.0474809
residuum (71): 7.77569e-05
error (71):    0.0474809
residuum (72): 5.99081e-05
error (72):    0.0474808
residuum (73): 0.000128737
error (73):    0.0474808
residuum (74): 6.4169e-05
error (74):    0.0474808
residuum (75): 3.63845e-05
error (75):    0.0474808
residuum (76): 2.7019e-05
error (76):    0.0474808
residuum (77): 4.7282e-05
error (77):    0.0474808
residuum (78): 2.76284e-05
error (78):    0.0474808
residuum (79): 2.70221e-05
error (79):    0.0474808
residuum (80): 1.54544e-05
error (80):    0.0474808
residuum (81): 1.24973e-05
error (81):    0.0474808
residuum (82): 1.83483e-05
error (82):    0.0474808
residuum (83): 2.38266e-05
error (83):    0.0474808
residuum (84): 2.05194e-05
error (84):    0.0474808
residuum (85): 1.26564e-05
error (85):    0.0474808
residuum (86): 1.06458e-05
error (86):    0.0474808
residuum (87): 6.07192e-06
error (87):    0.0474808
not regular: 15
residuum (1): 2.58586
error (1):    0.976565
residuum (2): 1.87423
error (2):    0.919378
residuum (3): 1.48826
error (3):    0.846253
residuum (4): 1.25718
error (4):    0.752918
residuum (5): 0.908413
error (5):    0.652805
residuum (6): 1.01043
error (6):    0.572718
residuum (7): 0.663823
error (7):    0.492883
residuum (8): 0.550066
error (8):    0.412344
residuum (9): 0.531308
error (9):    0.353928
residuum (10): 0.368344
error (10):    0.302317
residuum (11): 0.387965
error (11):    0.255396
residuum (12): 0.351369
error (12):    0.228015
residuum (13): 0.900784
error (13):    0.211857
residuum (14): 0.240772
error (14):    0.192778
residuum (15): 0.182444
error (15):    0.158067
residuum (16): 0.165128
error (16):    0.130534
residuum (17): 0.120423
error (17):    0.109519
residuum (18): 0.118686
error (18):    0.0912907
residuum (19): 0.0801327
error (19):    0.0754545
residuum (20): 0.175437
error (20):    0.0686419
residuum (21): 0.0887574
error (21):    0.0597643
residuum (22): 0.0536028
error (22):    0.0509405
residuum (23): 0.0674896
error (23):    0.0399774
residuum (24): 0.0540755
error (24):    0.0395643
residuum (25): 0.0344391
error (25):    0.0319663
residuum (26): 0.0298667
error (26):    0.0263356
residuum (27): 0.0219965
error (27):    0.0213579
residuum (28): 0.0189756
error (28):    0.0167598
residuum (29): 0.018543
error (29):    0.0141454
residuum (30): 0.0195085
error (30):    0.0129818
residuum (31): 0.0137963
error (31):    0.0111889
residuum (32): 0.0182786
error (32):    0.0101847
residuum (33): 0.00841728
error (33):    0.0081896
residuum (34): 0.0218627
error (34):    0.00803188
residuum (35): 0.00643884
error (35):    0.00637599
residuum (36): 0.00763596
error (36):    0.00528312
residuum (37): 0.0093515
error (37):    0.00503456
residuum (38): 0.00398882
error (38):    0.00416289
residuum (39): 0.00357539
error (39):    0.00328585
residuum (40): 0.00258953
error (40):    0.00261718
residuum (41): 0.00455886
error (41):    0.00224081
residuum (42): 0.00174004
error (42):    0.00189439
residuum (43): 0.00211476
error (43):    0.00146765
residuum (44): 0.00226482
error (44):    0.00145295
residuum (45): 0.00201221
error (45):    0.00130959
residuum (46): 0.00105537
error (46):    0.0010626
residuum (47): 0.000849342
error (47):    0.000838079
residuum (48): 0.000693135
error (48):    0.000663296
residuum (49): 0.000726455
error (49):    0.000539571
residuum (50): 0.000491125
error (50):    0.000475293
residuum (51): 0.00122828
error (51):    0.000399317
residuum (52): 0.000341313
error (52):    0.000348294
residuum (53): 0.000954068
error (53):    0.00028234
residuum (54): 0.000294572
error (54):    0.000273864
residuum (55): 0.000454255
error (55):    0.000252715
residuum (56): 0.000219344
error (56):    0.000206953
residuum (57): 0.000208535
error (57):    0.000165063
residuum (58): 0.000149103
error (58):    0.000142931
residuum (59): 0.000136136
error (59):    0.000115279
residuum (60): 0.000186239
error (60):    0.000103285
residuum (61): 8.10316e-05
error (61):    8.51084e-05
residuum (62): 5.94796e-05
error (62):    6.41915e-05
residuum (63): 0.000204932
error (63):    6.2475e-05
residuum (64): 4.27666e-05
error (64):    4.68846e-05
residuum (65): 5.92657e-05
error (65):    3.89041e-05
residuum (66): 3.3094e-05
error (66):    3.21466e-05
residuum (67): 7.32139e-05
error (67):    2.88655e-05
residuum (68): 3.01078e-05
error (68):    2.59017e-05
residuum (69): 3.02264e-05
error (69):    2.18168e-05
residuum (70): 2.81418e-05
error (70):    1.89857e-05
residuum (71): 1.98738e-05
error (71):    1.73516e-05
residuum (72): 1.80169e-05
error (72):    1.45548e-05
residuum (73): 6.22722e-05
error (73):    1.34338e-05
residuum (74): 1.40134e-05
error (74):    1.19157e-05
residuum (75): 9.40565e-06
error (75):    9.62061e-06
regular: 13
residuum (1): 2.79362
error (1):    0.979021
residuum (2): 1.78061
error (2):    0.913628
residuum (3): 1.69187
error (3):    0.85181
residuum (4): 1.3215
error (4):    0.767257
residuum (5): 1.07127
error (5):    0.673212
residuum (6): 1.01049
error (6):    0.598452
residuum (7): 0.823716
error (7):    0.526258
residuum (8): 0.686497
error (8):    0.466625
residuum (9): 0.548868
error (9):    0.397754
residuum (10): 0.432239
error (10):    0.335022
residuum (11): 0.426227
error (11):    0.281557
residuum (12): 0.498782
error (12):    0.256762
residuum (13): 0.614151
error (13):    0.25191
residuum (14): 0.301348
error (14):    0.218853
residuum (15): 0.221331
error (15):    0.181805
residuum (16): 0.205004
error (16):    0.14962
residuum (17): 0.147833
error (17):    0.129055
residuum (18): 0.147987
error (18):    0.108246
residuum (19): 0.0956951
error (19):    0.0894959
residuum (20): 0.21509
error (20):    0.0756673
residuum (21): 0.0875405
error (21):    0.0692794
residuum (22): 0.0883317
error (22):    0.0614975
residuum (23): 0.207908
error (23):    0.0597452
residuum (24): 0.0563671
error (24):    0.0499526
residuum (25): 0.0449127
error (25):    0.0405209
residuum (26): 0.0402677
error (26):    0.0329705
residuum (27): 0.031868
error (27):    0.0279683
residuum (28): 0.0260951
error (28):    0.022316
residuum (29): 0.0274284
error (29):    0.0187565
residuum (30): 0.0263243
error (30):    0.0174614
residuum (31): 0.020799
error (31):    0.0151205
residuum (32): 0.0390403
error (32):    0.0140586
residuum (33): 0.0284256
error (33):    0.013703
residuum (34): 0.0117313
error (34):    0.0114389
residuum (35): 0.00930837
error (35):    0.00903919
residuum (36): 0.0118643
error (36):    0.00730369
residuum (37): 0.0113247
error (37):    0.00703996
residuum (38): 0.00644927
error (38):    0.0058733
residuum (39): 0.00596219
error (39):    0.00490198
residuum (40): 0.00395533
error (40):    0.00393328
residuum (41): 0.00650351
error (41):    0.00325396
residuum (42): 0.0110783
error (42):    0.00303813
residuum (43): 0.00327027
error (43):    0.00291305
residuum (44): 0.00450313
error (44):    0.00250397
residuum (45): 0.00237654
error (45):    0.00217826
residuum (46): 0.00193973
error (46):    0.00174677
residuum (47): 0.0014105
error (47):    0.0013804
residuum (48): 0.00111286
error (48):    0.00109895
residuum (49): 0.000892401
error (49):    0.000850341
residuum (50): 0.00133135
error (50):    0.000752904
residuum (51): 0.0018988
error (51):    0.00071026
residuum (52): 0.00227759
error (52):    0.000681611
residuum (53): 0.000648046
error (53):    0.000598132
residuum (54): 0.000621388
error (54):    0.000496255
residuum (55): 0.000742159
error (55):    0.000468195
residuum (56): 0.000410628
error (56):    0.000382777
residuum (57): 0.000349727
error (57):    0.00030139
residuum (58): 0.000321463
error (58):    0.000268016
residuum (59): 0.000272272
error (59):    0.000220668
residuum (60): 0.000358411
error (60):    0.000202502
residuum (61): 0.000295336
error (61):    0.000166746
residuum (62): 0.000194678
error (62):    0.000165353
residuum (63): 0.000129885
error (63):    0.000127246
residuum (64): 0.000115232
error (64):    0.000103652
residuum (65): 9.31269e-05
error (65):    8.30342e-05
residuum (66): 0.0001187
error (66):    7.38403e-05
residuum (67): 0.000171753
error (67):    6.88043e-05
residuum (68): 5.65575e-05
error (68):    5.68319e-05
residuum (69): 6.09175e-05
error (69):    4.58038e-05
residuum (70): 6.26578e-05
error (70):    4.18019e-05
residuum (71): 0.00013845
error (71):    3.81791e-05
residuum (72): 6.223e-05
error (72):    3.67459e-05
residuum (73): 3.19901e-05
error (73):    3.18093e-05
residuum (74): 2.36165e-05
error (74):    2.34439e-05
residuum (75): 3.50268e-05
error (75):    2.05754e-05
residuum (76): 2.32609e-05
error (76):    1.74041e-05
residuum (77): 1.77502e-05
error (77):    1.52643e-05
residuum (78): 2.91643e-05
error (78):    1.29214e-05
residuum (79): 1.10336e-05
error (79):    1.1461e-05
residuum (80): 9.53072e-06
error (80):    8.24829e-06
regular: 14
900 14
residuum (1): 2.04863
error (1):    0.94396
residuum (2): 3.0075
error (2):    0.906354
residuum (3): 1.77738
error (3):    0.853665
residuum (4): 1.22253
error (4):    0.765355
residuum (5): 0.998975
error (5):    0.666211
residuum (6): 1.12928
error (6):    0.589941
residuum (7): 0.759435
error (7):    0.515345
residuum (8): 0.678822
error (8):    0.445315
residuum (9): 0.586329
error (9):    0.388825
residuum (10): 0.556605
error (10):    0.341323
residuum (11): 0.466898
error (11):    0.305002
residuum (12): 0.345829
error (12):    0.257286
residuum (13): 0.57458
error (13):    0.220534
residuum (14): 0.312661
error (14):    0.216885
residuum (15): 0.213254
error (15):    0.180262
residuum (16): 0.202051
error (16):    0.152206
residuum (17): 0.154342
error (17):    0.132099
residuum (18): 0.145424
error (18):    0.112918
residuum (19): 0.097977
error (19):    0.0968178
residuum (20): 0.214245
error (20):    0.0869846
residuum (21): 0.0995307
error (21):    0.080902
residuum (22): 0.0748739
error (22):    0.0733591
residuum (23): 0.0910597
error (23):    0.0645727
residuum (24): 0.0745198
error (24):    0.064185
residuum (25): 0.0511041
error (25):    0.0582886
residuum (26): 0.0376494
error (26):    0.0535036
residuum (27): 0.0321619
error (27):    0.0498545
residuum (28): 0.0295267
error (28):    0.0474975
residuum (29): 0.0331923
error (29):    0.0459062
residuum (30): 0.0213055
error (30):    0.045297
residuum (31): 0.0163152
error (31):    0.0440817
residuum (32): 0.0271839
error (32):    0.043396
residuum (33): 0.0334171
error (33):    0.0430843
residuum (34): 0.0136988
error (34):    0.0430222
residuum (35): 0.0110045
error (35):    0.0425665
residuum (36): 0.00947627
error (36):    0.0422531
residuum (37): 0.0206793
error (37):    0.0421372
residuum (38): 0.00677745
error (38):    0.0419586
residuum (39): 0.00833256
error (39):    0.0418018
residuum (40): 0.00697882
error (40):    0.0417535
residuum (41): 0.00446151
error (41):    0.0416444
residuum (42): 0.00377419
error (42):    0.0415435
residuum (43): 0.0181412
error (43):    0.041523
residuum (44): 0.00352624
error (44):    0.0414758
residuum (45): 0.00494193
error (45):    0.0414262
residuum (46): 0.00375079
error (46):    0.0414027
residuum (47): 0.00320911
error (47):    0.0413586
residuum (48): 0.00340183
error (48):    0.041306
residuum (49): 0.00476479
error (49):    0.0412526
residuum (50): 0.00416783
error (50):    0.0412196
residuum (51): 0.00755873
error (51):    0.0411328
residuum (52): 0.00618936
error (52):    0.0411199
residuum (53): 0.00846288
error (53):    0.0411148
residuum (54): 0.00507018
error (54):    0.040996
residuum (55): 0.00761378
error (55):    0.04079
residuum (56): 0.0104377
error (56):    0.0407263
residuum (57): 0.0114248
error (57):    0.0405444
residuum (58): 0.0123003
error (58):    0.0403454
residuum (59): 0.0111641
error (59):    0.0402208
residuum (60): 0.0124413
error (60):    0.0397157
Warning: No convergence, residuum was 0.0124413!
not regular: 14
residuum (1): 2.01717
error (1):    0.873556
residuum (2): 1.52705
error (2):    0.825653
residuum (3): 1.1869
error (3):    0.721489
residuum (4): 0.804922
error (4):    0.593239
residuum (5): 0.491992
error (5):    0.453438
residuum (6): 0.528689
error (6):    0.356866
residuum (7): 0.336065
error (7):    0.285035
residuum (8): 0.234333
error (8):    0.20794
residuum (9): 0.210221
error (9):    0.158708
residuum (10): 0.150968
error (10):    0.128862
residuum (11): 0.12129
error (11):    0.102257
residuum (12): 0.080937
error (12):    0.0778239
residuum (13): 0.210508
error (13):    0.0616376
residuum (14): 0.0611104
error (14):    0.0563352
residuum (15): 0.0391651
error (15):    0.0402466
residuum (16): 0.0326395
error (16):    0.0301061
residuum (17): 0.0217523
error (17):    0.0212977
residuum (18): 0.016745
error (18):    0.0158843
residuum (19): 0.00937026
error (19):    0.0105891
residuum (20): 0.0162781
error (20):    0.00842672
residuum (21): 0.00819104
error (21):    0.00739894
residuum (22): 0.00495764
error (22):    0.00507682
residuum (23): 0.00419264
error (23):    0.00348687
residuum (24): 0.00476007
error (24):    0.00342443
residuum (25): 0.00228988
error (25):    0.00236539
residuum (26): 0.00154558
error (26):    0.00161287
residuum (27): 0.00105125
error (27):    0.00110575
residuum (28): 0.00105409
error (28):    0.000794773
residuum (29): 0.000783049
error (29):    0.000672422
residuum (30): 0.000456775
error (30):    0.000469014
residuum (31): 0.000306393
error (31):    0.000318814
residuum (32): 0.000327124
error (32):    0.000232744
residuum (33): 0.000202219
error (33):    0.000202824
residuum (34): 0.000510119
error (34):    0.000193802
residuum (35): 0.000116852
error (35):    0.000131589
residuum (36): 8.08339e-05
error (36):    8.42075e-05
residuum (37): 0.000119762
error (37):    7.8786e-05
residuum (38): 4.40428e-05
error (38):    5.00876e-05
residuum (39): 4.05094e-05
error (39):    3.4138e-05
residuum (40): 3.35493e-05
error (40):    2.98513e-05
residuum (41): 1.54073e-05
error (41):    1.90517e-05
residuum (42): 1.05208e-05
error (42):    1.20864e-05
residuum (43): 8.98472e-06
error (43):    7.5964e-06
regular: 7
residuum (1): 2.23209
error (1):    0.973105
residuum (2): 1.35155
error (2):    0.88828
residuum (3): 1.46012
error (3):    0.788238
residuum (4): 0.998973
error (4):    0.695614
residuum (5): 0.729199
error (5):    0.568614
residuum (6): 0.7189
error (6):    0.487445
residuum (7): 0.497793
error (7):    0.405484
residuum (8): 0.408229
error (8):    0.331281
residuum (9): 0.344012
error (9):    0.273311
residuum (10): 0.316568
error (10):    0.22517
residuum (11): 0.231325
error (11):    0.193965
residuum (12): 0.177376
error (12):    0.151148
residuum (13): 0.364235
error (13):    0.146801
residuum (14): 0.130654
error (14):    0.120092
residuum (15): 0.0958663
error (15):    0.0941103
residuum (16): 0.0853497
error (16):    0.074777
residuum (17): 0.0615471
error (17):    0.0591843
residuum (18): 0.0521855
error (18):    0.0479952
residuum (19): 0.0327409
error (19):    0.0355948
residuum (20): 0.0412612
error (20):    0.0275338
residuum (21): 0.0355118
error (21):    0.0259743
residuum (22): 0.020659
error (22):    0.0204413
residuum (23): 0.0742206
error (23):    0.0179261
residuum (24): 0.0172688
error (24):    0.0159221
residuum (25): 0.012736
error (25):    0.0126776
residuum (26): 0.00980607
error (26):    0.00959957
residuum (27): 0.00745681
error (27):    0.00742693
residuum (28): 0.00586715
error (28):    0.00574007
residuum (29): 0.00791529
error (29):    0.00471006
residuum (30): 0.00378548
error (30):    0.00392883
residuum (31): 0.00312457
error (31):    0.00301927
residuum (32): 0.00386913
error (32):    0.00239584
residuum (33): 0.00624732
error (33):    0.00226158
residuum (34): 0.00235813
error (34):    0.00212015
residuum (35): 0.00140947
error (35):    0.00157383
residuum (36): 0.00104498
error (36):    0.00114853
residuum (37): 0.00201756
error (37):    0.000887014
residuum (38): 0.000776972
error (38):    0.000801373
residuum (39): 0.000759823
error (39):    0.000595088
residuum (40): 0.00058526
error (40):    0.00054198
residuum (41): 0.000334711
error (41):    0.000394467
residuum (42): 0.000253612
error (42):    0.000275057
residuum (43): 0.000707047
error (43):    0.000266907
residuum (44): 0.00019488
error (44):    0.000202413
residuum (45): 0.000232392
error (45):    0.000172518
residuum (46): 0.000128934
error (46):    0.000135995
residuum (47): 8.46996e-05
error (47):    9.68913e-05
residuum (48): 9.18928e-05
error (48):    7.41356e-05
residuum (49): 6.0646e-05
error (49):    6.16024e-05
residuum (50): 3.93951e-05
error (50):    4.5818e-05
residuum (51): 3.27774e-05
error (51):    3.26384e-05
residuum (52): 5.60403e-05
error (52):    3.10803e-05
residuum (53): 9.9348e-05
error (53):    2.91756e-05
residuum (54): 1.9439e-05
error (54):    2.22125e-05
residuum (55): 1.91002e-05
error (55):    1.66178e-05
residuum (56): 1.69614e-05
error (56):    1.54733e-05
residuum (57): 1.34331e-05
error (57):    1.11673e-05
residuum (58): 1.14773e-05
error (58):    1.02695e-05
residuum (59): 7.10688e-06
error (59):    7.62356e-06
regular: 10
residuum (1): 2.91376
error (1):    0.960184
residuum (2): 1.88177
error (2):    0.901235
residuum (3): 1.45224
error (3):    0.822818
residuum (4): 1.11566
error (4):    0.726843
residuum (5): 0.897148
error (5):    0.629526
residuum (6): 0.886035
error (6):    0.537306
residuum (7): 0.66839
error (7):    0.468969
residuum (8): 0.571796
error (8):    0.401727
residuum (9): 0.431313
error (9):    0.336764
residuum (10): 0.371989
error (10):    0.27891
residuum (11): 0.389356
error (11):    0.247999
residuum (12): 0.258693
error (12):    0.208274
residuum (13): 0.832621
error (13):    0.187903
residuum (14): 0.211951
error (14):    0.17127
residuum (15): 0.156735
error (15):    0.139135
residuum (16): 0.147812
error (16):    0.112586
residuum (17): 0.105754
error (17):    0.0932448
residuum (18): 0.0948988
error (18):    0.07623
residuum (19): 0.0648058
error (19):    0.0617053
residuum (20): 0.107629
error (20):    0.0507175
residuum (21): 0.0700692
error (21):    0.0472913
residuum (22): 0.0433575
error (22):    0.039909
residuum (23): 0.116512
error (23):    0.0325403
residuum (24): 0.0369927
error (24):    0.0312807
residuum (25): 0.0283769
error (25):    0.0251261
residuum (26): 0.0213102
error (26):    0.0201016
residuum (27): 0.0171534
error (27):    0.0158323
residuum (28): 0.0154535
error (28):    0.0130137
residuum (29): 0.0181494
error (29):    0.0107842
residuum (30): 0.0106872
error (30):    0.00968672
residuum (31): 0.00796479
error (31):    0.00758576
residuum (32): 0.0135712
error (32):    0.00670078
residuum (33): 0.0265712
error (33):    0.0060193
residuum (34): 0.00596262
error (34):    0.00548675
residuum (35): 0.00483223
error (35):    0.00440995
residuum (36): 0.00379453
error (36):    0.00352778
residuum (37): 0.00771438
error (37):    0.00328084
residuum (38): 0.00274768
error (38):    0.00266203
residuum (39): 0.00208606
error (39):    0.0020539
residuum (40): 0.00250209
error (40):    0.00162411
residuum (41): 0.00162993
error (41):    0.00149366
residuum (42): 0.00109098
error (42):    0.00110046
residuum (43): 0.00315784
error (43):    0.0010733
residuum (44): 0.000850244
error (44):    0.000845219
residuum (45): 0.000851217
error (45):    0.000657721
