# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
residuum (88): 5.64974e-05
error (88):    0.084392
residuum (89): 4.78487e-05
error (89):    0.0843919
residuum (90): 3.68798e-05
error (90):    0.0843919
residuum (91): 4.42251e-05
error (91):    0.0843919
residuum (92): 3.80465e-05
error (92):    0.0843919
residuum (93): 2.38362e-05
error (93):    0.0843919
residuum (94): 4.77975e-05
error (94):    0.0843919
residuum (95): 1.80005e-05
error (95):    0.0843919
residuum (96): 3.21731e-05
error (96):    0.0843919
residuum (97): 2.52641e-05
error (97):    0.0843919
residuum (98): 2.00319e-05
error (98):    0.0843919
residuum (99): 1.88326e-05
error (99):    0.0843919
residuum (100): 1.60717e-05
error (100):    0.0843919
residuum (101): 1.20826e-05
error (101):    0.0843919
residuum (102): 5.31056e-05
error (102):    0.0843919
residuum (103): 9.80677e-06
error (103):    0.0843919
not regular: 18
residuum (1): 2.91678
error (1):    0.978505
residuum (2): 2.20082
error (2):    0.926742
residuum (3): 1.63077
error (3):    0.858791
residuum (4): 1.36215
error (4):    0.77007
residuum (5): 1.08143
error (5):    0.688463
residuum (6): 1.17926
error (6):    0.615948
residuum (7): 0.830134
error (7):    0.543589
residuum (8): 0.791356
error (8):    0.478555
residuum (9): 0.62536
error (9):    0.419183
residuum (10): 0.521198
error (10):    0.360386
residuum (11): 0.606897
error (11):    0.324909
residuum (12): 0.376342
error (12):    0.280882
residuum (13): 1.30752
error (13):    0.263453
residuum (14): 0.330735
error (14):    0.236769
residuum (15): 0.256704
error (15):    0.20306
residuum (16): 0.24269
error (16):    0.173125
residuum (17): 0.179262
error (17):    0.151165
residuum (18): 0.166267
error (18):    0.128607
residuum (19): 0.117181
error (19):    0.111558
residuum (20): 0.242006
error (20):    0.0988341
residuum (21): 0.110868
error (21):    0.0935977
residuum (22): 0.101433
error (22):    0.0855832
residuum (23): 0.159772
error (23):    0.0763806
residuum (24): 0.0786683
error (24):    0.0756977
residuum (25): 0.0626787
error (25):    0.0682805
residuum (26): 0.0508007
error (26):    0.0627681
residuum (27): 0.0397773
error (27):    0.0583667
residuum (28): 0.0355921
error (28):    0.0551262
residuum (29): 0.0372311
error (29):    0.0531209
residuum (30): 0.0335172
error (30):    0.0523774
residuum (31): 0.0240017
error (31):    0.0511622
residuum (32): 0.0385347
error (32):    0.0505599
residuum (33): 0.045756
error (33):    0.0497135
residuum (34): 0.0164694
error (34):    0.0496333
residuum (35): 0.0143372
error (35):    0.0489191
residuum (36): 0.0137714
error (36):    0.0485505
residuum (37): 0.0246688
error (37):    0.0484337
residuum (38): 0.00932749
error (38):    0.0481686
residuum (39): 0.00763825
error (39):    0.0479518
residuum (40): 0.00726288
error (40):    0.0477839
residuum (41): 0.0074109
error (41):    0.047751
residuum (42): 0.00474347
error (42):    0.04766
residuum (43): 0.013573
error (43):    0.047618
residuum (44): 0.00689993
error (44):    0.0476093
residuum (45): 0.00350575
error (45):    0.0475847
residuum (46): 0.00298086
error (46):    0.047549
residuum (47): 0.00224943
error (47):    0.0475254
residuum (48): 0.00169025
error (48):    0.047509
residuum (49): 0.0018693
error (49):    0.0474992
residuum (50): 0.00153321
error (50):    0.0474955
residuum (51): 0.00247879
error (51):    0.0474914
residuum (52): 0.00119827
error (52):    0.0474904
residuum (53): 0.0046082
error (53):    0.047488
residuum (54): 0.000815618
error (54):    0.047487
residuum (55): 0.00116661
error (55):    0.047485
residuum (56): 0.000787909
error (56):    0.0474845
residuum (57): 0.000519773
error (57):    0.0474832
residuum (58): 0.000633789
error (58):    0.0474825
residuum (59): 0.000555355
error (59):    0.0474822
residuum (60): 0.000423275
error (60):    0.047482
residuum (61): 0.00025029
error (61):    0.0474815
residuum (62): 0.000228047
error (62):    0.0474812
residuum (63): 0.000460254
error (63):    0.0474812
residuum (64): 0.000184274
error (64):    0.0474811
residuum (65): 0.000157713
error (65):    0.047481
residuum (66): 0.000172096
error (66):    0.047481
residuum (67): 0.000208859
error (67):    0.0474809
residuum (68): 0.000116462
error (68):    0.0474809
residuum (69): 0.000162493
error (69):    0.0474809
residuum (70): 9.01392e-05
error (70):    0.0474809
residuum (71): 8.22383e-05
error (71):    0.0474809
residuum (72): 5.49004e-05
error (72):    0.0474808
residuum (73): 0.000273385
error (73):    0.0474808
residuum (74): 6.97777e-05
error (74):    0.0474808
residuum (75): 4.33556e-05
error (75):    0.0474808
residuum (76): 4.28515e-05
error (76):    0.0474808
residuum (77): 3.3987e-05
error (77):    0.0474808
residuum (78): 2.39656e-05
error (78):    0.0474808
residuum (79): 4.75552e-05
error (79):    0.0474808
residuum (80): 1.91702e-05
error (80):    0.0474808
residuum (81): 1.69756e-05
error (81):    0.0474808
residuum (82): 2.10734e-05
error (82):    0.0474808
residuum (83): 4.34136e-05
error (83):    0.0474808
residuum (84): 1.76939e-05
error (84):    0.0474808
residuum (85): 2.65555e-05
error (85):    0.0474808
residuum (86): 9.28744e-06
error (86):    0.0474808
not regular: 15
residuum (1): 2.56692
error (1):    0.976777
residuum (2): 1.87208
error (2):    0.920481
residuum (3): 1.4883
error (3):    0.847874
residuum (4): 1.26215
error (4):    0.755944
residuum (5): 0.922069
error (5):    0.656553
residuum (6): 1.01114
error (6):    0.578881
residuum (7): 0.664662
error (7):    0.496195
residuum (8): 0.56091
error (8):    0.416158
residuum (9): 0.550363
error (9):    0.360128
residuum (10): 0.399154
error (10):    0.308465
residuum (11): 0.443165
error (11):    0.273801
residuum (12): 0.323026
error (12):    0.23517
residuum (13): 0.817097
error (13):    0.226126
residuum (14): 0.239598
error (14):    0.195121
residuum (15): 0.191361
error (15):    0.161049
residuum (16): 0.172366
error (16):    0.135264
residuum (17): 0.124015
error (17):    0.112345
residuum (18): 0.11862
error (18):    0.0945223
residuum (19): 0.0830325
error (19):    0.0773415
residuum (20): 0.137214
error (20):    0.0671883
residuum (21): 0.104372
error (21):    0.0629472
residuum (22): 0.0561315
error (22):    0.0523851
residuum (23): 0.228834
error (23):    0.048807
residuum (24): 0.0472288
error (24):    0.04161
residuum (25): 0.0377884
error (25):    0.0341854
residuum (26): 0.0301823
error (26):    0.0280484
residuum (27): 0.023093
error (27):    0.0224062
residuum (28): 0.0225285
error (28):    0.018204
residuum (29): 0.0233802
error (29):    0.0154632
residuum (30): 0.0172944
error (30):    0.0142408
residuum (31): 0.0173275
error (31):    0.0118666
residuum (32): 0.0159932
error (32):    0.011125
residuum (33): 0.0289651
error (33):    0.0108929
residuum (34): 0.00843548
error (34):    0.00850221
residuum (35): 0.00788377
error (35):    0.00694022
residuum (36): 0.00636798
error (36):    0.00575353
residuum (37): 0.0140445
error (37):    0.00515201
residuum (38): 0.00457055
error (38):    0.00449433
residuum (39): 0.00365283
error (39):    0.00360156
residuum (40): 0.0033999
error (40):    0.00280522
residuum (41): 0.00352475
error (41):    0.00262731
residuum (42): 0.00464932
error (42):    0.00208477
residuum (43): 0.00218342
error (43):    0.00205638
residuum (44): 0.00147611
error (44):    0.00159351
residuum (45): 0.00212896
error (45):    0.00129813
residuum (46): 0.00124014
error (46):    0.00114969
residuum (47): 0.00095108
error (47):    0.000924103
residuum (48): 0.000846775
error (48):    0.000737896
residuum (49): 0.000838945
error (49):    0.000652811
residuum (50): 0.000470059
error (50):    0.000512927
residuum (51): 0.0016123
error (51):    0.000413673
residuum (52): 0.000720617
error (52):    0.000394236
residuum (53): 0.000470913
error (53):    0.000380714
residuum (54): 0.000427435
error (54):    0.000304853
residuum (55): 0.00031705
error (55):    0.000289697
residuum (56): 0.000216528
error (56):    0.00022093
residuum (57): 0.000225688
error (57):    0.000176285
residuum (58): 0.000214645
error (58):    0.000152329
residuum (59): 0.000183194
error (59):    0.000139487
residuum (60): 0.000135078
error (60):    0.00012085
residuum (61): 0.000113678
error (61):    9.00747e-05
residuum (62): 0.000114765
error (62):    8.94403e-05
residuum (63): 6.23181e-05
error (63):    6.74779e-05
residuum (64): 6.63994e-05
error (64):    5.22562e-05
residuum (65): 4.93808e-05
error (65):    4.66298e-05
residuum (66): 3.73902e-05
error (66):    3.586e-05
residuum (67): 5.26674e-05
error (67):    3.05192e-05
residuum (68): 5.02784e-05
error (68):    2.88604e-05
residuum (69): 3.43144e-05
error (69):    2.55548e-05
residuum (70): 3.12542e-05
error (70):    2.3515e-05
residuum (71): 3.1325e-05
error (71):    1.92406e-05
residuum (72): 3.69769e-05
error (72):    1.89611e-05
residuum (73): 1.66108e-05
error (73):    1.66213e-05
residuum (74): 1.2993e-05
error (74):    1.27428e-05
residuum (75): 1.05125e-05
error (75):    1.00563e-05
residuum (76): 8.92893e-06
error (76):    7.97241e-06
regular: 13
residuum (1): 2.77239
error (1):    0.97918
residuum (2): 1.78436
error (2):    0.915267
residuum (3): 1.68866
error (3):    0.853754
residuum (4): 1.3231
error (4):    0.770365
residuum (5): 1.09139
error (5):    0.677082
residuum (6): 1.01146
error (6):    0.603991
residuum (7): 0.826701
error (7):    0.53001
residuum (8): 0.692815
error (8):    0.470436
residuum (9): 0.560881
error (9):    0.402722
residuum (10): 0.460339
error (10):    0.340229
residuum (11): 0.538131
error (11):    0.301311
residuum (12): 0.365091
error (12):    0.264359
residuum (13): 0.88022
error (13):    0.256915
residuum (14): 0.298211
error (14):    0.221651
residuum (15): 0.224101
error (15):    0.183561
residuum (16): 0.215231
error (16):    0.152647
residuum (17): 0.148894
error (17):    0.13159
residuum (18): 0.146254
error (18):    0.109843
residuum (19): 0.0990662
error (19):    0.0909281
residuum (20): 0.225044
error (20):    0.078342
residuum (21): 0.0886308
error (21):    0.0712527
residuum (22): 0.0861514
error (22):    0.0620117
residuum (23): 0.266525
error (23):    0.0583837
residuum (24): 0.0627616
error (24):    0.0519487
residuum (25): 0.050812
error (25):    0.043044
residuum (26): 0.0434436
error (26):    0.0359653
residuum (27): 0.0321829
error (27):    0.0295822
residuum (28): 0.0308644
error (28):    0.0241748
residuum (29): 0.0303297
error (29):    0.0204373
residuum (30): 0.0262424
error (30):    0.0189808
residuum (31): 0.0177014
error (31):    0.0157707
residuum (32): 0.037381
error (32):    0.0141904
residuum (33): 0.0456263
error (33):    0.0136589
residuum (34): 0.0123662
error (34):    0.0119109
residuum (35): 0.0102768
error (35):    0.00953422
residuum (36): 0.0126578
error (36):    0.00787806
residuum (37): 0.0120391
error (37):    0.00760207
residuum (38): 0.00743272
error (38):    0.00633038
residuum (39): 0.00581743
error (39):    0.00529782
residuum (40): 0.00735554
error (40):    0.00432132
residuum (41): 0.00460582
error (41):    0.0039997
residuum (42): 0.00449223
error (42):    0.00322236
residuum (43): 0.00608816
error (43):    0.00318826
residuum (44): 0.00488009
error (44):    0.00285181
residuum (45): 0.00248608
error (45):    0.00239973
residuum (46): 0.00219433
error (46):    0.00193068
residuum (47): 0.00149257
error (47):    0.00151643
residuum (48): 0.00117552
error (48):    0.00117932
residuum (49): 0.00132346
error (49):    0.000954285
residuum (50): 0.00110708
error (50):    0.00084888
residuum (51): 0.00177931
error (51):    0.000806793
residuum (52): 0.0017628
error (52):    0.000695268
residuum (53): 0.000841077
error (53):    0.000684566
residuum (54): 0.000533744
error (54):    0.00053965
residuum (55): 0.000893442
error (55):    0.000454279
residuum (56): 0.000466087
error (56):    0.0004187
residuum (57): 0.00035482
error (57):    0.000330116
residuum (58): 0.000467843
error (58):    0.000282505
residuum (59): 0.000361871
error (59):    0.000255471
residuum (60): 0.000262342
error (60):    0.000230686
residuum (61): 0.000171348
error (61):    0.000175241
residuum (62): 0.000663537
error (62):    0.000169498
residuum (63): 0.000131008
error (63):    0.000133563
residuum (64): 0.00011974
error (64):    0.000106134
residuum (65): 0.000114646
error (65):    8.88966e-05
residuum (66): 0.000148529
error (66):    8.05008e-05
residuum (67): 0.000123815
error (67):    7.67722e-05
residuum (68): 0.000116353
error (68):    6.43649e-05
residuum (69): 6.69786e-05
error (69):    5.86639e-05
residuum (70): 4.8454e-05
error (70):    4.70059e-05
residuum (71): 4.74799e-05
error (71):    3.70865e-05
residuum (72): 8.42527e-05
error (72):    3.65789e-05
residuum (73): 4.32573e-05
error (73):    3.33143e-05
residuum (74): 4.17525e-05
error (74):    2.69802e-05
residuum (75): 2.95548e-05
error (75):    2.4328e-05
residuum (76): 2.98392e-05
error (76):    2.09894e-05
residuum (77): 1.7075e-05
error (77):    1.71604e-05
residuum (78): 1.50024e-05
error (78):    1.30795e-05
residuum (79): 1.91084e-05
error (79):    1.24537e-05
residuum (80): 1.04827e-05
error (80):    9.66728e-06
residuum (81): 2.17672e-05
error (81):    8.7145e-06
residuum (82): 2.48936e-05
error (82):    8.45261e-06
residuum (83): 1.09478e-05
error (83):    7.33069e-06
residuum (84): 1.04495e-05
error (84):    7.10562e-06
residuum (85): 7.59458e-06
error (85):    5.99492e-06
regular: 14
900 14
residuum (1): 2.04826
error (1):    0.944808
residuum (2): 2.9867
error (2):    0.907587
residuum (3): 1.77172
error (3):    0.8555
residuum (4): 1.22387
error (4):    0.767277
residuum (5): 1.02226
error (5):    0.669774
residuum (6): 1.1259
error (6):    0.598438
residuum (7): 0.764902
error (7):    0.519008
residuum (8): 0.698749
error (8):    0.4505
residuum (9): 0.614225
error (9):    0.395901
residuum (10): 0.563164
error (10):    0.349553
residuum (11): 0.461559
error (11):    0.309756
residuum (12): 0.347494
error (12):    0.260579
residuum (13): 0.643615
error (13):    0.223967
residuum (14): 0.309034
error (14):    0.219603
residuum (15): 0.220672
error (15):    0.182924
residuum (16): 0.210294
error (16):    0.156329
residuum (17): 0.153018
error (17):    0.134636
residuum (18): 0.143019
error (18):    0.11398
residuum (19): 0.100871
error (19):    0.0979363
residuum (20): 0.207197
error (20):    0.0873511
residuum (21): 0.0993589
error (21):    0.0820509
residuum (22): 0.0791553
error (22):    0.0740507
residuum (23): 0.127509
error (23):    0.0661005
residuum (24): 0.0704797
error (24):    0.0655057
residuum (25): 0.0522048
error (25):    0.0595304
residuum (26): 0.0384981
error (26):    0.054132
residuum (27): 0.0335965
error (27):    0.0504097
residuum (28): 0.0308432
error (28):    0.0479405
residuum (29): 0.0387684
error (29):    0.046424
residuum (30): 0.0207227
error (30):    0.0455612
residuum (31): 0.0182657
error (31):    0.0442447
residuum (32): 0.0272664
error (32):    0.0438622
residuum (33): 0.0627492
error (33):    0.0434357
residuum (34): 0.0135459
error (34):    0.0431601
residuum (35): 0.0116246
error (35):    0.0426828
residuum (36): 0.0096366
error (36):    0.0423304
residuum (37): 0.0216455
error (37):    0.0422047
residuum (38): 0.00725366
error (38):    0.0420124
residuum (39): 0.00781016
error (39):    0.0418317
residuum (40): 0.00744951
error (40):    0.0417847
residuum (41): 0.00465261
error (41):    0.041664
residuum (42): 0.00443132
error (42):    0.0415652
residuum (43): 0.0096444
error (43):    0.0415602
residuum (44): 0.00356318
error (44):    0.041495
residuum (45): 0.00500314
error (45):    0.0414457
residuum (46): 0.00404616
error (46):    0.0414208
residuum (47): 0.00304391
error (47):    0.0413751
residuum (48): 0.00332505
error (48):    0.0413206
residuum (49): 0.00513771
error (49):    0.0412798
residuum (50): 0.00368313
error (50):    0.0412383
residuum (51): 0.00935402
error (51):    0.041167
residuum (52): 0.00843886
error (52):    0.0411509
residuum (53): 0.00564039
error (53):    0.0411454
residuum (54): 0.00499975
error (54):    0.041049
residuum (55): 0.00938357
error (55):    0.040927
residuum (56): 0.00720937
error (56):    0.0408771
residuum (57): 0.00877119
error (57):    0.0406603
residuum (58): 0.0115052
error (58):    0.0405692
residuum (59): 0.0116036
error (59):    0.0403397
residuum (60): 0.0100786
error (60):    0.0400749
Warning: No convergence, residuum was 0.0100786!
not regular: 14
residuum (1): 2.01856
error (1):    0.874957
residuum (2): 1.5274
error (2):    0.826939
residuum (3): 1.18776
error (3):    0.723879
residuum (4): 0.807966
error (4):    0.595818
residuum (5): 0.499959
error (5):    0.456426
residuum (6): 0.544264
error (6):    0.36623
residuum (7): 0.334834
error (7):    0.287703
residuum (8): 0.247784
error (8):    0.211514
residuum (9): 0.227961
error (9):    0.16724
residuum (10): 0.149907
error (10):    0.13279
residuum (11): 0.12224
error (11):    0.104517
residuum (12): 0.0825639
error (12):    0.0793459
residuum (13): 0.233117
error (13):    0.0644546
residuum (14): 0.0625636
error (14):    0.0577242
residuum (15): 0.0415876
error (15):    0.0416241
residuum (16): 0.0335799
error (16):    0.0316577
residuum (17): 0.0219245
error (17):    0.0219638
residuum (18): 0.016806
error (18):    0.0161669
residuum (19): 0.00974631
error (19):    0.0108393
residuum (20): 0.0139021
error (20):    0.00839552
residuum (21): 0.00885978
error (21):    0.00765629
residuum (22): 0.00510682
error (22):    0.00522931
residuum (23): 0.0104956
error (23):    0.00377478
residuum (24): 0.00359689
error (24):    0.00358461
residuum (25): 0.00241659
error (25):    0.00252055
residuum (26): 0.00164751
error (26):    0.00172248
residuum (27): 0.00111314
error (27):    0.00116941
residuum (28): 0.00130328
error (28):    0.00088404
residuum (29): 0.000779648
error (29):    0.000722045
residuum (30): 0.000484728
error (30):    0.000501095
residuum (31): 0.000315152
error (31):    0.000337337
residuum (32): 0.000279506
error (32):    0.000229285
residuum (33): 0.000352432
error (33):    0.000224159
residuum (34): 0.000268688
error (34):    0.000199784
residuum (35): 0.000130808
error (35):    0.000142252
residuum (36): 7.74351e-05
error (36):    9.02867e-05
residuum (37): 0.000171552
error (37):    7.90347e-05
residuum (38): 4.96785e-05
error (38):    5.46106e-05
residuum (39): 6.84456e-05
error (39):    4.27674e-05
residuum (40): 2.90581e-05
error (40):    3.24661e-05
residuum (41): 1.666e-05
error (41):    2.02192e-05
residuum (42): 1.30036e-05
error (42):    1.32232e-05
residuum (43): 2.30626e-05
error (43):    1.29307e-05
residuum (44): 7.25404e-06
error (44):    8.20479e-06
regular: 7
residuum (1): 2.21991
error (1):    0.97323
residuum (2): 1.3507
error (2):    0.88964
residuum (3): 1.45942
error (3):    0.790993
residuum (4): 1.00208
error (4):    0.698407
residuum (5): 0.746528
error (5):    0.573015
residuum (6): 0.716076
error (6):    0.494369
residuum (7): 0.501338
error (7):    0.408958
residuum (8): 0.422085
error (8):    0.336033
residuum (9): 0.358983
error (9):    0.279551
residuum (10): 0.329957
error (10):    0.233777
residuum (11): 0.225545
error (11):    0.197194
residuum (12): 0.169933
error (12):    0.153278
residuum (13): 0.532656
error (13):    0.140664
residuum (14): 0.135147
error (14):    0.122601
residuum (15): 0.0989091
error (15):    0.0966982
residuum (16): 0.0875074
error (16):    0.0772374
residuum (17): 0.0620497
error (17):    0.0605607
residuum (18): 0.052624
error (18):    0.0489218
residuum (19): 0.0351061
error (19):    0.0366225
residuum (20): 0.0339423
error (20):    0.0289294
residuum (21): 0.0548405
error (21):    0.0261325
residuum (22): 0.0222375
error (22):    0.0218267
residuum (23): 0.0280999
error (23):    0.0172318
residuum (24): 0.0231145
error (24):    0.0169505
residuum (25): 0.0129477
error (25):    0.0133829
residuum (26): 0.00995948
error (26):    0.00999976
residuum (27): 0.00761243
error (27):    0.00765072
residuum (28): 0.00645644
error (28):    0.00602028
residuum (29): 0.00843623
error (29):    0.00516476
residuum (30): 0.00378546
error (30):    0.00408394
residuum (31): 0.00382676
error (31):    0.00314043
residuum (32): 0.00389349
error (32):    0.0028428
residuum (33): 0.00220611
error (33):    0.00221979
residuum (34): 0.00821824
error (34):    0.0020497
residuum (35): 0.00149961
error (35):    0.00163557
residuum (36): 0.00111373
error (36):    0.00121676
residuum (37): 0.00128484
error (37):    0.000891741
residuum (38): 0.000962361
error (38):    0.000852059
residuum (39): 0.000836008
error (39):    0.000631457
residuum (40): 0.000593921
error (40):    0.000573788
residuum (41): 0.000351378
error (41):    0.000414607
residuum (42): 0.000268471
error (42):    0.000295003
residuum (43): 0.000218133
error (43):    0.000218603
residuum (44): 0.000604306
error (44):    0.000208678
residuum (45): 0.000249152
error (45):    0.000188726
residuum (46): 0.000135573
error (46):    0.000145403
residuum (47): 9.67156e-05
error (47):    0.000104793
residuum (48): 0.000110288
error (48):    8.60153e-05
residuum (49): 6.06806e-05
error (49):    6.72383e-05
residuum (50): 3.96706e-05
error (50):    4.79747e-05
residuum (51): 3.29097e-05
error (51):    3.41986e-05
residuum (52): 6.11024e-05
error (52):    3.19615e-05
residuum (53): 2.7872e-05
error (53):    2.39726e-05
residuum (54): 4.35698e-05
error (54):    2.23957e-05
residuum (55): 3.3178e-05
error (55):    2.18376e-05
residuum (56): 1.4983e-05
error (56):    1.7112e-05
residuum (57): 1.64462e-05
error (57):    1.25583e-05
residuum (58): 1.20606e-05
error (58):    1.14537e-05
residuum (59): 8.4328e-06
error (59):    8.47509e-06
regular: 10
residuum (1): 2.88473
error (1):    0.960656
residuum (2): 1.88056
error (2):    0.902799
residuum (3): 1.45268
error (3):    0.824864
residuum (4): 1.11762
error (4):    0.729757
residuum (5): 0.909054
error (5):    0.633264
residuum (6): 0.898674
error (6):    0.544076
residuum (7): 0.670837
error (7):    0.473041
residuum (8): 0.579506
error (8):    0.406599
residuum (9): 0.440187
error (9):    0.341002
residuum (10): 0.404133
error (10):    0.285129
residuum (11): 0.37031
error (11):    0.2551
residuum (12): 0.258931
error (12):    0.211184
residuum (13): 0.217456
error (13):    0.175666
residuum (14): 0.734016
error (14):    0.158613
residuum (15): 0.16216
error (15):    0.142014
residuum (16): 0.15246
error (16):    0.116303
residuum (17): 0.104655
error (17):    0.0949546
residuum (18): 0.0950074
error (18):    0.0771123
residuum (19): 0.0681846
error (19):    0.0628099
residuum (20): 0.0818252
error (20):    0.0517832
residuum (21): 0.0926567
error (21):    0.0486531
residuum (22): 0.0438543
error (22):    0.0410651
residuum (23): 0.037302
error (23):    0.0323584
residuum (24): 0.0306081
error (24):    0.0262588
residuum (25): 0.0918718
error (25):    0.0251889
residuum (26): 0.0220392
error (26):    0.0207864
residuum (27): 0.0175042
error (27):    0.0163845
residuum (28): 0.0164198
error (28):    0.0134893
residuum (29): 0.0205905
error (29):    0.0115944
residuum (30): 0.010658
error (30):    0.0100406
residuum (31): 0.00931675
error (31):    0.00792034
residuum (32): 0.011389
error (32):    0.00736525
residuum (33): 0.00600792
error (33):    0.00576891
residuum (34): 0.00512276
error (34):    0.00451203
residuum (35): 0.011013
error (35):    0.00442666
residuum (36): 0.00389341
error (36):    0.00361223
residuum (37): 0.00488473
error (37):    0.00292792
residuum (38): 0.00355208
error (38):    0.00280958
residuum (39): 0.00230297
error (39):    0.0021589
residuum (40): 0.00331547
error (40):    0.00194375
residuum (41): 0.00153093
error (41):    0.00156774
residuum (42): 0.00116916
error (42):    0.00117532
residuum (43): 0.0011017
error (43):    0.00092422
residuum (44): 0.00108116
error (44):    0.000836164
residuum (45): 0.00337287
error (45):    0.000706186
residuum (46): 0.000678815
error (46):    0.000648893
residuum (47): 0.00048609
error (47):    0.000496664
residuum (48): 0.000560932
error (48):    0.000401864
residuum (49): 0.000363439
error (49):    0.00034355
residuum (50): 0.000238294
error (50):    0.000259125
residuum (51): 0.000209834
error (51):    0.000193911
residuum (52): 0.000430667
error (52):    0.000179776
residuum (53): 0.000168338
error (53):    0.000145688
residuum (54): 0.000204759
error (54):    0.00013614
residuum (55): 0.000529878
error (55):    0.000117332
residuum (56): 0.00011109
error (56):    0.00010865
residuum (57): 9.65622e-05
error (57):    8.25373e-05
residuum (58): 0.000113763
error (58):    7.57158e-05
residuum (59): 8.2196e-05
error (59):    6.13797e-05
residuum (60): 5.01466e-05
error (60):    5.24669e-05
residuum (61): 3.7902e-05
error (61):    3.9132e-05
residuum (62): 2.68002e-05
error (62):    2.88954e-05
residuum (63): 3.08931e-05
error (63):    2.20819e-05
residuum (64): 2.9627e-05
error (64):    1.92278e-05
residuum (65): 2.43948e-05
error (65):    1.9038e-05
residuum (66): 2.84634e-05
error (66):    1.51705e-05
residuum (67): 1.33086e-05
error (67):    1.33795e-05
residuum (68): 1.23798e-05
error (68):    1.04665e-05
residuum (69): 1.99164e-05
error (69):    9.88816e-06
residuum (70): 9.98579e-06
error (70):    8.34312e-06
regular: 12
residuum (1): 3.16409
error (1):    0.958672
residuum (2): 1.66559
error (2):    0.905709
residuum (3): 1.75906
error (3):    0.828909
residuum (4): 1.26359
error (4):    0.75091
residuum (5): 0.948781
error (5):    0.652658
residuum (6): 1.01094
error (6):    0.579041
residuum (7): 0.748617
error (7):    0.495261
residuum (8): 0.616418
error (8):    0.436906
residuum (9): 0.532819
error (9):    0.368657
residuum (10): 0.524191
error (10):    0.318783
residuum (11): 0.386622
error (11):    0.282934
residuum (12): 0.293157
error (12):    0.23279
residuum (13): 0.367921
error (13):    0.197587
residuum (14): 0.326527
error (14):    0.19499
residuum (15): 0.199072
error (15):    0.159263
residuum (16): 0.174095
error (16):    0.133078
residuum (17): 0.132662
error (17):    0.111907
residuum (18): 0.121688
error (18):    0.093689
residuum (19): 0.0862143
error (19):    0.0769208
residuum (20): 0.0948816
error (20):    0.0649612
residuum (21): 0.138799
error (21):    0.0604028
residuum (22): 0.0596325
error (22):    0.0529865
residuum (23): 0.0483027
error (23):    0.0432559
residuum (24): 0.123919
error (24):    0.042308
residuum (25): 0.0391271
error (25):    0.0360124
residuum (26): 0.0298365
error (26):    0.0300144
residuum (27): 0.0227382
error (27):    0.0252876
residuum (28): 0.0228077
error (28):    0.0221152
residuum (29): 0.0260264
error (29):    0.0207357
residuum (30): 0.0152242
error (30):    0.0193414
residuum (31): 0.0117794
error (31):    0.0177272
residuum (32): 0.0157817
error (32):    0.0165931
residuum (33): 0.0147904
error (33):    0.0162644
residuum (34): 0.0119495
error (34):    0.016216
residuum (35): 0.00767337
error (35):    0.0155589
residuum (36): 0.00583112
error (36):    0.0151203
residuum (37): 0.00718132
error (37):    0.0147764
residuum (38): 0.00513199
error (38):    0.0147353
residuum (39): 0.00384111
error (39):    0.0145365
residuum (40): 0.00460516
error (40):    0.0144867
residuum (41): 0.00241532
error (41):    0.0143713
residuum (42): 0.00188422
error (42):    0.0142917
residuum (43): 0.00726986
error (43):    0.0142542
residuum (44): 0.00153462
error (44):    0.0142444
residuum (45): 0.00206164
error (45):    0.0142292
residuum (46): 0.00121425
error (46):    0.014211
residuum (47): 0.000831827
error (47):    0.0141953
residuum (48): 0.000740938
error (48):    0.0141849
residuum (49): 0.00088324
error (49):    0.0141809
residuum (50): 0.000527353
error (50):    0.0141763
residuum (51): 0.000460051
error (51):    0.0141715
residuum (52): 0.00204482
error (52):    0.0141702
residuum (53): 0.00101051
error (53):    0.0141689
residuum (54): 0.000454931
error (54):    0.0141682
residuum (55): 0.000487935
error (55):    0.0141655
residuum (56): 0.000701105
error (56):    0.0141646
residuum (57): 0.000523883
error (57):    0.0141622
residuum (58): 0.000679345
error (58):    0.0141612
residuum (59): 0.00065407
error (59):    0.014159
residuum (60): 0.000527204
error (60):    0.0141563
Warning: No convergence, residuum was 0.000527204!
not regular: 13
1000 12
.test12.4 finished!
