# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
error (37):    0.102402
residuum (38): 0.00306423
error (38):    0.102357
residuum (39): 0.00241938
error (39):    0.102277
residuum (40): 0.00206567
error (40):    0.10224
residuum (41): 0.00184356
error (41):    0.102222
residuum (42): 0.00143662
error (42):    0.102192
residuum (43): 0.00123442
error (43):    0.102179
residuum (44): 0.00119747
error (44):    0.102178
residuum (45): 0.00102802
error (45):    0.10217
residuum (46): 0.00083457
error (46):    0.102162
residuum (47): 0.00064894
error (47):    0.102156
residuum (48): 0.000521574
error (48):    0.102153
residuum (49): 0.000459987
error (49):    0.102151
residuum (50): 0.000364004
error (50):    0.10215
residuum (51): 0.000284133
error (51):    0.102148
residuum (52): 0.000263941
error (52):    0.102148
residuum (53): 0.000225946
error (53):    0.102148
residuum (54): 0.000220229
error (54):    0.102148
residuum (55): 0.000208035
error (55):    0.102148
residuum (56): 0.000166128
error (56):    0.102147
residuum (57): 0.000129046
error (57):    0.102147
residuum (58): 0.000110254
error (58):    0.102147
residuum (59): 9.5611e-05
error (59):    0.102147
residuum (60): 8.28295e-05
error (60):    0.102147
residuum (61): 6.71558e-05
error (61):    0.102147
residuum (62): 5.2972e-05
error (62):    0.102147
residuum (63): 4.04334e-05
error (63):    0.102147
residuum (64): 3.98846e-05
error (64):    0.102147
residuum (65): 3.07237e-05
error (65):    0.102147
residuum (66): 2.46423e-05
error (66):    0.102147
residuum (67): 2.2217e-05
error (67):    0.102147
residuum (68): 2.03139e-05
error (68):    0.102147
residuum (69): 1.56761e-05
error (69):    0.102147
residuum (70): 1.52434e-05
error (70):    0.102147
residuum (71): 1.21738e-05
error (71):    0.102147
residuum (72): 1.03519e-05
error (72):    0.102147
residuum (73): 8.38383e-06
error (73):    0.102147
not regular: 13
residuum (1): 0.882669
error (1):    0.993279
residuum (2): 0.750425
error (2):    0.949575
residuum (3): 0.666998
error (3):    0.90213
residuum (4): 0.546175
error (4):    0.806761
residuum (5): 0.461816
error (5):    0.723273
residuum (6): 0.392115
error (6):    0.641142
residuum (7): 0.327189
error (7):    0.554654
residuum (8): 0.268354
error (8):    0.474909
residuum (9): 0.218985
error (9):    0.397112
residuum (10): 0.185218
error (10):    0.34286
residuum (11): 0.15482
error (11):    0.296951
residuum (12): 0.121687
error (12):    0.243337
residuum (13): 0.119775
error (13):    0.240271
residuum (14): 0.0952963
error (14):    0.201081
residuum (15): 0.074525
error (15):    0.168989
residuum (16): 0.061658
error (16):    0.149336
residuum (17): 0.047887
error (17):    0.129529
residuum (18): 0.0388066
error (18):    0.116983
residuum (19): 0.0302691
error (19):    0.106661
residuum (20): 0.0286216
error (20):    0.104719
residuum (21): 0.0244708
error (21):    0.100327
residuum (22): 0.0197576
error (22):    0.0959176
residuum (23): 0.0174916
error (23):    0.0937584
residuum (24): 0.0152886
error (24):    0.0922623
residuum (25): 0.0124176
error (25):    0.0902885
residuum (26): 0.00984353
error (26):    0.0887857
residuum (27): 0.00760589
error (27):    0.0877229
residuum (28): 0.00618735
error (28):    0.0871775
residuum (29): 0.00560853
error (29):    0.0869879
residuum (30): 0.00466739
error (30):    0.0867204
residuum (31): 0.00367947
error (31):    0.0864883
residuum (32): 0.00341852
error (32):    0.086441
residuum (33): 0.00264618
error (33):    0.0863026
residuum (34): 0.0025737
error (34):    0.0862938
residuum (35): 0.0019716
error (35):    0.0862146
residuum (36): 0.00179242
error (36):    0.0861928
residuum (37): 0.00153204
error (37):    0.0861691
residuum (38): 0.00125302
error (38):    0.0861458
residuum (39): 0.000987329
error (39):    0.0861279
residuum (40): 0.000900133
error (40):    0.0861234
residuum (41): 0.000702531
error (41):    0.0861145
residuum (42): 0.00052454
error (42):    0.0861081
residuum (43): 0.000480428
error (43):    0.0861068
residuum (44): 0.000472032
error (44):    0.0861066
residuum (45): 0.000353495
error (45):    0.0861039
residuum (46): 0.000277046
error (46):    0.0861025
residuum (47): 0.000206321
error (47):    0.0861015
residuum (48): 0.000171661
error (48):    0.0861012
residuum (49): 0.000139541
error (49):    0.0861009
residuum (50): 0.000106292
error (50):    0.0861007
residuum (51): 0.000101524
error (51):    0.0861006
residuum (52): 7.5705e-05
error (52):    0.0861005
residuum (53): 6.10806e-05
error (53):    0.0861005
residuum (54): 5.69113e-05
error (54):    0.0861004
residuum (55): 5.27614e-05
error (55):    0.0861004
residuum (56): 4.10769e-05
error (56):    0.0861004
residuum (57): 3.07714e-05
error (57):    0.0861004
residuum (58): 2.85621e-05
error (58):    0.0861004
residuum (59): 2.25201e-05
error (59):    0.0861004
residuum (60): 1.7812e-05
error (60):    0.0861004
residuum (61): 1.30997e-05
error (61):    0.0861004
residuum (62): 9.41738e-06
error (62):    0.0861004
not regular: 11
residuum (1): 0.945425
error (1):    0.989552
residuum (2): 0.798709
error (2):    0.932791
residuum (3): 0.69365
error (3):    0.872818
residuum (4): 0.575765
error (4):    0.786344
residuum (5): 0.469686
error (5):    0.679846
residuum (6): 0.394429
error (6):    0.599914
residuum (7): 0.321657
error (7):    0.509308
residuum (8): 0.263733
error (8):    0.432102
residuum (9): 0.210499
error (9):    0.355723
residuum (10): 0.175679
error (10):    0.303976
residuum (11): 0.148211
error (11):    0.264476
residuum (12): 0.115275
error (12):    0.211725
residuum (13): 0.113021
error (13):    0.208249
residuum (14): 0.089085
error (14):    0.172916
residuum (15): 0.0673684
error (15):    0.141855
residuum (16): 0.0555935
error (16):    0.125608
residuum (17): 0.0413074
error (17):    0.106439
residuum (18): 0.0332056
error (18):    0.0965934
residuum (19): 0.0254731
error (19):    0.0884199
residuum (20): 0.0214747
error (20):    0.0848251
residuum (21): 0.0201983
error (21):    0.0838057
residuum (22): 0.0155027
error (22):    0.0802998
residuum (23): 0.0150269
error (23):    0.0799324
residuum (24): 0.0115598
error (24):    0.0779859
residuum (25): 0.00894294
error (25):    0.076777
residuum (26): 0.00696415
error (26):    0.0760417
residuum (27): 0.00515193
error (27):    0.0755094
residuum (28): 0.00415947
error (28):    0.0752889
residuum (29): 0.00363604
error (29):    0.0751837
residuum (30): 0.00292429
error (30):    0.0750775
residuum (31): 0.00255925
error (31):    0.0750235
residuum (32): 0.00200576
error (32):    0.0749677
residuum (33): 0.00198007
error (33):    0.0749649
residuum (34): 0.00147442
error (34):    0.0749209
residuum (35): 0.00108968
error (35):    0.0748963
residuum (36): 0.000815803
error (36):    0.0748833
residuum (37): 0.000772525
error (37):    0.0748816
residuum (38): 0.000628232
error (38):    0.0748766
residuum (39): 0.000457748
error (39):    0.074872
residuum (40): 0.00041961
error (40):    0.0748712
residuum (41): 0.000303195
error (41):    0.0748691
residuum (42): 0.000225952
error (42):    0.0748681
residuum (43): 0.000222321
error (43):    0.0748681
residuum (44): 0.0001719
error (44):    0.0748676
residuum (45): 0.000146278
error (45):    0.0748674
residuum (46): 0.000107218
error (46):    0.0748672
residuum (47): 7.69614e-05
error (47):    0.074867
residuum (48): 6.43802e-05
error (48):    0.074867
residuum (49): 4.94337e-05
error (49):    0.0748669
residuum (50): 3.64449e-05
error (50):    0.0748669
residuum (51): 2.88778e-05
error (51):    0.0748669
residuum (52): 2.66711e-05
error (52):    0.0748669
residuum (53): 2.55243e-05
error (53):    0.0748669
residuum (54): 2.00366e-05
error (54):    0.0748669
residuum (55): 1.7561e-05
error (55):    0.0748669
residuum (56): 1.25184e-05
error (56):    0.0748669
residuum (57): 9.205e-06
error (57):    0.0748669
not regular: 10
700 9
residuum (1): 0.908305
error (1):    0.991146
residuum (2): 0.782571
error (2):    0.938764
residuum (3): 0.6662
error (3):    0.864071
residuum (4): 0.535355
error (4):    0.756014
residuum (5): 0.429083
error (5):    0.643295
residuum (6): 0.360236
error (6):    0.560997
residuum (7): 0.284365
error (7):    0.460567
residuum (8): 0.230081
error (8):    0.383092
residuum (9): 0.185735
error (9):    0.315926
residuum (10): 0.154492
error (10):    0.264069
residuum (11): 0.122592
error (11):    0.215443
residuum (12): 0.0933902
error (12):    0.167413
residuum (13): 0.0915264
error (13):    0.164568
residuum (14): 0.0730571
error (14):    0.133281
residuum (15): 0.0555719
error (15):    0.102052
residuum (16): 0.0430063
error (16):    0.0800665
residuum (17): 0.0323154
error (17):    0.0607246
residuum (18): 0.0252041
error (18):    0.047878
residuum (19): 0.0186505
error (19):    0.0359006
residuum (20): 0.0173557
error (20):    0.0332133
residuum (21): 0.0140206
error (21):    0.0269997
residuum (22): 0.0108402
error (22):    0.0210144
residuum (23): 0.0100521
error (23):    0.019232
residuum (24): 0.00821757
error (24):    0.0159076
residuum (25): 0.00636434
error (25):    0.0124063
residuum (26): 0.00474147
error (26):    0.00928656
residuum (27): 0.00342553
error (27):    0.00672333
residuum (28): 0.0027576
error (28):    0.00539087
residuum (29): 0.00244124
error (29):    0.00476023
residuum (30): 0.00186794
error (30):    0.00365386
residuum (31): 0.00152376
error (31):    0.00293467
residuum (32): 0.00126672
error (32):    0.00250287
residuum (33): 0.0012086
error (33):    0.00236145
residuum (34): 0.000888573
error (34):    0.00176461
residuum (35): 0.00064215
error (35):    0.00125897
residuum (36): 0.000491222
error (36):    0.000960265
residuum (37): 0.000465494
error (37):    0.000912951
residuum (38): 0.00034561
error (38):    0.000685042
residuum (39): 0.000267088
error (39):    0.000524996
residuum (40): 0.000233367
error (40):    0.000466331
residuum (41): 0.000166386
error (41):    0.000331465
residuum (42): 0.000117879
error (42):    0.000235986
residuum (43): 0.00011653
error (43):    0.000232957
residuum (44): 8.6125e-05
error (44):    0.000167156
residuum (45): 7.39946e-05
error (45):    0.000144009
residuum (46): 5.4629e-05
error (46):    0.000107023
residuum (47): 4.03332e-05
error (47):    7.76827e-05
residuum (48): 3.34879e-05
error (48):    6.53148e-05
residuum (49): 2.31804e-05
error (49):    4.50717e-05
residuum (50): 1.54705e-05
error (50):    2.9676e-05
residuum (51): 1.39967e-05
error (51):    2.64218e-05
residuum (52): 1.06875e-05
error (52):    2.06558e-05
residuum (53): 1.04998e-05
error (53):    2.03667e-05
residuum (54): 7.54111e-06
error (54):    1.44332e-05
regular: 9
residuum (1): 0.924383
error (1):    0.990699
residuum (2): 0.888189
error (2):    0.982965
residuum (3): 0.785993
error (3):    0.946643
residuum (4): 0.698275
error (4):    0.89678
residuum (5): 0.612654
error (5):    0.835206
residuum (6): 0.546
error (6):    0.77982
residuum (7): 0.475891
error (7):    0.712596
residuum (8): 0.427264
error (8):    0.662085
residuum (9): 0.370284
error (9):    0.595084
residuum (10): 0.32701
error (10):    0.539811
residuum (11): 0.296084
error (11):    0.500116
residuum (12): 0.252383
error (12):    0.442704
residuum (13): 0.234003
error (13):    0.41553
residuum (14): 0.217388
error (14):    0.394136
residuum (15): 0.188392
error (15):    0.351777
residuum (16): 0.164085
error (16):    0.315946
residuum (17): 0.138687
error (17):    0.277414
residuum (18): 0.120992
error (18):    0.250587
residuum (19): 0.105035
error (19):    0.226328
residuum (20): 0.0951119
error (20):    0.211404
residuum (21): 0.0916293
error (21):    0.206321
residuum (22): 0.0780612
error (22):    0.186468
residuum (23): 0.066749
error (23):    0.170048
residuum (24): 0.065957
error (24):    0.16904
residuum (25): 0.0566214
error (25):    0.156076
residuum (26): 0.0488711
error (26):    0.146066
residuum (27): 0.0411896
error (27):    0.136783
residuum (28): 0.0357256
error (28):    0.130607
residuum (29): 0.0315385
error (29):    0.12624
residuum (30): 0.0296852
error (30):    0.124533
residuum (31): 0.025769
error (31):    0.121026
residuum (32): 0.0239851
error (32):    0.119495
residuum (33): 0.0212628
error (33):    0.117451
residuum (34): 0.021059
error (34):    0.117312
residuum (35): 0.01768
error (35):    0.115037
residuum (36): 0.0153299
error (36):    0.113617
residuum (37): 0.0138279
error (37):    0.112805
residuum (38): 0.0131191
error (38):    0.112479
residuum (39): 0.0109425
error (39):    0.11151
residuum (40): 0.00948172
error (40):    0.110948
residuum (41): 0.00894459
error (41):    0.110769
residuum (42): 0.00739676
error (42):    0.110289
residuum (43): 0.00637087
error (43):    0.110011
residuum (44): 0.00628055
error (44):    0.109991
residuum (45): 0.00588216
error (45):    0.109899
residuum (46): 0.00501598
error (46):    0.10972
residuum (47): 0.00411957
error (47):    0.109559
residuum (48): 0.0034894
error (48):    0.109467
residuum (49): 0.00287757
error (49):    0.109392
residuum (50): 0.002508
error (50):    0.109351
residuum (51): 0.00220758
error (51):    0.109326
residuum (52): 0.00215339
error (52):    0.109321
residuum (53): 0.00189821
error (53):    0.1093
residuum (54): 0.00183834
error (54):    0.109296
residuum (55): 0.00172695
error (55):    0.109289
residuum (56): 0.00144483
error (56):    0.109272
residuum (57): 0.00120568
error (57):    0.10926
residuum (58): 0.00101922
error (58):    0.109251
residuum (59): 0.000959212
error (59):    0.109249
residuum (60): 0.000835398
error (60):    0.109245
residuum (61): 0.000758688
error (61):    0.109242
residuum (62): 0.000616966
error (62):    0.109239
residuum (63): 0.000527239
error (63):    0.109237
residuum (64): 0.000514359
error (64):    0.109236
residuum (65): 0.000474321
error (65):    0.109236
residuum (66): 0.000384284
error (66):    0.109234
residuum (67): 0.000350297
error (67):    0.109234
residuum (68): 0.000318207
error (68):    0.109233
residuum (69): 0.000300356
error (69):    0.109233
residuum (70): 0.000285092
error (70):    0.109233
residuum (71): 0.0002373
error (71):    0.109232
residuum (72): 0.000197038
error (72):    0.109232
residuum (73): 0.000163924
error (73):    0.109232
residuum (74): 0.00016269
error (74):    0.109232
residuum (75): 0.000145022
error (75):    0.109232
residuum (76): 0.000130927
error (76):    0.109232
residuum (77): 0.000119252
error (77):    0.109231
residuum (78): 0.000112787
error (78):    0.109231
residuum (79): 9.60739e-05
error (79):    0.109231
residuum (80): 7.96609e-05
error (80):    0.109231
residuum (81): 6.61776e-05
error (81):    0.109231
residuum (82): 5.86267e-05
error (82):    0.109231
residuum (83): 5.39653e-05
error (83):    0.109231
residuum (84): 5.20661e-05
error (84):    0.109231
residuum (85): 4.90892e-05
error (85):    0.109231
residuum (86): 4.73985e-05
error (86):    0.109231
residuum (87): 3.92068e-05
error (87):    0.109231
residuum (88): 3.18751e-05
error (88):    0.109231
residuum (89): 2.59413e-05
error (89):    0.109231
residuum (90): 2.08025e-05
error (90):    0.109231
residuum (91): 1.66283e-05
error (91):    0.109231
residuum (92): 1.40049e-05
error (92):    0.109231
residuum (93): 1.30023e-05
error (93):    0.109231
residuum (94): 1.26149e-05
error (94):    0.109231
residuum (95): 1.13553e-05
error (95):    0.109231
residuum (96): 1.02005e-05
error (96):    0.109231
residuum (97): 9.15203e-06
error (97):    0.109231
not regular: 18
residuum (1): 0.95129
error (1):    0.988194
residuum (2): 0.857251
error (2):    0.957048
residuum (3): 0.758519
error (3):    0.903624
residuum (4): 0.647838
error (4):    0.836673
residuum (5): 0.545764
error (5):    0.751053
residuum (6): 0.471469
error (6):    0.677913
residuum (7): 0.396488
error (7):    0.593504
residuum (8): 0.338952
error (8):    0.526064
residuum (9): 0.279756
error (9):    0.452128
residuum (10): 0.238516
error (10):    0.397265
residuum (11): 0.208668
error (11):    0.358453
residuum (12): 0.170526
error (12):    0.307491
residuum (13): 0.166336
error (13):    0.301114
residuum (14): 0.13947
error (14):    0.265326
residuum (15): 0.11353
error (15):    0.230024
residuum (16): 0.0970876
error (16):    0.207406
residuum (17): 0.0776332
error (17):    0.181553
residuum (18): 0.0643696
error (18):    0.164364
residuum (19): 0.0518931
error (19):    0.149328
residuum (20): 0.0469976
error (20):    0.143175
residuum (21): 0.0410843
error (21):    0.137248
residuum (22): 0.0351191
error (22):    0.131304
residuum (23): 0.0314562
error (23):    0.127725
residuum (24): 0.0291325
error (24):    0.125933
residuum (25): 0.024463
error (25):    0.122326
residuum (26): 0.0200983
error (26):    0.119386
residuum (27): 0.0158246
error (27):    0.116974
residuum (28): 0.0133792
error (28):    0.115781
residuum (29): 0.0114164
error (29):    0.114942
residuum (30): 0.0104198
error (30):    0.1146
residuum (31): 0.00870012
error (31):    0.114039
residuum (32): 0.00789936
error (32):    0.113838
residuum (33): 0.00645417
error (33):    0.11347
residuum (34): 0.00615071
error (34):    0.113416
residuum (35): 0.00495803
error (35):    0.113188
residuum (36): 0.00409935
error (36):    0.113052
residuum (37): 0.00389105
error (37):    0.113021
residuum (38): 0.00333279
error (38):    0.112953
residuum (39): 0.00259453
error (39):    0.112877
residuum (40): 0.00232527
error (40):    0.112853
residuum (41): 0.00199122
error (41):    0.112829
residuum (42): 0.00154793
error (42):    0.112802
residuum (43): 0.00132547
error (43):    0.11279
residuum (44): 0.00120494
error (44):    0.112785
residuum (45): 0.00110122
error (45):    0.112781
residuum (46): 0.000904899
error (46):    0.112774
residuum (47): 0.000692692
error (47):    0.112768
residuum (48): 0.000551217
error (48):    0.112765
residuum (49): 0.000486439
error (49):    0.112764
residuum (50): 0.000377933
error (50):    0.112762
residuum (51): 0.000319864
error (51):    0.112762
residuum (52): 0.000296398
error (52):    0.112761
residuum (53): 0.000277234
error (53):    0.112761
residuum (54): 0.000239038
error (54):    0.112761
residuum (55): 0.000221135
error (55):    0.112761
residuum (56): 0.000173097
error (56):    0.11276
residuum (57): 0.000138224
error (57):    0.11276
residuum (58): 0.00012791
error (58):    0.11276
residuum (59): 0.000104787
error (59):    0.11276
residuum (60): 8.82868e-05
error (60):    0.11276
residuum (61): 7.09744e-05
error (61):    0.11276
residuum (62): 5.56746e-05
error (62):    0.11276
residuum (63): 5.51426e-05
error (63):    0.11276
residuum (64): 4.15956e-05
error (64):    0.11276
residuum (65): 3.18144e-05
error (65):    0.11276
residuum (66): 2.71756e-05
error (66):    0.11276
residuum (67): 2.40714e-05
error (67):    0.11276
residuum (68): 2.2623e-05
error (68):    0.11276
residuum (69): 2.10218e-05
error (69):    0.11276
residuum (70): 1.61422e-05
error (70):    0.11276
residuum (71): 1.38476e-05
error (71):    0.11276
residuum (72): 1.08077e-05
error (72):    0.11276
residuum (73): 1.07181e-05
error (73):    0.11276
residuum (74): 8.31893e-06
error (74):    0.11276
not regular: 13
residuum (1): 0.874459
error (1):    0.992992
residuum (2): 0.778681
error (2):    0.96769
residuum (3): 0.650591
error (3):    0.895235
residuum (4): 0.546772
error (4):    0.81249
residuum (5): 0.462079
error (5):    0.721773
residuum (6): 0.384986
error (6):    0.624779
residuum (7): 0.315644
error (7):    0.536193
residuum (8): 0.269399
error (8):    0.472639
residuum (9): 0.213846
error (9):    0.385652
residuum (10): 0.178955
error (10):    0.33034
residuum (11): 0.153933
error (11):    0.291329
residuum (12): 0.119201
error (12):    0.237857
residuum (13): 0.116019
error (13):    0.23221
residuum (14): 0.0946726
error (14):    0.199466
residuum (15): 0.0745654
error (15):    0.16906
residuum (16): 0.0617995
error (16):    0.149476
residuum (17): 0.0471261
error (17):    0.128906
residuum (18): 0.0373461
error (18):    0.115793
residuum (19): 0.0299001
error (19):    0.106901
residuum (20): 0.0280093
error (20):    0.104586
residuum (21): 0.023415
error (21):    0.0999145
residuum (22): 0.0194264
error (22):    0.0960855
residuum (23): 0.0161046
error (23):    0.093322
residuum (24): 0.0153368
error (24):    0.0928534
residuum (25): 0.012195
error (25):    0.0907587
residuum (26): 0.0097689
error (26):    0.0894319
residuum (27): 0.00738432
error (27):    0.088405
residuum (28): 0.00585754
error (28):    0.0878827
residuum (29): 0.00486654
error (29):    0.0876076
residuum (30): 0.00441521
error (30):    0.0875053
residuum (31): 0.00354867
error (31):    0.0873288
residuum (32): 0.00323509
error (32):    0.0872789
residuum (33): 0.00268425
error (33):    0.0871863
residuum (34): 0.00247264
error (34):    0.0871622
residuum (35): 0.00191926
error (35):    0.0870977
residuum (36): 0.00153509
error (36):    0.0870633
residuum (37): 0.00146946
error (37):    0.0870579
residuum (38): 0.00117199
error (38):    0.0870376
residuum (39): 0.000886869
error (39):    0.0870213
residuum (40): 0.000717598
error (40):    0.0870137
residuum (41): 0.000643481
error (41):    0.0870112
residuum (42): 0.000479761
error (42):    0.087006
residuum (43): 0.000445754
error (43):    0.0870051
residuum (44): 0.00042632
error (44):    0.0870046
residuum (45): 0.000335615
error (45):    0.0870028
residuum (46): 0.000259259
error (46):    0.0870015
residuum (47): 0.00018611
error (47):    0.0870006
residuum (48): 0.000157162
error (48):    0.0870003
residuum (49): 0.000125451
error (49):    0.0870001
residuum (50): 9.16914e-05
error (50):    0.0869999
residuum (51): 7.89993e-05
error (51):    0.0869998
residuum (52): 6.88584e-05
error (52):    0.0869998
residuum (53): 6.74354e-05
error (53):    0.0869998
residuum (54): 5.36856e-05
error (54):    0.0869997
residuum (55): 4.89801e-05
error (55):    0.0869997
residuum (56): 3.7158e-05
error (56):    0.0869997
residuum (57): 2.85802e-05
error (57):    0.0869997
residuum (58): 2.61962e-05
error (58):    0.0869997
residuum (59): 2.10224e-05
error (59):    0.0869997
residuum (60): 1.64294e-05
error (60):    0.0869997
residuum (61): 1.21987e-05
error (61):    0.0869997
residuum (62): 8.8495e-06
error (62):    0.0869997
not regular: 11
residuum (1): 0.85027
error (1):    0.99302
residuum (2): 0.740069
error (2):    0.953452
residuum (3): 0.648282
error (3):    0.895734
residuum (4): 0.532721
error (4):    0.793221
residuum (5): 0.43517
error (5):    0.682993
residuum (6): 0.365708
error (6):    0.601135
residuum (7): 0.304873
error (7):    0.51668
residuum (8): 0.243487
error (8):    0.429575
residuum (9): 0.19513
error (9):    0.350733
residuum (10): 0.163555
error (10):    0.299388
residuum (11): 0.135455
error (11):    0.255825
residuum (12): 0.107591
error (12):    0.208675
residuum (13): 0.105266
error (13):    0.205128
residuum (14): 0.0812292
error (14):    0.167189
residuum (15): 0.0623149
error (15):    0.138008
residuum (16): 0.0507044
error (16):    0.120494
residuum (17): 0.0388237
error (17):    0.103894
residuum (18): 0.0312032
error (18):    0.0938386
residuum (19): 0.0234051
error (19):    0.0845811
residuum (20): 0.0210602
error (20):    0.0820344
residuum (21): 0.0183198
error (21):    0.0796092
residuum (22): 0.0142597
error (22):    0.0764154
residuum (23): 0.013479
error (23):    0.0757888
residuum (24): 0.0111154
error (24):    0.0743794
residuum (25): 0.00869568
error (25):    0.0730803
residuum (26): 0.00649135
error (26):    0.0721352
residuum (27): 0.00490674
error (27):    0.0716175
residuum (28): 0.00407035
error (28):    0.0713957
residuum (29): 0.00361204
error (29):    0.071295
residuum (30): 0.00274629
error (30):    0.0711375
residuum (31): 0.00243268
error (31):    0.0710848
residuum (32): 0.00191628
error (32):    0.0710236
residuum (33): 0.00182983
error (33):    0.0710115
residuum (34): 0.00142716
error (34):    0.0709726
residuum (35): 0.00106437
error (35):    0.0709447
residuum (36): 0.000830813
error (36):    0.0709312
residuum (37): 0.000792661
error (37):    0.0709294
residuum (38): 0.000607597
error (38):    0.0709217
residuum (39): 0.00047467
error (39):    0.0709171
residuum (40): 0.000416759
error (40):    0.0709157
residuum (41): 0.000306325
error (41):    0.0709134
residuum (42): 0.000218621
error (42):    0.070912
residuum (43): 0.000212097
error (43):    0.0709119
residuum (44): 0.000162199
error (44):    0.0709114
residuum (45): 0.000142275
error (45):    0.0709112
residuum (46): 0.000107077
error (46):    0.070911
residuum (47): 7.64211e-05
error (47):    0.0709108
residuum (48): 6.15494e-05
error (48):    0.0709107
residuum (49): 4.81815e-05
error (49):    0.0709107
residuum (50): 3.37443e-05
error (50):    0.0709107
residuum (51): 3.09716e-05
error (51):    0.0709106
residuum (52): 2.34929e-05
error (52):    0.0709106
residuum (53): 2.30603e-05
error (53):    0.0709106
residuum (54): 2.06328e-05
error (54):    0.0709106
residuum (55): 1.60164e-05
error (55):    0.0709106
residuum (56): 1.15847e-05
error (56):    0.0709106
residuum (57): 1.00382e-05
error (57):    0.0709106
residuum (58): 8.13165e-06
error (58):    0.0709106
not regular: 10
800 9
residuum (1): 0.917213
error (1):    0.986736
residuum (2): 0.770155
error (2):    0.940424
residuum (3): 0.668232
error (3):    0.881321
residuum (4): 0.536365
error (4):    0.769404
residuum (5): 0.431901
error (5):    0.659322
residuum (6): 0.351631
error (6):    0.567509
residuum (7): 0.287013
error (7):    0.48057
residuum (8): 0.229078
error (8):    0.396033
residuum (9): 0.183658
error (9):    0.323499
residuum (10): 0.155551
error (10):    0.275622
residuum (11): 0.122219
error (11):    0.221916
residuum (12): 0.0938577
error (12):    0.173005
residuum (13): 0.0894388
error (13):    0.16403
residuum (14): 0.070214
error (14):    0.132365
residuum (15): 0.0540492
error (15):    0.10347
residuum (16): 0.0431582
error (16):    0.0835606
residuum (17): 0.0322388
error (17):    0.0629754
residuum (18): 0.0253319
error (18):    0.0500684
residuum (19): 0.0188764
error (19):    0.0372233
residuum (20): 0.0178624
error (20):    0.0351726
residuum (21): 0.0142723
error (21):    0.028018
residuum (22): 0.0107495
error (22):    0.0213343
residuum (23): 0.00976253
error (23):    0.0191637
residuum (24): 0.0082683
error (24):    0.0165274
residuum (25): 0.00626889
error (25):    0.0126535
residuum (26): 0.00461346
error (26):    0.00936399
residuum (27): 0.00336443
error (27):    0.00685103
residuum (28): 0.00274836
error (28):    0.00557687
residuum (29): 0.00243027
error (29):    0.00492324
residuum (30): 0.00185316
error (30):    0.00375799
residuum (31): 0.00160388
error (31):    0.00319844
residuum (32): 0.00125471
error (32):    0.00255504
residuum (33): 0.00116357
error (33):    0.00232852
residuum (34): 0.000894741
error (34):    0.00182025
residuum (35): 0.000680302
error (35):    0.00137061
residuum (36): 0.000546077
error (36):    0.00108041
residuum (37): 0.000485905
error (37):    0.000977461
residuum (38): 0.000352613
error (38):    0.00070904
residuum (39): 0.000274946
error (39):    0.000540574
residuum (40): 0.000231772
error (40):    0.000464917
residuum (41): 0.000164037
error (41):    0.000330562
residuum (42): 0.00011411
error (42):    0.000231041
residuum (43): 0.000111674
error (43):    0.000224978
residuum (44): 8.50601e-05
error (44):    0.000168082
residuum (45): 7.19633e-05
error (45):    0.000144153
residuum (46): 5.24766e-05
error (46):    0.000105622
residuum (47): 4.05163e-05
error (47):    8.00316e-05
residuum (48): 3.23158e-05
error (48):    6.49529e-05
residuum (49): 2.22972e-05
error (49):    4.48563e-05
residuum (50): 1.58701e-05
error (50):    3.12577e-05
residuum (51): 1.49691e-05
error (51):    2.97132e-05
residuum (52): 1.011e-05
error (52):    2.04408e-05
residuum (53): 9.99089e-06
error (53):    2.01965e-05
regular: 9
residuum (1): 0.964597
error (1):    0.995937
residuum (2): 0.890082
error (2):    0.977432
residuum (3): 0.809287
error (3):    0.944663
residuum (4): 0.708959
error (4):    0.890533
residuum (5): 0.630265
error (5):    0.834494
residuum (6): 0.56011
error (6):    0.776564
residuum (7): 0.486337
error (7):    0.707956
residuum (8): 0.433955
error (8):    0.654193
residuum (9): 0.37897
error (9):    0.591565
residuum (10): 0.328984
error (10):    0.530527
residuum (11): 0.298595
error (11):    0.494386
residuum (12): 0.252661
error (12):    0.435777
residuum (13): 0.243624
error (13):    0.422781
residuum (14): 0.217482
error (14):    0.389616
residuum (15): 0.186642
error (15):    0.348068
residuum (16): 0.163792
error (16):    0.316599
residuum (17): 0.139001
error (17):    0.282773
residuum (18): 0.121828
error (18):    0.258683
residuum (19): 0.105075
error (19):    0.235857
residuum (20): 0.093355
error (20):    0.220126
residuum (21): 0.0902356
error (21):    0.215911
residuum (22): 0.0784556
error (22):    0.200888
residuum (23): 0.0685037
error (23):    0.188138
