# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (24): 0.0673744
error (24):    0.238065
residuum (25): 0.0244514
error (25):    0.237946
residuum (26): 0.0216958
error (26):    0.237128
residuum (27): 0.0221067
error (27):    0.236414
residuum (28): 0.0320233
error (28):    0.236051
residuum (29): 0.0218021
error (29):    0.23555
residuum (30): 0.0209141
error (30):    0.235005
residuum (31): 0.0324177
error (31):    0.234767
residuum (32): 0.0168317
error (32):    0.234333
residuum (33): 0.013475
error (33):    0.23393
residuum (34): 0.0155964
error (34):    0.233625
residuum (35): 0.0204205
error (35):    0.23361
residuum (36): 0.00916386
error (36):    0.233419
residuum (37): 0.00769465
error (37):    0.233296
residuum (38): 0.0130275
error (38):    0.233279
residuum (39): 0.00563245
error (39):    0.233202
residuum (40): 0.00577641
error (40):    0.233142
residuum (41): 0.0060612
error (41):    0.233127
residuum (42): 0.00445774
error (42):    0.23309
residuum (43): 0.00581715
error (43):    0.233056
residuum (44): 0.00499069
error (44):    0.233033
residuum (45): 0.0208882
error (45):    0.233
residuum (46): 0.00636086
error (46):    0.232987
residuum (47): 0.00554298
error (47):    0.23297
residuum (48): 0.00448811
error (48):    0.232932
residuum (49): 0.00428216
error (49):    0.232892
residuum (50): 0.00321365
error (50):    0.232862
residuum (51): 0.00267267
error (51):    0.232842
residuum (52): 0.00474334
error (52):    0.232837
residuum (53): 0.00217405
error (53):    0.23283
residuum (54): 0.00286209
error (54):    0.232829
residuum (55): 0.00135115
error (55):    0.232823
residuum (56): 0.00353573
error (56):    0.232823
residuum (57): 0.00208643
error (57):    0.232821
residuum (58): 0.00094985
error (58):    0.23282
residuum (59): 0.000612276
error (59):    0.232819
residuum (60): 0.000610074
error (60):    0.232818
residuum (61): 0.000374282
error (61):    0.232818
residuum (62): 0.000261458
error (62):    0.232817
residuum (63): 0.000189586
error (63):    0.232817
residuum (64): 0.000220479
error (64):    0.232817
residuum (65): 0.000268683
error (65):    0.232817
residuum (66): 0.000113424
error (66):    0.232817
residuum (67): 7.40905e-05
error (67):    0.232817
residuum (68): 9.64221e-05
error (68):    0.232817
residuum (69): 0.000135653
error (69):    0.232817
residuum (70): 6.0834e-05
error (70):    0.232817
residuum (71): 7.91868e-05
error (71):    0.232817
residuum (72): 4.56823e-05
error (72):    0.232817
residuum (73): 3.96203e-05
error (73):    0.232817
residuum (74): 4.14485e-05
error (74):    0.232817
residuum (75): 4.31739e-05
error (75):    0.232817
residuum (76): 8.28319e-05
error (76):    0.232817
residuum (77): 6.25551e-05
error (77):    0.232817
residuum (78): 3.12361e-05
error (78):    0.232817
residuum (79): 2.98964e-05
error (79):    0.232817
residuum (80): 3.67276e-05
error (80):    0.232817
residuum (81): 3.56433e-05
error (81):    0.232817
residuum (82): 2.05046e-05
error (82):    0.232817
residuum (83): 1.60867e-05
error (83):    0.232817
residuum (84): 1.51418e-05
error (84):    0.232817
residuum (85): 1.3891e-05
error (85):    0.232817
residuum (86): 1.61818e-05
error (86):    0.232817
residuum (87): 2.27279e-05
error (87):    0.232817
residuum (88): 8.00007e-06
error (88):    0.232817
not regular: 8
residuum (1): 1.28087
error (1):    0.968514
residuum (2): 1.06101
error (2):    0.826978
residuum (3): 0.8035
error (3):    0.715897
residuum (4): 0.525376
error (4):    0.574356
residuum (5): 0.44965
error (5):    0.459517
residuum (6): 0.304904
error (6):    0.395146
residuum (7): 0.230188
error (7):    0.329028
residuum (8): 0.157048
error (8):    0.296824
residuum (9): 0.126774
error (9):    0.275054
residuum (10): 0.0962329
error (10):    0.258653
residuum (11): 0.062754
error (11):    0.249251
residuum (12): 0.0457329
error (12):    0.242948
residuum (13): 0.106731
error (13):    0.24039
residuum (14): 0.0329686
error (14):    0.239714
residuum (15): 0.0211758
error (15):    0.237894
residuum (16): 0.0124542
error (16):    0.236981
residuum (17): 0.00921706
error (17):    0.236606
residuum (18): 0.00514514
error (18):    0.236446
residuum (19): 0.00386645
error (19):    0.236383
residuum (20): 0.00538117
error (20):    0.236361
residuum (21): 0.00251138
error (21):    0.236354
residuum (22): 0.00165336
error (22):    0.236345
residuum (23): 0.00114244
error (23):    0.23634
residuum (24): 0.00184024
error (24):    0.236339
residuum (25): 0.000663887
error (25):    0.236338
residuum (26): 0.000432868
error (26):    0.236337
residuum (27): 0.000487785
error (27):    0.236337
residuum (28): 0.000236943
error (28):    0.236336
residuum (29): 0.000159561
error (29):    0.236336
residuum (30): 0.000190524
error (30):    0.236336
residuum (31): 8.16761e-05
error (31):    0.236336
residuum (32): 4.84604e-05
error (32):    0.236336
residuum (33): 3.11444e-05
error (33):    0.236336
residuum (34): 0.000114397
error (34):    0.236336
residuum (35): 1.78331e-05
error (35):    0.236336
residuum (36): 1.05358e-05
error (36):    0.236336
residuum (37): 2.34132e-05
error (37):    0.236336
residuum (38): 6.98014e-06
error (38):    0.236336
not regular: 6
residuum (1): 1.95109
error (1):    0.91161
residuum (2): 1.12295
error (2):    0.798838
residuum (3): 0.871126
error (3):    0.677213
residuum (4): 0.579611
error (4):    0.522819
residuum (5): 0.410013
error (5):    0.381698
residuum (6): 0.279017
error (6):    0.312359
residuum (7): 0.203666
error (7):    0.245523
residuum (8): 0.1339
error (8):    0.207408
residuum (9): 0.0851178
error (9):    0.189491
residuum (10): 0.0658119
error (10):    0.179131
residuum (11): 0.0399064
error (11):    0.173729
residuum (12): 0.0255102
error (12):    0.170667
residuum (13): 0.0210285
error (13):    0.1694
residuum (14): 0.0233931
error (14):    0.169338
residuum (15): 0.00870123
error (15):    0.168756
residuum (16): 0.00507847
error (16):    0.168554
residuum (17): 0.00317685
error (17):    0.16848
residuum (18): 0.00161924
error (18):    0.168453
residuum (19): 0.00116656
error (19):    0.168445
residuum (20): 0.00193495
error (20):    0.168444
residuum (21): 0.000590631
error (21):    0.168442
residuum (22): 0.000348915
error (22):    0.168441
residuum (23): 0.0002236
error (23):    0.16844
residuum (24): 0.000526533
error (24):    0.16844
residuum (25): 0.000130275
error (25):    0.16844
residuum (26): 0.00013478
error (26):    0.16844
residuum (27): 6.69522e-05
error (27):    0.16844
residuum (28): 3.19454e-05
error (28):    0.16844
residuum (29): 1.79436e-05
error (29):    0.16844
residuum (30): 2.62475e-05
error (30):    0.16844
residuum (31): 8.13046e-06
error (31):    0.16844
not regular: 5
200 4
residuum (1): 1.77159
error (1):    0.902738
residuum (2): 1.07607
error (2):    0.762931
residuum (3): 0.690607
error (3):    0.605112
residuum (4): 0.484034
error (4):    0.448146
residuum (5): 0.298782
error (5):    0.298759
residuum (6): 0.219856
error (6):    0.213849
residuum (7): 0.134987
error (7):    0.142521
residuum (8): 0.0890684
error (8):    0.0946379
residuum (9): 0.0649006
error (9):    0.0708253
residuum (10): 0.036026
error (10):    0.0425611
residuum (11): 0.0234942
error (11):    0.0280529
residuum (12): 0.0146031
error (12):    0.0171068
residuum (13): 0.0354708
error (13):    0.0126065
residuum (14): 0.00847155
error (14):    0.010435
residuum (15): 0.00513973
error (15):    0.00603516
residuum (16): 0.00237687
error (16):    0.00327015
residuum (17): 0.00141738
error (17):    0.00192777
residuum (18): 0.000712968
error (18):    0.000933367
residuum (19): 0.000539419
error (19):    0.000595077
residuum (20): 0.000636202
error (20):    0.000527648
residuum (21): 0.000218589
error (21):    0.000302915
residuum (22): 0.000101906
error (22):    0.000143285
residuum (23): 0.000192555
error (23):    8.85559e-05
residuum (24): 6.45422e-05
error (24):    8.12567e-05
residuum (25): 3.75973e-05
error (25):    4.63286e-05
residuum (26): 3.9754e-05
error (26):    3.56695e-05
residuum (27): 1.4697e-05
error (27):    1.93117e-05
residuum (28): 6.80694e-06
error (28):    9.69272e-06
regular: 4
residuum (1): 1.30447
error (1):    0.976321
residuum (2): 1.13548
error (2):    0.87989
residuum (3): 0.9659
error (3):    0.771192
residuum (4): 0.672826
error (4):    0.67375
residuum (5): 0.550969
error (5):    0.560889
residuum (6): 0.390721
error (6):    0.487292
residuum (7): 0.316655
error (7):    0.416723
residuum (8): 0.243663
error (8):    0.373864
residuum (9): 0.199239
error (9):    0.336252
residuum (10): 0.167055
error (10):    0.306449
residuum (11): 0.140924
error (11):    0.290108
residuum (12): 0.0983218
error (12):    0.274127
residuum (13): 0.27351
error (13):    0.266261
residuum (14): 0.0796768
error (14):    0.26305
residuum (15): 0.0593747
error (15):    0.255907
residuum (16): 0.0457257
error (16):    0.251278
residuum (17): 0.0383629
error (17):    0.248338
residuum (18): 0.0308347
error (18):    0.245965
residuum (19): 0.0251232
error (19):    0.244664
residuum (20): 0.0243323
error (20):    0.243515
residuum (21): 0.0325433
error (21):    0.243316
residuum (22): 0.0174428
error (22):    0.242745
residuum (23): 0.0177019
error (23):    0.24212
residuum (24): 0.0236266
error (24):    0.242092
residuum (25): 0.0128519
error (25):    0.241661
residuum (26): 0.0124756
error (26):    0.241272
residuum (27): 0.0171426
error (27):    0.241065
residuum (28): 0.011503
error (28):    0.240902
residuum (29): 0.0110381
error (29):    0.240671
residuum (30): 0.0180506
error (30):    0.240537
residuum (31): 0.00967814
error (31):    0.240383
residuum (32): 0.008797
error (32):    0.240169
residuum (33): 0.00792697
error (33):    0.239979
residuum (34): 0.0293407
error (34):    0.239942
residuum (35): 0.00690592
error (35):    0.239812
residuum (36): 0.00558262
error (36):    0.239712
residuum (37): 0.00492453
error (37):    0.239646
residuum (38): 0.00533191
error (38):    0.23964
residuum (39): 0.00300166
error (39):    0.2396
residuum (40): 0.00278379
error (40):    0.239577
residuum (41): 0.00260262
error (41):    0.239572
residuum (42): 0.00198533
error (42):    0.23956
residuum (43): 0.00233959
error (43):    0.239554
residuum (44): 0.00564954
error (44):    0.239548
residuum (45): 0.00197104
error (45):    0.239547
residuum (46): 0.00281762
error (46):    0.23954
residuum (47): 0.00184135
error (47):    0.239534
residuum (48): 0.00174368
error (48):    0.239526
residuum (49): 0.00190762
error (49):    0.239514
residuum (50): 0.00186869
error (50):    0.239503
residuum (51): 0.00260161
error (51):    0.239501
residuum (52): 0.00148622
error (52):    0.239493
residuum (53): 0.00268183
error (53):    0.239488
residuum (54): 0.00125758
error (54):    0.239487
residuum (55): 0.00353611
error (55):    0.239486
residuum (56): 0.00190817
error (56):    0.239484
residuum (57): 0.000763887
error (57):    0.239483
residuum (58): 0.000581414
error (58):    0.239481
residuum (59): 0.000388076
error (59):    0.23948
residuum (60): 0.000321373
error (60):    0.239479
residuum (61): 0.000308904
error (61):    0.239479
residuum (62): 0.000163072
error (62):    0.239479
residuum (63): 0.00014106
error (63):    0.239479
residuum (64): 0.000327476
error (64):    0.239479
residuum (65): 0.000127493
error (65):    0.239479
residuum (66): 6.9522e-05
error (66):    0.239479
residuum (67): 6.29648e-05
error (67):    0.239479
residuum (68): 5.53344e-05
error (68):    0.239479
residuum (69): 0.000114458
error (69):    0.239479
residuum (70): 4.67965e-05
error (70):    0.239479
residuum (71): 4.18717e-05
error (71):    0.239479
residuum (72): 2.75276e-05
error (72):    0.239479
residuum (73): 3.74361e-05
error (73):    0.239479
residuum (74): 3.39551e-05
error (74):    0.239479
residuum (75): 4.01824e-05
error (75):    0.239479
residuum (76): 4.23792e-05
error (76):    0.239479
residuum (77): 2.30784e-05
error (77):    0.239479
residuum (78): 2.34115e-05
error (78):    0.239479
residuum (79): 2.15356e-05
error (79):    0.239479
residuum (80): 2.70118e-05
error (80):    0.239479
residuum (81): 1.85626e-05
error (81):    0.239479
residuum (82): 1.31217e-05
error (82):    0.239479
residuum (83): 1.11271e-05
error (83):    0.239479
residuum (84): 9.28199e-06
error (84):    0.239479
not regular: 8
residuum (1): 1.61047
error (1):    0.962763
residuum (2): 1.12626
error (2):    0.805789
residuum (3): 0.93091
error (3):    0.690769
residuum (4): 0.54277
error (4):    0.557786
residuum (5): 0.504348
error (5):    0.445233
residuum (6): 0.328117
error (6):    0.368228
residuum (7): 0.247719
error (7):    0.312888
residuum (8): 0.159468
error (8):    0.278666
residuum (9): 0.137366
error (9):    0.25938
residuum (10): 0.0908226
error (10):    0.242963
residuum (11): 0.062897
error (11):    0.234596
residuum (12): 0.0442194
error (12):    0.229098
residuum (13): 0.0518325
error (13):    0.226369
residuum (14): 0.0369345
error (14):    0.226206
residuum (15): 0.0209812
error (15):    0.224698
residuum (16): 0.0129097
error (16):    0.224018
residuum (17): 0.00839384
error (17):    0.223701
residuum (18): 0.00479562
error (18):    0.223561
residuum (19): 0.00399812
error (19):    0.22351
residuum (20): 0.00444627
error (20):    0.22349
residuum (21): 0.00234852
error (21):    0.223487
residuum (22): 0.00159599
error (22):    0.223478
residuum (23): 0.00104532
error (23):    0.223474
residuum (24): 0.00354689
error (24):    0.223473
residuum (25): 0.000662089
error (25):    0.223472
residuum (26): 0.000598077
error (26):    0.223471
residuum (27): 0.000448132
error (27):    0.223471
residuum (28): 0.000272681
error (28):    0.223471
residuum (29): 0.000170458
error (29):    0.223471
residuum (30): 0.000133574
error (30):    0.223471
residuum (31): 0.000103848
error (31):    0.223471
residuum (32): 5.31499e-05
error (32):    0.223471
residuum (33): 2.94517e-05
error (33):    0.223471
residuum (34): 4.43769e-05
error (34):    0.223471
residuum (35): 2.00208e-05
error (35):    0.223471
residuum (36): 9.57507e-06
error (36):    0.223471
not regular: 6
residuum (1): 1.88533
error (1):    0.940589
residuum (2): 1.17734
error (2):    0.762338
residuum (3): 0.784493
error (3):    0.635044
residuum (4): 0.522312
error (4):    0.507768
residuum (5): 0.395462
error (5):    0.389051
residuum (6): 0.270926
error (6):    0.321882
residuum (7): 0.187217
error (7):    0.268136
residuum (8): 0.125204
error (8):    0.243137
residuum (9): 0.0989964
error (9):    0.228122
residuum (10): 0.0663308
error (10):    0.21809
residuum (11): 0.0460399
error (11):    0.213044
residuum (12): 0.0263298
error (12):    0.210002
residuum (13): 0.0669232
error (13):    0.20904
residuum (14): 0.0183134
error (14):    0.208748
residuum (15): 0.0100772
error (15):    0.20823
residuum (16): 0.00519017
error (16):    0.208015
residuum (17): 0.0038662
error (17):    0.207947
residuum (18): 0.00190664
error (18):    0.20792
residuum (19): 0.00124388
error (19):    0.20791
residuum (20): 0.0020585
error (20):    0.207908
residuum (21): 0.000639974
error (21):    0.207907
residuum (22): 0.000367682
error (22):    0.207906
residuum (23): 0.000662931
error (23):    0.207905
residuum (24): 0.00024824
error (24):    0.207905
residuum (25): 0.000126611
error (25):    0.207905
residuum (26): 0.000142247
error (26):    0.207905
residuum (27): 6.09132e-05
error (27):    0.207905
residuum (28): 3.36815e-05
error (28):    0.207905
residuum (29): 1.78255e-05
error (29):    0.207905
residuum (30): 1.25848e-05
error (30):    0.207905
residuum (31): 9.0255e-06
error (31):    0.207905
not regular: 5
250 4
residuum (1): 1.29274
error (1):    0.947718
residuum (2): 0.924244
error (2):    0.765302
residuum (3): 0.621444
error (3):    0.62362
residuum (4): 0.459954
error (4):    0.483497
residuum (5): 0.290156
error (5):    0.332711
residuum (6): 0.220177
error (6):    0.24938
residuum (7): 0.144227
error (7):    0.167573
residuum (8): 0.0924494
error (8):    0.113346
residuum (9): 0.0752459
error (9):    0.0822805
residuum (10): 0.0422157
error (10):    0.0525734
residuum (11): 0.0247704
error (11):    0.0336594
residuum (12): 0.0142478
error (12):    0.0179171
residuum (13): 0.0362547
error (13):    0.0149385
residuum (14): 0.00896386
error (14):    0.0117258
residuum (15): 0.00520672
error (15):    0.00664395
residuum (16): 0.00226748
error (16):    0.00360842
residuum (17): 0.00149764
error (17):    0.00209493
residuum (18): 0.000715794
error (18):    0.00110677
residuum (19): 0.000492983
error (19):    0.000659196
residuum (20): 0.000727594
error (20):    0.000458788
residuum (21): 0.000240723
error (21):    0.000349481
residuum (22): 0.000115671
error (22):    0.000179021
residuum (23): 0.000198436
error (23):    9.81426e-05
residuum (24): 5.78326e-05
